.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.6,  ,* ,  TPI-8A,NATLAND      (1975) ,"", ,0.49,  ,  ,  , ,  ,  ,1.91,  ,  ,4.83,14,171,0.06,0.06,SAM,5.08,  ,0.01,TRACHYTE PLUG         ,  ,S,68.3,  ,TUTU,"3213700",0.08,D ,  ,9.91,1.910
.,15.7,  ,* ,  SAMTRI,NATLAND      (1975) ,"", ,0.65,  ,  ,  , ,  ,  ,2.16,  ,  ,5.1,14,171,0.09,0.03,SAM,5.79,  ,0.01,TRACHYTE PLUG         ,  ,S,69.1,  ,TUTU,"3213800",0.09,D ,  ,10.89,2.160
.,11.1,  ,* ,  TL- 1A,NATLAND      (1975) ,"", ,10.47,  ,  ,  , ,  ,  ,13.01,  ,  ,1.05,14,171,14.3,0.16,SAM,2.44,  ,0.4,BASANITE              ,  ,S,41.5,  ,TUTU,"3213900",3.88,T ,  ,3.49,13.010
.,11.5,  ,* ,  TL- 2C,NATLAND      (1975) ,"", ,9.36,  ,  ,  , ,  ,  ,13.47,  ,  ,1.96,14,171,12.8,0.17,SAM,2.4,  ,0.45,BASANITE              ,  ,S,42.1,  ,TUTU,"3214000",4.26,T ,  ,4.36,13.470
.,10.8,  ,* ,  TL- 3E,NATLAND      (1975) ,"", ,10.66,  ,  ,  , ,  ,  ,12.9,  ,  ,1.26,14,171,13.2,0.17,SAM,3.12,  ,0.37,BASANITE              ,  ,S,42.2,  ,TUTU,"3214100",3.83,T ,  ,4.38,12.900
.,10.8,  ,* ,  TL-  4,NATLAND      (1975) ,"", ,10.66,  ,  ,  , ,  ,  ,12.04,  ,  ,1.24,14,171,14.2,0.17,SAM,3.12,  ,0.39,BASANITE              ,  ,S,43.7,  ,TUTU,"3214200",2.74,F ,  ,4.36,12.040
.,11.8,  ,* ,  TL- 13,NATLAND      (1975) ,"", ,11.7,  ,  ,  , ,  ,  ,12.35,  ,  ,1.34,14,171,11.4,0.17,SAM,2.83,  ,0.46,BASANITE              ,  ,S,42.4,  ,TUTU,"3214300",3.6,F ,  ,4.17,12.350
.,18.91,  ,  ,115,LACROIX (1928)      ,"", ,10.64,0.09,0.32,  , ,  ,8.34,5.62,0.55,0.55,1.5,14,172,4.87,0.55,SAM,1.61,  ,0.24,BASALT          (MOHE),  ,S,44.17,  ,UPOL,"3214400",2.84,  ,  ,3.11,13.124
.,12.39,  ,  ,116,LACROIX (1928)      ,0.04, ,8.54,  ,0.02,0.06, ,  ,3.27,8.35,0.37,0.54,1.69,14,172,8.76,0.22,SAM,3.28,0.03,0.89,BASALT       (BARTRUM),0.02,S,48.35,  ,UPOL,"3214500",3.48,  ,  ,4.97,11.292
.,13.74,  ,  ,117,LACROIX (1928)      ,"", ,11.82,  ,  ,  , ,  ,3.68,9.34,0.07,0.18,0.86,14,172,9.67,0.15,SAM,2.51,  ,0.17,BASALT                ,  ,S,45.44,  ,UPOL,"3214600",2.76,  ,  ,3.37,12.651
.,12.44,  ,  ,118,LACROIX (1928)      ,"", ,11.3,  ,  ,  , ,  ,3.39,10.1,0.32,  ,1.37,14,172,11.22,0.19,SAM,3.64,  ,0.32,LIMBERGITE            ,  ,S,41.9,  ,UPOL,"3214700",4.22,  ,  ,5.01,13.150
.,9.03,  ,  ,119,LACROIX (1928)      ,0.04, ,11.95,  ,2.61,0.12, ,  ,3.03,9.27,1.03,1.02,0.47,14,172,13.89,0.19,SAM,1.77,0.04,0.71,ANKARAMITE   (BARTRUM),  ,S,42.19,  ,UPOL,"3214800",2.72,  ,  ,2.24,11.996
.,18.16,  ,  ,120,LACROIX (1928)      ,0.07, ,2.13,0.03,  ,  , ,  ,1.99,2.92,0.68,0.3,4.12,14,172,0.73,0.17,SAM,7.27,  ,0.38,TRACHYTE     (BARTRUM),  ,S,60.48,  ,UPOL,"3214900",0.39,  ,0.08,11.39,4.711
.,12.1,LP,  ,   UF- 1,HEDGE + (1972)      ,"", ,9.9,  ,0.02,  , ,  ,2.6,10.2,0.78,0.42,0.8,14,172,10.2,0.16,SAM,2.22,  ,0.53,LAVA                  ,  ,S,46.1,  ,UPOL,"3215000","  3.4",F ,  ,3.02,12.540
.,12.3,LP,  ,   UF- 2,HEDGE + (1972)      ,"", ,9.4,  ,0.02,  , ,  ,4.2,8.6,1,0.46,0.73,14,172,10.9,0.15,SAM,2.37,  ,0.44,LAVA                  ,  ,S,46.5,  ,UPOL,"3215100","  2.9",F ,  ,3.1,12.379
.,12.7,Q ,  ,   US- 1,HEDGE + (1972)      ,"", ,9.9,  ,0.02,  , ,  ,3.2,9.6,1.6,0.46,1.17,14,172,11.3,0.18,SAM,2.27,  ,0.63,LAVA                  ,  ,S,43.6,  ,UPOL,"3215200","  3.7",F ,  ,3.44,12.479
.,13.1,Q ,  ,   UM- 1,HEDGE + (1972)      ,"", ,8.8,  ,0.02,  , ,  ,2.7,9.7,1.7,0.46,1.75,14,172,10.2,0.18,SAM,2.91,  ,0.59,LAVA                  ,  ,S,44.4,  ,UPOL,"3215300","  3.9",F ,  ,4.66,12.129
.,12.8,Q ,  ,   UM- 2,HEDGE + (1972)      ,"", ,9.3,  ,0.02,  , ,  ,1.3,13.2,1.1,0.12,1.35,14,172,11.4,0.18,SAM,2.22,  ,0.47,LAVA                  ,  ,S,40.7,  ,UPOL,"3215400","  6.2",F ,  ,3.57,14.370
.,12.2,H ,  ,   UP- 1,HEDGE + (1972)      ,"", ,9.3,  ,0.02,  , ,  ,2.2,11,0.56,0,1.97,14,172,11.9,0.15,SAM,3.74,  ,1,LAVA                  ,  ,S,41.8,  ,UPOL,"3215500","  4.1",F ,  ,5.71,12.980
.,10.8,  ,  ,   JKU-3,HAWKINS +N.  (1975) ,"", ,10.3,  ,  ,  , ,  ,1.5,11.96,  ,  ,1.78,14,172,12.6,0.16,SAM,4.38,  ,0.86,OL. NEPHELINITE       ,  ,S,40.4,  ,UPOL,"3215600",4.36,F ,  ,6.16,13.310
.,11.2,  ,  ,   UPO-7,HAWKINS +N.  (1975) ,"", ,9.74,  ,  ,  , ,  ,1.5,11.69,  ,  ,1.92,14,172,11.8,0.14,SAM,4.29,  ,0.68,OL. NEPHELINITE       ,  ,S,41,  ,UPOL,"3215700",4.13,F ,  ,6.21,13.040
.,11.9,  ,  ,  JKU-21,HAWKINS +N.  (1975) ,"", ,10.6,  ,  ,  , ,  ,1.5,11.26,  ,  ,1.13,14,172,12,0.18,SAM,3.09,  ,0.39,BASANITE              ,  ,S,43.9,  ,UPOL,"3215800",3.01,F ,  ,4.22,12.610
.,10.7,  ,* ,  JKU- 4,NATLAND      (1975) ,"", ,10.28,  ,  ,  , ,  ,  ,13.29,  ,  ,1.77,14,172,11.8,0.14,SAM,4.4,  ,0.89,NEPHELINITE           ,  ,S,40.2,  ,UPOL,"3215900",3.98,F ,  ,6.17,13.290
.,11.9,  ,* ,  JKU-21,NATLAND      (1975) ,"", ,10.6,  ,  ,  , ,  ,  ,12.61,  ,  ,1.13,14,172,12,0.18,SAM,3.09,  ,0.39,                      ,  ,S,43.9,  ,UPOL,"3216000",3.03,  ,  ,4.22,12.610
.,15.8,  ,* ,  JKU-15,NATLAND      (1975) ,"", ,10.52,  ,  ,  , ,  ,  ,11.52,  ,  ,1.98,14,172,4.4,0.16,SAM,2.86,  ,0.75,TEPHRITE              ,  ,S,44.3,  ,UPOL,"3216100",3.4,  ,  ,4.84,11.520
.,10.6,  ,* , UPOF15A,NATLAND      (1975) ,"", ,11.47,  ,  ,  , ,  ,  ,13.1,  ,  ,0.54,14,172,13.4,0.17,SAM,3.33,  ,0.46,BASANITIC TUFF        ,  ,S,40.8,  ,UPOL,"3216200",3.23,T ,  ,3.87,13.100
.,13.9,  ,* ,  UPO- 1,NATLAND      (1975) ,"", ,10.39,  ,  ,  , ,  ,  ,12.34,  ,  ,0.8,14,172,5.6,0.17,SAM,3.08,  ,0.47,BASALT                ,  ,S,47.8,  ,UPOL,"3216300",4.04,  ,  ,3.88,12.340
.,13.2,  ,* ,  UPO- 2,NATLAND      (1975) ,"", ,11.43,  ,  ,  , ,  ,  ,11.65,  ,  ,0.52,14,172,8.2,0.15,SAM,2.57,  ,0.35,BASALT                ,  ,S,47.2,  ,UPOL,"3216400",3.12,  ,  ,3.09,11.650
.,14,  ,* ,  UPO- 3,NATLAND      (1975) ,"", ,10.75,  ,  ,  , ,  ,  ,11.66,  ,  ,0.69,14,172,6.4,0.15,SAM,2.63,  ,0.38,BASALT                ,  ,S,48.8,  ,UPOL,"3216500",3.37,  ,  ,3.32,11.660
.,13.8,  ,* ,  UPO- 4,NATLAND      (1975) ,"", ,10.11,  ,  ,  , ,  ,  ,11.7,  ,  ,1.04,14,172,4.6,0.15,SAM,2.63,  ,0.46,BASALT                ,  ,S,48.4,  ,UPOL,"3216600",4.11,  ,  ,3.67,11.700
.,13.6,  ,* ,  UPO-8B,NATLAND      (1975) ,"", ,10.66,  ,  ,  , ,  ,  ,12.01,  ,  ,0.96,14,172,7,0.17,SAM,3.23,  ,0.53,BASALT                ,  ,S,46,  ,UPOL,"3216700",3.57,  ,  ,4.19,12.010
.,14.2,  ,* ,  UPOF6A,NATLAND      (1975) ,"", ,10.51,  ,  ,  , ,  ,  ,12.36,  ,  ,1.18,14,172,7.4,0.17,SAM,3.41,  ,0.6,BASALT                ,  ,S,43.5,  ,UPOL,"3216800",3.52,  ,  ,4.59,12.360
.,11.8,  ,* ,  UPOF91,NATLAND      (1975) ,"", ,10.19,  ,  ,  , ,  ,  ,12.45,  ,  ,0.73,14,172,10.4,0.16,SAM,2.67,  ,0.4,BASALT                ,  ,S,46.4,  ,UPOL,"3216900",2.99,  ,  ,3.4,12.450
.,14.6,  ,* ,  UPOF94,NATLAND      (1975) ,"", ,10.01,  ,  ,  , ,  ,  ,11.99,  ,  ,0.97,14,172,6,0.16,SAM,2.62,  ,0.49,BASALT                ,  ,S,47.1,  ,UPOL,"3217000",3.76,  ,  ,3.59,11.990
.,13.6,  ,* ,  UPOF95,NATLAND      (1975) ,"", ,10.39,  ,  ,  , ,  ,  ,12.47,  ,  ,0.95,14,172,6.7,0.18,SAM,2.73,  ,0.51,BASALT                ,  ,S,46.5,  ,UPOL,"3217100",3.8,  ,  ,3.68,12.470
.,13.7,  ,* ,  UPOF98,NATLAND      (1975) ,"", ,10.36,  ,  ,  , ,  ,  ,12.08,  ,  ,0.88,14,172,7.3,0.15,SAM,2.81,  ,0.44,BASALT                ,  ,S,46.4,  ,UPOL,"3217200",3.53,  ,  ,3.69,12.080
.,15.5,  ,* ,  UPOF12,NATLAND      (1975) ,"", ,8.79,  ,  ,  , ,  ,  ,12.36,  ,  ,1.25,14,172,7.4,0.17,SAM,3.56,  ,0.51,BASALT                ,  ,S,45,  ,UPOL,"3217300",3.24,  ,  ,4.81,12.360
.,11.1,  ,* ,  UPOF19,NATLAND      (1975) ,"", ,9.8,  ,  ,  , ,  ,  ,12.59,  ,  ,0.97,14,172,12.1,0.15,SAM,1.87,  ,0.54,BASALT                ,  ,S,45.6,  ,UPOL,"3217400",3.93,  ,  ,2.84,12.590
.,11,  ,* ,  UPOF20,NATLAND      (1975) ,"", ,9.4,  ,  ,  , ,  ,  ,12.49,  ,  ,0.87,14,172,12.3,0.14,SAM,2.32,  ,0.47,BASALT                ,  ,S,45.5,  ,UPOL,"3217500",3.27,  ,  ,3.19,12.490
.,9.2,  ,* ,  UPOF21,NATLAND      (1975) ,"", ,9.33,  ,  ,  , ,  ,  ,12.43,  ,  ,0.71,14,172,16.2,0.15,SAM,1.77,  ,0.34,BASALT                ,  ,S,44.6,  ,UPOL,"3217600",2.52,  ,  ,2.48,12.430
.,11.6,  ,* ,  JKU-18,NATLAND      (1975) ,"", ,10.11,  ,  ,  , ,  ,  ,12.3,  ,  ,0.61,14,172,11.1,0.19,SAM,2.04,  ,0.37,BASALT                ,  ,S,45.4,  ,UPOL,"3217700",2.96,  ,  ,2.65,12.300
.,12.9,  ,* ,  UPOF1F,NATLAND      (1975) ,"", ,10.9,  ,  ,  , ,  ,  ,12.42,  ,  ,0.66,14,172,10.2,0.16,SAM,2.64,  ,0.38,DIABASE               ,  ,S,45.9,  ,UPOL,"3217800",2.59,  ,  ,3.3,12.420
.,14,  ,* , UPOF613,NATLAND      (1975) ,"", ,10.36,  ,  ,  , ,  ,  ,12.24,  ,  ,0.49,14,172,9.6,0.16,SAM,3.12,  ,0.26,DIABASE               ,  ,S,46.7,  ,UPOL,"3217900",1.66,  ,  ,3.61,12.240
.,13,  ,* ,  UPO14B,NATLAND      (1975) ,"", ,10.22,  ,  ,  , ,  ,  ,13.11,  ,  ,0.93,14,172,6.9,0.14,SAM,2.6,  ,0.43,DIABASE               ,  ,S,44.5,  ,UPOL,"3218000",4.7,  ,  ,3.53,13.110
.,11.6,  ,* ,  UPO14C,NATLAND      (1975) ,"", ,10.26,  ,  ,  , ,  ,  ,12.19,  ,  ,1.07,14,172,12.6,0.15,SAM,2.45,  ,0.35,DIABASE               ,  ,S,44.6,  ,UPOL,"3218100",3,  ,  ,3.52,12.190
.,14.2,  ,* ,UPOF13-2,NATLAND      (1975) ,"", ,10.85,  ,  ,  , ,  ,  ,12.94,  ,  ,1.4,14,172,6.2,0.18,SAM,3.31,  ,0.72,HAWAIITE              ,  ,S,43.4,  ,UPOL,"3218200",4.04,F ,  ,4.71,12.940
.,14.5,  ,* , UPOF-18,NATLAND      (1975) ,"", ,9.34,  ,  ,  , ,  ,  ,14.21,  ,  ,0.79,14,172,4.8,0.17,SAM,2.8,  ,0.51,HAWAIITE              ,  ,S,45.8,  ,UPOL,"3218300",4.79,  ,  ,3.59,14.210
.,15.1,  ,* ,UPOF13-7,NATLAND      (1975) ,"", ,9.71,  ,  ,  , ,  ,  ,12.54,  ,  ,1.38,14,172,4.8,0.14,SAM,2.71,  ,0.72,HAWAIITE              ,  ,S,44.9,  ,UPOL,"3218400",4.45,  ,  ,4.09,12.540
.,15.8,  ,  ,UPOF-15B,NATLAND      (1975) ,"", ,9.24,  ,  ,  , ,  ,  ,11.96,  ,  ,1.08,14,172,5.9,0.15,SAM,3.4,  ,0.66,HAWAIITE              ,  ,S,44.9,  ,UPOL,"3218500",3.45,F ,  ,4.48,11.960
.,15.5,  ,  ,UPOF13-5,NATLAND      (1975) ,"", ,8.56,  ,  ,  , ,  ,  ,12.14,  ,  ,1.49,14,172,4.4,0.17,SAM,3.35,  ,0.57,HAWAIITE              ,  ,S,45.9,  ,UPOL,"3218600",3.72,F ,  ,4.84,12.140
.,15.3,  ,  ,UPOF- 17,NATLAND      (1975) ,"", ,9.4,  ,  ,  , ,  ,  ,11.65,  ,  ,1.78,14,172,4.1,0.15,SAM,3.22,  ,0.68,HAWAIITE              ,  ,S,46.2,  ,UPOL,"3218700",4.09,  ,  ,5,11.650
.,17.6,  ,  ,  UPO11B,NATLAND      (1975) ,"", ,9.69,  ,  ,  , ,  ,  ,9.7,  ,  ,1.65,14,172,4.37,0.16,SAM,3.46,  ,0.86,HAWAIITE              ,  ,S,46.2,  ,UPOL,"3218800",3.47,  ,  ,5.11,9.700
.,15.5,  ,  ,  JKU- 8,NATLAND      (1975) ,"", ,8.48,  ,  ,  , ,  ,  ,10.85,  ,  ,1.63,14,172,4.1,0.14,SAM,3.49,  ,0.63,HAWAIITE              ,  ,S,46.7,  ,UPOL,"3218900",3.65,  ,  ,5.12,10.850
.,16.2,  ,  ,UPOF- 14,NATLAND      (1975) ,"", ,7.82,  ,  ,  , ,  ,  ,9.34,  ,  ,2.2,14,172,4.1,0.16,SAM,4.7,  ,0.84,HAWAIITE              ,  ,S,47.1,  ,UPOL,"3219000",2.99,  ,  ,6.9,9.340
.,17.3,  ,  ,  UPO10A,NATLAND      (1975) ,"", ,7.63,  ,  ,  , ,  ,  ,8.46,  ,  ,2.61,14,172,3.58,0.18,SAM,4.52,  ,1.01,HAWAIITE              ,  ,S,46.8,  ,UPOL,"3219100",3.18,  ,  ,7.13,8.460
.,17.5,  ,* ,  UPO12H,NATLAND      (1975) ,"", ,4.47,  ,  ,  , ,  ,  ,7.67,  ,  ,3.03,14,172,2,0.19,SAM,5.54,  ,0.62,MUGEARITE             ,  ,S,54.6,  ,UPOL,"3219200",1.62,  ,  ,8.57,7.670
.,18.9,  ,* ,  UPO12A,NATLAND      (1975) ,"", ,1.19,  ,  ,  , ,  ,  ,5.36,  ,  ,4.87,14,172,0.8,0.18,SAM,5.57,  ,0.21,TRACHYTE              ,  ,S,58.5,  ,UPOL,"3219300",0.76,  ,  ,10.44,5.360
.,18.4,  ,* ,  UPO12B,NATLAND      (1975) ,"", ,1.11,  ,  ,  , ,  ,  ,6.3,  ,  ,4.45,14,172,1.5,0.14,SAM,6.53,  ,0.15,TRACHYTE              ,  ,S,56.8,  ,UPOL,"3219400",0.84,  ,  ,10.98,6.300
.,17.6,  ,* ,  UPO12F,NATLAND      (1975) ,"", ,1.18,  ,  ,  , ,  ,  ,4.6,  ,  ,5.18,14,172,0.7,0.14,SAM,5.55,  ,0.09,TRACHYTE              ,  ,S,61.2,  ,UPOL,"3219500",0.32,  ,  ,10.73,4.600
.,11.8,  ,  ,  UPO- 6,NATLAND      (1975) ,"", ,9.77,  ,  ,  , ,  ,  ,13.29,  ,  ,1.35,14,172,12.5,0.17,SAM,2.87,  ,0.49,BASANITE              ,  ,S,43,  ,UPOL,"3219600",3.6,  ,  ,4.22,13.290
.,11.2,  ,  ,  UPO- 7,NATLAND      (1975) ,"", ,9.74,  ,  ,  , ,  ,  ,13.05,  ,  ,1.92,14,172,11.8,0.14,SAM,4.29,  ,0.68,NEPHELINITE           ,  ,S,41,  ,UPOL,"3219700",4.16,F ,  ,6.21,13.050
.,11.5,  ,  ,  UPO- 9,NATLAND      (1975) ,"", ,9.5,  ,  ,  , ,  ,  ,13.78,  ,  ,0.9,14,172,12.6,0.17,SAM,2.22,  ,0.42,BASANITE              ,  ,S,43,  ,UPOL,"3219800",4.46,  ,  ,3.12,13.780
.,11.3,  ,  ,  JSAM-8,NATLAND      (1975) ,"", ,12.06,  ,  ,  , ,  ,  ,13.41,  ,  ,1.18,14,172,8.9,0.18,SAM,3.43,  ,0.6,BASANITE              ,  ,S,41.7,  ,UPOL,"3219900",3.69,  ,  ,4.61,13.410
.,11.6,  ,  ,  JSAM-9,NATLAND      (1975) ,"", ,10.17,  ,  ,  , ,  ,  ,12.82,  ,  ,1.68,14,172,12,0.16,SAM,3.07,  ,0.49,BASANITE              ,  ,S,42,  ,UPOL,"3220000",4.19,  ,  ,4.75,12.820
.,11.6,  ,  ,  JKU- 1,NATLAND      (1975) ,"", ,9.91,  ,  ,  , ,  ,  ,12.76,  ,  ,1.94,14,172,11.8,0.17,SAM,3.37,  ,0.65,BASANITE              ,  ,S,42.5,  ,UPOL,"3220100",3.85,F ,  ,5.31,12.760
.,10.8,  ,  ,  JKU- 3,NATLAND      (1975) ,"", ,10.3,  ,  ,  , ,  ,  ,13.31,  ,  ,1.78,14,172,12.6,0.16,SAM,4.38,  ,0.86,NEPHELINITE           ,  ,S,40.4,  ,UPOL,"3220200",4.36,  ,  ,6.16,13.310
