.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,16.85,Q ,  , T.2 - 7,SNYDER (1959)       ,"", ,7.25,,0.01,,E,,2.98,4.09,0.43,0.05,1.31,52,178,3.25,0.15,ALU,3.49,,0.15,LOW-SILICA DACITE     ,, ,59.21,,LSIT,"0085300",0.72,F ,,4.8,6.771
.,16.79,Q ,  , T.2 - 8,SNYDER (1959)       ,"", ,6.89,,0,,E,,2.25,4.77,0.17,0.05,1.46,52,178,3.07,0.15,ALU,3.49,,0.15,LOW-SILICA DACITE     ,, ,59.94,,LSIT,"0085400",0.77,F ,,4.95,6.795
.,16.93,Q ,  , T.2 - 9,SNYDER (1959)       ,"", ,6.08,,0.01,,E,,2.53,3.42,1.39,0.17,1.42,52,178,2.7,0.13,ALU,3.72,,0.16,LOW-SILICA DACITE     ,, ,60.36,,LSIT,"0085500",0.72,F ,,5.14,5.697
.,16.25,Q ,  , T.2 -10,SNYDER (1959)       ,"", ,5.07,,0,,E,,1.72,3.17,0.31,0.03,1.71,52,178,1.97,0.13,ALU,4.13,,0.15,HIGH-SILICA DACITE    ,, ,64.74,,LSIT,"0085600",0.53,F ,,5.84,4.718
.,16.47,Q ,  , T.2 -11,SNYDER (1959)       ,"", ,5.13,,0,,E,,2.38,2.39,0.08,0.05,1.68,52,178,2.05,0.12,ALU,4.06,,0.13,HIGH-SILICA DACITE    ,, ,65.04,,LSIT,"0085700",0.52,F ,,5.74,4.532
.,15,Q ,  , T.2 -12,SNYDER (1959)       ,"", ,3.44,,0.01,,E,,1.52,2.27,0.64,0.08,2.05,52,178,1.15,0.12,ALU,4.3,,0.11,RHYODACITE            ,, ,68.79,,LSIT,"0085800",0.38,F ,,6.35,3.638
.,15.17,Q ,  , T.2 -13,SNYDER (1959)       ,"", ,3.41,,0,,E,,1.34,1.99,0.52,0,2,52,178,0.94,0.11,ALU,4.46,,0.13,RHYODACITE            ,, ,69.43,,LSIT,"0085900",0.33,F ,,6.46,3.196
.,14.7,Q ,  ,T2-A 31A,HOARE ET AL(1968)   ,"", ,8.6,,0.18,, ,,2.1,8.6,0.64,0.22,1.1,60,166,8.8,0.15,ALU,3,,0.35,THOLEIITIC BASALT     ,, ,49.3,,NUNI,"0086000","  2.1",F ,,4.1,10.490
.,15.4,Q ,  ,T2-A 31B,HOARE ET AL(1968)   ,"", ,8.2,,0.24,, ,,2.6,8.8,0.58,0.23,0.32,60,166,8,0.16,ALU,3.2,,0.22,THOLEIITIC BASALT     ,, ,50.6,,NUNI,"0086100","  1.3",F ,,3.52,11.140
.,15,Q ,  ,T2-A 74 ,HOARE ET AL(1968)   ,"", ,9,,0.02,, ,,1.5,8.8,0.24,0.38,1,60,166,9.4,0.17,ALU,2.8,,0.31,THOLEIITIC BASALT     ,, ,49.5,,NUNI,"0086200","  1.7",F ,,3.8,10.150
.,15.5,Q ,  ,T2-A108A,HOARE ET AL(1968)   ,"", ,8.3,,0.14,, ,,3.4,7.6,0.78,0.32,0.72,60,166,9.2,0.18,ALU,3.1,,0.44,THOLEIITIC BASALT     ,, ,48.9,,NUNI,"0086300","  1.9",F ,,3.82,10.659
.,15.4,Q ,  ,T2-A108B,HOARE ET AL(1968)   ,"", ,8.1,,0.15,, ,,1.7,9.3,0.57,0.26,0.67,60,166,9.7,0.18,ALU,3.1,,0.4,THOLEIITIC BASALT     ,, ,49.3,,NUNI,"0086400","  2.0",F ,,3.77,10.830
.,13.8,Q ,  ,T2-A 71 ,HOARE ET AL(1968)   ,"", ,10.4,,0.02,, ,,2.3,8.9,0.25,0.47,1.6,60,166,11.7,0.13,ALU,4,,0.58,ALKALIC BASALT        ,, ,43.5,,NUNI,"0086500","  2.2",F ,,5.6,10.970
.,14.8,Q ,  ,T2-A104A,HOARE ET AL(1968)   ,"", ,8.7,,0.15,, ,,9.4,3.2,0.96,0.44,1.9,60,166,8.5,0.22,ALU,4.6,,0.88,ALKALIC BASALT        ,, ,43.8,,NUNI,"0086600","  2.4",F ,,6.5,11.658
.,14.4,Q ,  ,T2-A104B,HOARE ET AL(1968)   ,"", ,8.6,,0.15,, ,,12.6,0.46,0.53,0.19,1.6,60,166,10,0.22,ALU,4,,0.86,ALKALIC BASALT        ,, ,44.1,,NUNI,"0086700","  2.2",F ,,5.6,11.798
.,15.8,Q ,  ,T2-A116A,HOARE ET AL(1968)   ,"", ,7,,0.14,, ,,3,7.8,0.56,0.09,2.8,60,166,7.3,0.24,ALU,6.6,,1.1,ALKALIC BASALT        ,, ,45.3,,NUNI,"0086800","  1.9",F ,,9.4,10.499
.,15.8,Q ,  ,T2-A116B,HOARE ET AL(1968)   ,"", ,9.1,,0.14,, ,,3.4,7.4,0.89,0.31,2.8,60,166,5,0.25,ALU,6.2,,1.1,ALKALIC BASALT        ,, ,45.7,,NUNI,"0086900","  1.7",F ,,9,10.459
.,22.32,  ,* ,12000,FRANCIS      (1976) ,"", ,12.44,,,0.33, ,,,3.98,,,0.08,60,166,8.86,0.08,ALU,2.74,0.06,0.47,PYX.GRANULITE XENOLITH,, ,48.4,,NUNI,"0087000",0.24, X,,2.82,3.980
.,15.12,Q ,  , T.5 - 2,BARTH (1956)        ,"", ,5.57,,,, ,,7.61,2.98,7.84,8.71,1.27,57,170,11.67,0.21,ALU,0.37,,0.78,TUFF                  ,, ,35.47,,PRIB,"0087400",2.52,T ,,1.64,9.828
.,14.9,Q ,  , T.5 - 5,BARTH (1956)        ,"", ,2.97,,,, ,,1.53,1.69,1.31,0.23,2.37,57,170,1,0.07,ALU,4.18,,0.33,RHYOLITE GLASS        ,, ,69.09,,PRIB,"0087500",0.43,T ,,6.55,3.067
.,14.68,Q ,  , T.6 - 6,BARTH (1956)        ,"", ,9.93,,,, ,,3.38,8.97,1.15,1.1,1.22,57,170,12.62,0.18,ALU,2.95,,0.67,HYALOBASANITE         ,, ,41.7,,PRIB,"0087600",1.25,F ,,4.17,12.011
.,14.28,Q ,  , T.6 - 7,BARTH (1956)        ,"", ,8.92,,,, ,,2.35,9.91,0.19,0.02,2.51,57,170,7.34,0.13,ALU,4.7,,0.79,HYALOBASANITE         ,, ,44.21,,PRIB,"0087700",4.78,F ,,7.21,12.025
.,12.74,Q ,  , T.6 - 8,BARTH (1956)        ,"", ,9.3,,,, ,,2.15,9.42,0.2,0.05,1.41,57,170,14.71,0.18,ALU,3,,0.71,HYALOBASANITE         ,, ,44.37,,PRIB,"0087800",2.19,F ,,4.41,11.355
.,17.2,Q ,  , T.6 - 9,BARTH (1956)        ,"", ,9.8,,,, ,,4.3,7,,,1.6,57,170,5.1,0.2,ALU,4,,0.51,APHYRIC BASANITE      ,, ,47,,PRIB,"0087900","  2.8",F ,,5.6,10.869
.,16.6,Q ,  , T.6 -10,BARTH (1956)        ,"", ,9.9,,,, ,,3.9,7.4,,,1.6,57,170,4.9,0.2,ALU,4.1,,0.5,HYALOBASANITE         ,, ,47,,PRIB,"0088000","  2.8",F ,,5.7,10.909
.,15.4,Q ,  , T.6 -11,BARTH (1956)        ,"", ,9.8,,,, ,,4.8,6.8,,,1.1,57,170,8.1,0.2,ALU,3.8,,0.38,OLIVINE BASALT        ,, ,47.2,,PRIB,"0088100","  2.3",F ,,4.9,11.119
.,15,Q ,  , T.6 -12,BARTH (1956)        ,"", ,8.9,,,, ,,7.6,4.8,,,1,57,170,10.1,0.2,ALU,2.8,,0.33,OLIVINE BASALT        ,, ,46.7,,PRIB,"0088200","  2.1",F ,,3.8,11.639
.,15.1,Q ,  , T.6 -13,BARTH (1956)        ,"", ,8.7,,,, ,,3.5,7.9,,,0.9,57,170,7.9,0.2,ALU,3.4,,0.34,OLIVINE BASALT        ,, ,49.4,,PRIB,"0088300","  2.0",F ,,4.3,11.049
.,13.14,Q ,  , T.6 -14,BARTH (1956)        ,"", ,10.33,,,, ,,5.34,7.62,1.68,2.24,0.8,57,170,11.24,0.2,ALU,3.4,,0.86,LIMBURGITE            ,, ,40.3,,PRIB,"0088400",3.25,D ,,4.2,12.425
.,14.78,Q ,  , T.6 -15,BARTH (1956)        ,"", ,10.15,,,, ,,3.08,9.4,0.79,0.39,1.41,57,170,11.95,0.2,ALU,3.01,,0.77,HYALOBASANITE         ,, ,42.44,,PRIB,"0088500",1.7,D ,,4.42,12.171
.,14,Q ,  , T.6 -16,BARTH (1956)        ,"", ,10.8,,,, ,,3.4,8,,,1.2,57,170,9.8,0.2,ALU,3.7,,0.64,HYALOBASANITE         ,, ,44.1,,PRIB,"0088600","  2.4",D ,,4.9,11.059
.,16.4,Q ,  , T.6 -17,BARTH (1956)        ,"", ,9.4,,,, ,,3.4,7.7,,,2,57,170,6.6,0.2,ALU,4.4,,0.64,HYALOBASANITE         ,, ,45.6,,PRIB,"0088700","  2.8",D ,,6.4,10.759
.,17.3,Q ,  , T.6 -18,BARTH (1956)        ,"", ,8.5,,,, ,,10.8,1.1,,,1.7,57,170,4.4,0.2,ALU,4.2,,0.5,ORE BASALT            ,, ,48.5,,PRIB,"0088800","  2.6",D ,,5.9,10.818
.,15.5,Q ,  , T.6 -19,BARTH (1956)        ,"", ,7.8,,,, ,,4.9,6.9,,,2,57,170,3.5,0.2,ALU,4.4,,0.78,OLIVINE BASALT        ,, ,49.6,,PRIB,"0088900","  2.9",D ,,6.4,11.309
.,17.76,T ,  , T.5 - 3,BARTH (1956)        ,"", ,2.79,,,, ,,0.56,3.91,1.86,0.41,2.39,57,170,0.96,0.15,ALU,4.18,,0.5,APLITE                ,, ,64.35,,PRIB,"0089100",0.23,P ,,6.57,4.414
.,15.64,T ,  , T.5 - 4,BARTH (1956)        ,"", ,0.62,,,, ,,0.78,1.13,1.26,0.39,3.18,57,170,0.24,0.03,ALU,5.16,,0.08,APLITE                ,, ,71.89,,PRIB,"0089200",0.01,P ,,8.34,1.832
.,15.55,  ,  ,   P.333,WASHINGTON+K.(1930) ,"", ,9.27,,,, ,,2.25,3.03,7.86,0.96,0.34,57,170,1.77,0.2,ALU,0.61,,0,SCOLECITE ROCK        ,, ,58.23,,PRIB,"0089300",0.32, Z,,0.95,5.055
.,18.34,T ,  ,        ,LEWIS + (1960)      ,"", ,6.49,,0.01,,E,0.02,3.8,1.8,1.21,1.17,1.02,52,178,3.81,0.12,ALU,3.61,,0.15,PORPH. HBL. ANDESITE  ,, ,57.81,,RAT ,"0089400",0.52,F ,,4.63,5.219
.,16.22,Q ,  ,P.263   ,NELSON (1959)       ,0.04, ,4.62,,0.01,,E,0.04,2.29,4.33,0,0.02,1.86,52,178,1.72,0.18,ALU,4.86,,0.34,DACITE                ,, ,62.64,,SEGU,"0089500",0.88,F ,,6.72,6.391
.,18.91,Q ,  ,P.263   ,NELSON (1959)       ,0.02, ,11.24,,0.01,,E,0.01,2.7,6.21,0,0,0.66,52,178,5.81,0.17,ALU,2.57,,0.14,ANDESITE              ,, ,51.21,,SEGU,"0089600",0.6,F ,,3.23,8.639
.,18.81,TQ,  ,P49SE 26,COATS (1959)        ,"", ,10.45,,0.01,,E,,3.12,6.61,0.09,0.04,0.99,52,180,5.63,0.18,ALU,2.98,,0.32,OLIVINE-HYP. BASALT   ,, ,49.7,,SEMI,"0089700",1.14,F ,,3.97,9.417
.,19.92,TQ,  ,47AC  98,COATS (1959)        ,"", ,9.71,,0,,E,,3.28,6.32,0.5,0.18,0.87,52,180,4.49,0.16,ALU,2.98,,0.26,BASALT                ,, ,50.4,,SEMI,"0089800",0.87,F ,,3.85,9.271
.,19.09,H ,  ,P49SE  6,COATS (1959)        ,"", ,9.28,,0.01,,E,,3.34,6.44,0.06,0.01,1.14,52,180,4.17,0.2,ALU,3.35,,0.28,OLIVINE BASALT        ,, ,51.62,,SEMI,"0089900",1.02,F ,,4.49,9.445
.,21.33,TQ,  ,47AC  99,COATS (1959)        ,"", ,9.87,,0,,E,,3.21,4.68,0.11,0.06,1.09,52,180,2.89,0.19,ALU,3.32,,0.16,OLIVINE BASALT        ,, ,52.06,,SEMI,"0090000",0.87,F ,,4.41,7.568
.,19.26,H ,  ,47AC  80,COATS (1959)        ,"", ,8.41,,0.02,,E,,2.18,7.34,0.39,0.09,1.24,52,180,3.65,0.23,ALU,3.64,,0.31,OLIVINE BASALT        ,, ,52.35,,SEMI,"0090100",1.04,F ,,4.88,9.302
.,18.39,Q ,  ,P49SE 14,COATS (1959)        ,"", ,9,,0,,E,,2.24,6.49,0.34,0.06,1.18,52,180,4.41,0.18,ALU,3.22,,0.22,BASALTIC ANDESITE     ,, ,53.36,,SEMI,"0090200",0.9,F ,,4.4,8.506
.,18.52,TQ,  ,P49SE  4,COATS (1959)        ,"", ,7.95,,0,,E,,2.5,5.93,0.32,0.11,1.02,52,180,2.8,0.19,ALU,3.85,,0.24,OLIVINE BASALT        ,, ,55.38,,SEMI,"0090300",1.02,F ,,4.87,8.180
.,19.55,H ,  ,47AC  88,COATS (1959)        ,"", ,8.08,,0.02,,E,,2.43,4.83,0.01,0,1.63,52,180,2.25,0.2,ALU,3.75,,0.33,BASALTIC ANDESITE     ,, ,55.88,,SEMI,"0090400",0.79,F ,,5.38,7.017
.,16.94,Q ,  ,47AC 116,COATS (1959)        ,"", ,6.21,,0.01,,E,,2.09,5.85,0.08,0.02,1.79,52,180,2.62,0.2,ALU,4.33,,0.38,AGGLOMERATE -ANDESITE ,, ,58.55,,SEMI,"0090500",1.02,F ,,6.12,7.731
.,16.49,TQ,  ,47AC 118,COATS (1959)        ,"", ,4.93,,0,,E,,3.66,3.68,0.31,0.23,2.38,52,180,2.1,0.18,ALU,4.26,,0.55,                      ,, ,59.95,,SEMI,"0090600",0.99,  ,,6.64,6.973
.,17.31,Q ,  ,47AC 90A,COATS (1959)        ,0.07, ,4.28,0.15,0.02,,E,0.07,1.9,3.6,1.55,0.75,2.41,52,180,1.7,0.17,ALU,4.34,,0.26,DACITE PUMICE         ,, ,60.22,,SEMI,"0090700",0.74,T ,,6.75,5.310
.,16.59,Q ,  ,47AC 106,COATS (1959)        ,"", ,4.45,0.15,0,,E,0.06,1.41,4.89,0.64,0.04,2.58,52,180,1.83,0.19,ALU,4.63,,0.47,DACITE PUMICE         ,, ,60.98,,SEMI,"0090800",0.9,T ,,7.21,6.159
.,16.63,Q ,  ,47AC 113,COATS (1959)        ,0.07, ,4.43,0.18,0,,E,0.07,1.73,3.58,2.29,0.13,2.47,52,180,1.75,0.16,ALU,4.52,,0.24,DACITE PUMICE         ,, ,61.03,,SEMI,"0090900",0.7,T ,,6.99,5.137
.,16.29,H ,  ,47AC 110,COATS (1959)        ,0.07, ,4.16,0.12,0.01,,E,0.05,1.26,4.85,0.08,0.01,2.79,52,180,1.65,0.18,ALU,4.67,,0.43,VITROPHYRE            ,, ,62.53,,SEMI,"0091000",0.81,F ,,7.46,5.984
.,16.08,TQ,  ,47AC  89,COATS (1959)        ,0.09, ,2.92,,0,,E,,1.17,3.81,0.06,0.06,3.4,52,180,0.99,0.18,ALU,4.84,,0.22,                      ,, ,65.3,,SEMI,"0091100",0.69,  ,,8.24,4.863
.,16.76,TQ,  , T.1 -21,GATES + (1971)      ,"", ,6.32,,0,,E,,2.28,1.44,0.4,0.2,1.35,53,174,2.5,0.06,ALU,4.02,,0.18,HORNBLENDE PORPH.     ,, ,64.06,,SHEM,"0091200",0.49,F ,,5.37,3.492
.,12.9,TQ,  ,T.2 - 1 ,BYERS (1959)        ,"", ,9.6,,,, ,,3.6,5.6,0.16,,0.52,54,168,18.2,0.19,ALU,1.7,,0.1,OLIVINE BASALT        ,, ,45.7,,UMNK,"0091300",0.51,F ,,2.22,8.839
.,15.61,TQ,  ,T.2 - 1A,BYERS (1959)        ,"", ,10.76,,0.01,, ,,2.34,6.98,0.09,0.07,0.48,54,168,12.68,0.17,ALU,1.86,,0.12,OLIVINE BASALT        ,, ,48.07,,UMNK,"0091400",0.73,F ,,2.34,9.086
.,18.94,Q ,  ,T.2 -  2,BYERS (1959)        ,"", ,11.04,,,, ,,4.15,6.3,0.12,0.11,0.52,53,167,6.55,0.17,ALU,2.51,,0.27,PLAG.OLIVINE BASALT   ,, ,48.43,,UMNK,"0091500",1.2,F ,,3.03,10.034
.,14.9,Q ,  ,T.2 -  3,BYERS (1959)        ,"", ,7.8,,,, ,,4.7,3.4,10.1,,0.92,53,168,4.2,0.2,ALU,2.1,,0.22,PALAGONITE TUFF       ,, ,48.7,,UMNK,"0091600","  1.2",G ,,3.02,7.629
.,16.27,TQ,  ,T.2 -  4,BYERS (1959)        ,"", ,12.86,,,, ,,2.83,6.24,0.09,0.04,0.54,53,168,9.62,0.18,ALU,2,,0.13,ANORTH.AUG.OL. BASALT ,, ,48.97,,UMNK,"0091700",0.72,F ,,2.54,8.786
.,23,TQ,  ,T.2 -  5,BYERS (1959)        ,"", ,11.6,,,, ,,2.6,5.4,0.13,,0.44,53,168,3.6,0.13,ALU,2.4,,0.11,ANORTH. BASALT        ,, ,50.1,,UMNK,"0091800",0.74,F ,,2.84,7.740
.,19.71,HH,  ,T.2 -  6,BYERS (1959)        ,"", ,11.96,,,, ,,1.67,6.82,0.08,0.01,0.58,53,168,4.64,0.18,ALU,2.71,,0.19,ANORTH. BASALT(1945)  ,, ,50.52,,UMNK,"0091900",0.97,F ,,3.29,8.323
.,18.06,HH,  ,T.2 -  7,BYERS (1959)        ,"", ,11.46,,,, ,,2.99,6.75,0.17,0.05,0.53,53,168,5.58,0.16,ALU,2.73,,0.28,BY.AUG.OL. BASALT     ,, ,50.6,,UMNK,"0092000",1.1,F ,,3.26,9.440
.,14.4,TQ,  ,T.2 -  8,BYERS (1959)        ,"", ,8.4,,,, ,,6.3,1.3,6.3,,1.1,53,168,1.5,0.23,ALU,4.4,,2.4,PALAGONITE SCORIA     ,, ,51.4,,UMNK,"0092100",0.93,G ,,5.5,6.969
.,17.04,TQ,  ,T.2 -  9,BYERS (1959)        ,"", ,10.39,,,, ,,3.22,6.6,0.12,0.06,0.78,53,168,5.54,0.19,ALU,2.97,,0.25,AUGITE BASALT         ,, ,52.23,,UMNK,"0092200",1.24,F ,,3.75,9.497
.,15.27,Q ,  ,T.2 - 10,BYERS (1959)        ,"", ,8.7,,,, ,,5.96,6.99,0.2,0.11,1.24,53,168,4.13,0.17,ALU,3.5,,0.36,BASALT                ,, ,52.43,,UMNK,"0092300",1.48,F ,,4.74,12.353
.,14.97,Q ,  ,T.2 - 11,BYERS (1959)        ,"", ,8.64,,,, ,,3.86,8.81,0.2,0.07,1.22,53,168,4,0.21,ALU,3.47,,0.38,BASALT                ,, ,52.58,,UMNK,"0092400",1.8,F ,,4.69,12.283
.,18.4,TQ,  ,T.2 - 12,BYERS (1959)        ,"", ,9.3,,0.65,, ,,4.5,3.2,1.14,0.54,1.4,53,168,3.4,0.14,ALU,2.8,,0.3,PLAG.BASALT(ALTERED)  ,, ,53.1,,UMNK,"0092500","  1.0",FZ,,4.2,7.249
.,16.38,Q ,  ,T.2 - 13,BYERS (1959)        ,"", ,8.08,,,, ,,3.01,8,0.08,0.04,1.32,53,168,3.34,0.15,ALU,3.66,,0.33,WELD. ANDESITE AGGLOM.,, ,54.35,,UMNK,"0092600",1.25,F ,,4.98,10.708
.,15.77,Q ,  ,T.2 - 14,BYERS (1959)        ,"", ,8.29,,,, ,,4.27,6.55,0.09,0.02,1.26,53,168,4.02,0.21,ALU,3.5,,0.25,BASALTIC ANDESITE     ,, ,54.41,,UMNK,"0092700",1.56,F ,,4.76,10.392
.,14.9,Q ,  ,T.2 - 15,BYERS (1959)        ,"", ,7.15,,,, ,,2.88,9,0.18,0.09,1.23,53,168,3,0.25,ALU,3.83,,0.65,ANDESITE              ,, ,54.8,,UMNK,"0092800",2.48,D ,,5.06,11.591
.,15.49,Q ,  ,T.2 - 16,BYERS (1959)        ,"", ,6.74,,,, ,,1.97,7.86,0.2,0.09,1.53,53,168,2.94,0.18,ALU,3.96,,0.32,ANDESITE AGGLOM.      ,, ,57.4,,UMNK,"0092900",1.54,F ,,5.49,9.633
.,16.1,Q ,  ,T.2 - 17,BYERS (1959)        ,"", ,3.8,,,, ,,1.4,5,0.08,,2.6,54,168,1.2,0.22,ALU,4.6,,0.23,LATITE                ,, ,63.5,,UMNK,"0093000",0.81,F ,,7.2,6.260
.,14.1,Q ,  ,T.2 - 18,BYERS (1959)        ,"", ,2.8,,,, ,,2,3.8,3.4,,3,54,168,0.49,0.18,ALU,4.3,,0.16,RHYODACITE PUMICE     ,, ,65.6,,UMNK,"0093100",0.64,T ,,7.3,5.600
.,13.75,Q ,  ,T.2 - 19,BYERS (1959)        ,"", ,1.53,,,, ,,0.59,2.33,0.27,0.03,4.16,53,168,0.09,0.09,ALU,4.64,,0.06,RHYOLITE OBSIDIAN     ,, ,72.36,,UMNK,"0093200",0.21,F ,,8.8,2.861
.,13.29,Q ,  ,T.2 - 20,BYERS (1959))       ,"", ,1.27,,,, ,,1.48,1.55,0.1,0.02,4.06,53,168,0.08,0.1,ALU,4.72,,0.06,FELSITE RHYOLITE      ,, ,72.77,,UMNK,"0093300",0.21,F ,,8.78,2.882
.,18,Q ,  ,T.2 - 21,BYERS (1959)        ,"", ,7.9,,,, ,,1.7,7.8,0.2,,1,53,169,3.8,0.18,ALU,3.4,,0.32,BASALTIC ANDESITE     ,, ,54.3,,UMNK,"0093400","  1.2",F ,,4.4,9.330
.,15.6,Q ,  ,T.2 - 22,BYERS (1959)        ,"", ,7.7,,,, ,,2.1,4.8,0.03,,1.6,54,168,8.8,0.12,ALU,2.4,,0.17,QTZ.-OL. ANDESITE     ,, ,56,,UMNK,"0093500",0.66,F ,,4,6.690
.,18.2,Q ,  ,T.2 - 23,BYERS (1959)        ,"", ,7.7,,,, ,,2,5,0.2,,1.4,53,168,4,0.1,ALU,2.9,,0.16,HYP.LABRAD.ANDESITE   ,, ,57.4,,UMNK,"0093600",0.9,F ,,4.3,6.800
.,16.3,Q ,  ,T.2 - 26,BYERS (1959)        ,"", ,5.6,,,, ,,2.1,6,0.51,,1.7,53,169,1.6,0.2,ALU,4.6,,0.42,ANDESITIC GLASS       ,, ,61.3,,UMNK,"0093700","  1.0",F ,,6.3,7.890
.,16.5,Q ,  ,T.2 - 27,BYERS (1959)        ,"", ,5.6,,,, ,,2.6,5.4,0.29,,1.6,53,168,2.2,0.17,ALU,4.3,,0.18,HYP. ANDESITE         ,, ,61.4,,UMNK,"0093800","  1.1",F ,,5.9,7.740
.,16,HH,  ,T.2 - 28,BYERS (1959)        ,"", ,4.2,,,, ,,2.1,4.1,0.11,,2.6,53,169,1.2,0.16,ALU,4.5,,0.23,LATITE                ,, ,64.4,,UMNK,"0093900",0.82,F ,,7.1,5.990
.,14.1,T ,  ,T.2 - 29,BYERS (1959)        ,"", ,2.8,,,, ,,5.4,2.2,1.4,,1.5,53,168,2,0.11,ALU,6.1,,0.2,QTZ.KERATOPHYRE(ALT.) ,, ,65.6,,UMNK,"0094000",0.75, Z,,7.6,7.059
.,15.6,TQ,  ,T.2 - 30,BYERS (1959)        ,"", ,3.4,,0.07,, ,,2.1,3.4,0.81,0.31,2.8,53,169,0.71,0.12,ALU,4.2,,0.27,RHYODACITE PUMICE     ,, ,65.6,,UMNK,"0094100",0.78,  ,,7,5.290
.,13,Q ,  ,T.2 - 32,BYERS (1959)        ,"", ,1.2,,,, ,,0.5,0.8,2.2,,3.9,53,168,0.22,0.02,ALU,3.5,,0.06,RHYOLITE (DOME)       ,, ,75.4,,UMNK,"0094200",0.16,F ,,7.4,1.250
.,17.4,T ,  ,T.2 - 24,BYERS (1959)        ,"", ,6.9,,,, ,,2.2,5.2,0.24,,1.7,53,169,3.8,0.1,ALU,3.6,,0.4,QUARTZ DIORITE        ,, ,57.5,,UMNK,"0094300","  1.2",P ,,5.3,7.180
.,15.4,T ,  ,T.2 - 25,BYERS (1959)        ,"", ,3.5,,0.07,, ,,2.7,5.6,1.07,0.31,2.2,53,169,2,0.15,ALU,5.4,,0.43,ALBITIZED DIORITE     ,, ,60.6,,UMNK,"0094400","  1.0",PZ,,7.6,8.029
.,12.8,T ,  ,T.2 - 33,BYERS (1959)        ,"", ,0.91,,,, ,,0.01,1.3,0.48,,4.7,53,169,0.09,0.02,ALU,3.5,,0.02,GRANOPHYRE DIKE       ,, ,76,,UMNK,"0094500",0.18,P ,,8.2,1.309
.,19.32,T ,  , T.1 - 1,DREWES + (1961)     ,0.01, ,10.88,0,2.93,, ,0.04,1.99,6.53,2.86,0.17,0.78,54,167,4.29,0.16,ALU,2.69,,0.19,FELD. BASALT PORPH.   ,0.04, ,46.21,,UNAL,"0094600",0.96,D ,,3.47,8.321
.,17.8,Q ,  , T.1 - 3,DREWES + (1961)     ,"", ,11.2,,0.02,, ,,6.7,3.6,0.48,0.08,0.76,54,167,6.4,0.2,ALU,2.4,,0.2,OLIVINE BASALT PORPH. ,0.01, ,49.5,,UNAL,"0094700",0.96,F ,,3.16,9.629
.,16.5,Q ,  , T.1 - 4,DREWES + (1961)     ,"", ,11.6,,0.02,, ,,3.2,6.2,0.49,0.08,0.72,54,167,7.8,0.18,ALU,2.5,,0.18,OLIVINE BASALT PORPH. ,0.01, ,49.6,,UNAL,"0094800",0.88,F ,,3.22,9.079
.,17.96,TQ,  , T.1 - 5,DREWES + (1961)     ,0.01, ,10.44,0.01,0,, ,0.03,2.59,6.35,0.14,0.13,0.86,54,167,7.24,0.17,ALU,2.67,,0.14,FLD. BASALT PORPH.    ,0, ,50.33,,UNAL,"0094900",0.86,F ,,3.53,8.681
.,16.3,TQ,  , T.1 - 6,DREWES + (1961)     ,"", ,10.9,,0.02,, ,,3.2,4.9,0.46,0.14,0.89,54,167,9.8,0.14,ALU,2.1,,0.12,OL. BASALT PORPH.     ,0, ,50.8,,UNAL,"0095000",0.55,F ,,2.99,7.779
.,18.32,Q ,  , T.1 - 7,DREWES + (1961)     ,0.02, ,9.46,0.04,0.01,, ,0.03,3.3,6.02,0.29,0.07,1.01,54,167,5.94,0.18,ALU,2.96,,0.18,OL.FLD. BASALT PORPH. ,0.01, ,51.13,,UNAL,"0095100",0.88,F ,,3.97,8.989
.,18.09,TQ,  , T.1 - 8,DREWES + (1961)     ,0.01, ,10.15,0,0.02,, ,0.03,3.07,6.06,0.43,0.53,0.73,54,167,5.75,0.17,ALU,2.61,,0.14,OL.FLD. BASALT PORPH. ,0.01, ,51.3,,UNAL,"0095200",0.9,F ,,3.34,8.822
.,19.88,T ,  , T.1 - 9,DREWES + (1961)     ,0.03, ,9.14,0.01,0.03,, ,0.03,3.01,3.64,1.52,0.37,1.43,54,167,3.64,0.13,ALU,2.96,,0.16,FLD. BASALT PORPH.    ,0.01, ,52.9,,UNAL,"0095300",0.89,F ,,4.39,6.348
.,19.1,TQ,  , T.1 -10,DREWES + (1961)     ,0.03, ,9.26,0.01,0.01,, ,0.03,3.19,5.03,0.07,0.09,0.91,54,167,3.92,0.17,ALU,3.33,,0.18,OL.FLD. BASALT PORPH. ,0.01, ,53.53,,UNAL,"0095400",0.92,F ,,4.24,7.900
.,18.3,TQ,  , T.1 -11,DREWES + (1961)     ,"", ,8.5,,0.05,, ,,3.5,5.3,0.27,0.07,0.98,54,167,3.8,0.18,ALU,3.8,,0.35,OL. BASALT PORPH.     ,0, ,53.8,,UNAL,"0095500","  1.2",F ,,4.78,8.449
