.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,12.46,H ,  ,  57F-17,WRIGHT       (1971) ,"", ,10.32,,0.02,, ,,1.51,10.25,0.25,0.01,0.38,19,155,10.96,0.18,HAW,2.05,,0.22,                      ,, ,49.4,,HAW5,"1275700",2.21,D ,,2.43,11.609
.,13.2,H ,  ,  57F-66,WRIGHT       (1971) ,"", ,10.88,,0.02,, ,,1.49,9.92,0.32,0.04,0.39,19,155,8.38,0.18,HAW,2.19,,0.23,                      ,, ,50.59,,HAW5,"1275800",2.4,D ,,2.58,11.261
.,13.46,H ,  ,  57F-97,WRIGHT       (1971) ,"", ,10.76,,0.02,, ,,2.07,9.24,0.07,0.01,0.38,19,155,8.14,0.17,HAW,2.23,,0.24,                      ,, ,50.77,,HAW5,"1275900",2.51,D ,,2.61,11.103
.,13.75,H ,  ,  53P-12,WRIGHT       (1971) ,"", ,11.17,,0,, ,,3.38,8.04,0.01,0.05,0.43,19,155,7.18,0.17,HAW,2.34,,0.23,                      ,, ,50.98,,HAW5,"1276000",2.52,F ,,2.77,11.081
.,13.82,H ,  ,  53P-32,WRIGHT       (1971) ,"", ,11.12,,0.01,, ,,3.58,7.9,0.26,0.06,0.44,19,155,7.13,0.17,HAW,2.2,,0.23,                      ,, ,50.52,,HAW5,"1276100",2.65,F ,,2.64,11.121
.,13.74,H ,  ,  53P-33,WRIGHT       (1971) ,"", ,11.22,,0.01,, ,,1.83,9.45,0.14,0.02,0.46,19,155,7.23,0.17,HAW,2.2,,0.22,                      ,, ,50.73,,HAW5,"1276200",2.62,F ,,2.66,11.097
.,14.04,H ,  ,  53P-35,WRIGHT       (1971) ,"", ,11.29,,0,, ,,2.67,8.2,0.11,0.04,0.4,19,155,7.24,0.16,HAW,2.23,,0.21,                      ,, ,50.94,,HAW5,"1276300",2.46,F ,,2.63,10.602
.,14.53,H ,  ,  53P-30,WRIGHT       (1971) ,"", ,11.18,,0,, ,,1.32,9.08,0.08,0.01,0.39,19,155,7.12,0.16,HAW,2.38,,0.2,                      ,, ,51.47,,HAW5,"1276400",2.25,F ,,2.77,10.268
.,14.1,H ,  ,  HIGS-2,WRIGHT       (1971) ,"", ,10.92,0.01,0.02,, ,0.03,1.7,9.28,0.08,0.03,0.42,19,155,6.79,0.17,HAW,2.34,,0.23,                      ,, ,51.52,,HAW5,"1276500",2.37,F ,,2.76,10.810
.,14.3,H ,  , 8X002-0,WRIGHT       (1971) ,"", ,10.78,0.02,0,, ,0.04,1.59,9.41,0.23,0.04,0.46,19,155,6.93,0.17,HAW,2.4,,0.24,                      ,, ,51.04,,HAW5,"1276600",2.43,F ,,2.86,10.841
.,14.67,H ,  , 8X038-0,WRIGHT       (1971) ,"", ,11.29,0.01,0,, ,0.03,1.4,9.02,0.05,0.03,0.33,19,155,7.35,0.17,HAW,2.24,,0.19,                      ,, ,51.11,,HAW5,"1276700",2.1,F ,,2.57,10.280
.,12.28,H ,  , 8X067-0,WRIGHT       (1971) ,"", ,9.76,0.01,0,, ,0.04,1.16,9.74,0.08,0.04,0.3,19,155,13.23,0.17,HAW,1.89,,0.17,                      ,, ,49.07,,HAW5,"1276800",2,F ,,2.19,10.784
.,10.48,H ,  , 8X078-0,WRIGHT       (1971) ,"", ,8.3,0.01,0.01,, ,0.03,1.67,10.04,0.14,0.04,0.31,19,155,17.03,0.17,HAW,1.67,,0.18,                      ,, ,47.97,,HAW5,"1276900",1.98,F ,,1.98,11.543
.,13.35,HH,  ,     T-4,WRIGHT       (1971) ,"", ,10.04,0.01,0.01,, ,0.04,1.66,10.15,0.23,0.05,0.45,19,155,8.29,0.18,HAW,2.25,,0.25,1790,, ,50.52,,HAW5,"1277000",2.63,  ,,2.7,11.644
.,13.5,HH,  ,     T-4,WRIGHT       (1971) ,"", ,10.89,0.01,0.04,, ,0.04,3.08,8.06,0.14,0.03,0.45,19,155,8.49,0.17,HAW,2.18,,0.24,1832,, ,50.23,,HAW5,"1277100",2.44,F ,,2.63,10.831
.,14.12,HH,  ,19202313,WRIGHT       (1971) ,"", ,11.57,0.01,0.01,, ,0.04,1.17,9.86,0.07,0.02,0.53,19,155,7.14,0.17,HAW,2.3,,0.26,GLASS             1920,, ,50.18,,HAW5,"1277200",2.7,  ,,2.83,10.913
.,13.48,HH,  ,   W67-1,WRIGHT       (1971) ,"", ,11.24,0.01,0.03,, ,0.04,1.22,9.97,0.03,0,0.47,19,155,8.49,0.17,HAW,2.24,,0.23,SPATTER           1920,, ,49.85,,HAW5,"1277300",2.59,F ,,2.71,11.068
.,12.23,HH,  ,   W67-4,WRIGHT       (1971) ,"", ,10.99,0,0,, ,0.04,1.36,9.85,0.02,0.01,0.49,19,155,9.21,0.17,HAW,2.15,,0.23,SPATTER           1920,, ,49.74,,HAW5,"1277400",2.55,F ,,2.64,11.074
.,13.87,HH,  ,   W67-6,WRIGHT       (1971) ,"", ,11.5,0.01,0.01,, ,0.04,1.24,9.72,0.03,0.01,0.51,19,155,7.48,0.17,HAW,2.28,,0.25,SPATTER           1920,, ,50.21,,HAW5,"1277500",2.68,F ,,2.79,10.836
.,13.32,HH,  ,   W67-9,WRIGHT       (1971) ,"", ,11.04,0.01,0.01,, ,0.04,1.39,9.86,0.09,0.01,0.49,19,155,8.88,0.17,HAW,2.14,,0.24,                      ,, ,49.82,,HAW5,"1277600",2.55,F ,,2.63,11.111
.,14,HH,  ,  W67-39,WRIGHT       (1971) ,"", ,10.54,0.01,0,, ,0.04,2.13,9.49,0.14,0,0.51,19,155,6.85,0.18,HAW,2.47,,0.26,SPATTER               ,, ,50.75,,HAW5,"1277700",2.75,  ,,2.98,11.407
.,13.3,H ,  ,  W67-40,WRIGHT       (1971) ,"", ,10.54,0,0,, ,0.03,2.55,9,0.11,0.03,0.41,19,155,8.45,0.17,HAW,2.25,,0.24,SPATTER               ,, ,50.49,,HAW5,"1277800",2.56,  ,,2.66,11.295
.,14,H ,  , W67-130,WRIGHT       (1971) ,"", ,10.31,0.01,0,, ,0.04,2.31,10.1,0.34,0.02,0.51,19,155,6.11,0.18,HAW,2.43,,0.28,                      ,, ,50.57,,HAW5,"1277900",2.91,F ,,2.94,12.179
.,12.74,H ,  , W67-131,WRIGHT       (1971) ,"", ,10.23,0.01,0,, ,0.04,1.5,10.17,0.07,0.02,0.52,19,155,10.04,0.17,HAW,2.21,,0.25,                      ,, ,49.4,,HAW5,"1278000",2.67,D ,,2.73,11.520
.,13.44,H ,  ,W67-132A,WRIGHT       (1971) ,"", ,10.83,0,0.01,, ,0.03,2.53,9.17,0.04,0.01,0.45,19,155,8.09,0.17,HAW,2.24,,0.23,                      ,, ,50.43,,HAW5,"1278100",2.53,F ,,2.69,11.447
.,11.46,HH,  ,1,MOORE + A.   (1965) ,"", ,9.27,0.04,0.01,, ,0.03,2.13,9.09,0.23,0.01,0.36,19,155,14.13,0.17,HAW,1.84,,0.19,OL.BASALT-LIT.CONE1840,, ,48.86,,HAW5,"1278200",2.14,G ,,2.2,11.007
.,10.7,HH,  ,2,MOORE + A.   (1965) ,"", ,8.67,0.02,0,, ,0.22,1.15,10.08,0.22,0,0.35,19,155,16.29,0.17,HAW,1.71,,0.18,BAS.SAND- LIT.CONE1840,, ,48.43,,HAW5,"1278300",2,G ,,2.06,11.115
.,12.91,H ,  ,1,STEARNS + C. (1930) ,"", ,11.03,,,, ,,1.33,9.63,0.16,0.06,0.43,19,155,8.09,0.16,HAW,1.92,,0.22,LABRADORITE BASALT    ,, ,51.06,,HAW5,"1278400",3.59,F ,,2.35,10.827
.,13.55,HH,  ,66128,TILLEY + S.  (1961) ,"", ,10.98,,,, ,,1.39,9.35,0.09,0.01,0.45,19,155,8.47,0.17,HAW,2.24,,0.26,OL. BASALT        1868,, ,50.68,,HAW5,"1278500",2.54,F ,,2.69,10.601
.,13.94,HH,  ,66129,TILLEY + S.  (1961) ,"", ,11.09,,,, ,,1.85,9.07,0.15,0,0.49,19,155,7.35,0.17,HAW,2.34,,0.25,OL. BASALT        1868,, ,50.87,,HAW5,"1278600",2.86,F ,,2.83,10.735
.,13.46,HH,  ,66130,TILLEY + S.  (1961) ,"", ,10.3,,,, ,,1.17,10.94,0.3,0.11,0.52,19,155,7.04,0.18,HAW,2.4,,0.17,TACHYLYTE         1868,, ,50.24,,HAW5,"1278700",2.92,F ,,2.92,11.993
.,9.37,Q ,  ,     2-1,WASHINGTON   (1923) ,"", ,6.25,,,, ,,2.47,10.79,0.14,0.03,0.22,19,155,21,0.11,HAW,1.52,,0.1,PICRITE BASALT        ,, ,46.5,,HAW5,"1278800",1.7,  ,,1.74,13.013
.,7.69,Q ,  ,     2-2,DALY         (1911) ,0, ,7.41,,,0.13, ,,2.2,10.46,0.37,0.04,0.28,19,155,21.79,0.18,HAW,1.33,,0.11,OL.GABBRO PORPH.      ,0, ,46.59,,HAW5,"1278900",1.83,P ,0,1.61,12.440
.,8.83,HH,  ,     2-3,PIGGOTT      (1931) ,0.01, ,7.93,0.03,,0.15, ,,1.07,10.57,0.07,0.01,0.13,19,155,19.66,0.15,HAW,1.72,,0.37,OL. BASALT        1924,0.02, ,47.45,,HAW5,"1279000",1.77,F ,,1.85,11.533
.,12.75,HH,  ,     2-5,WASHINGTON   (1923) ,"", ,10.43,,,, ,,0.82,10.68,0.15,0.1,0.51,19,155,9.68,0.18,HAW,2.42,,0.19,OL. BASALT        1790,, ,50.46,,HAW5,"1279100",2.14,F ,,2.93,11.418
.,13.31,Q ,  ,     2-6,SHEPHERD     (1938) ,"", ,11.3,0.02,,, ,,1.21,10.03,0.26,0,0.53,19,155,6.73,0.15,HAW,2.2,,0.47,BASALT                ,0.08, ,50.5,,HAW5,"1279200",3.63,F ,,2.73,11.119
.,13.61,Q ,  ,     2-7,SHEPHERD     (1938) ,"", ,10.75,,,, ,,1.69,9.3,0.27,0.07,0.35,19,155,7.01,0.13,HAW,2.16,,0.2,BASALT                ,, ,50.53,,HAW5,"1279300",3.68,D ,,2.51,10.821
.,13.36,Q ,  ,     2-9,POWERS       (1931) ,"", ,10.74,,,0.03, ,,1.32,9.85,0.29,0,0.5,19,155,7.62,0.07,HAW,1.93,0.03,0.28,OL. BASALT            ,, ,51.35,,HAW5,"1279400",2.5,F ,,2.43,11.038
.,13.54,Q ,  ,    2-10,WASHINGTON   (1923) ,"", ,10.57,,,, ,,0.75,9.63,0.16,0.05,0.45,19,155,7.33,0.15,HAW,2.18,,0.26,BASALT                ,, ,51.77,,HAW5,"1279500",4.01,D ,,2.63,10.305
.,12.93,Q ,  ,     3-3,WASHINGTON   (1923) ,"", ,11.27,,,, ,,1.76,9.28,0.74,0.08,0.59,19,155,7.42,0.08,HAW,2.64,,1.21,PELE'S HAIR           ,, ,49.21,,HAW5,"1279600",2.75,T ,,3.23,10.864
.,11.57,HH,  ,     3-4,SHEPHERD     (1938) ,0.02, ,9.14,0.03,,0.08, ,,2.31,9.48,0.11,0.01,0.44,19,155,12.41,0.14,HAW,2.2,,0.37,OL. BASALT        1923,0.03, ,49.33,,HAW5,"1279700",2.85,F ,,2.64,11.559
.,11.83,HH,  ,     3-5,SHEPHERD     (1938) ,0.04, ,9.28,0.02,,0.13, ,,3.83,8.08,0.16,0.02,0.59,19,155,12.04,0.14,HAW,2.35,,0.39,OL. BASALT        1923,0.01, ,49.42,,HAW5,"1279800",2.42,F ,,2.94,11.526
.,13.93,HH,  ,     3-8,POWERS       (1931) ,"", ,11.17,,,0.07, ,,0.57,10.07,0.03,0,0.41,19,155,8.25,0.06,HAW,1.29,0,0.23,1917,, ,50.14,,HAW5,"1279900",3.2,L ,,1.7,10.583
.,13.34,HH,  ,     3-9,SHEPHERD     (1938) ,"", ,11.65,0.02,,, ,,1.23,9.85,0.09,0,0.54,19,155,7.96,0.15,HAW,2.09,,0.41,OL. BASALT        1919,0.07, ,50.19,,HAW5,"1280000",2.6,F ,,2.63,10.957
.,12.83,HH,  ,    3-10,WASHINGTON   (1923) ,"", ,11.06,0.04,,, ,,1.74,9.93,0.33,0.05,0.41,19,155,7.39,0.1,HAW,2.38,,0.3,OL. BASALT        1920,, ,50.32,,HAW5,"1280100",3.1,F ,,2.79,11.496
.,14.2,HH,  ,    3-11,POWERS       (1931) ,"", ,11.24,,,0.05, ,,1.28,10.1,0.06,0,0.56,19,155,7.75,0.14,HAW,2.2,,0.02,OL. BASALT        1919,0.01, ,50.37,,HAW5,"1280200",2.33,L ,,2.76,11.252
.,13.85,HH,  ,    3-12,POWERS       (1931) ,"", ,11.33,,,0.06, ,,0.98,9.77,0.04,0,0.47,19,155,7.07,0.14,HAW,1.51,0,0.22,OL. BASALT        1919,, ,50.52,,HAW5,"1280300",3.63,F ,,1.98,10.652
.,13.08,HH,  ,    3-13,WASHINGTON   (1923) ,"", ,11.38,,,, ,,1.09,10.1,0.15,0.08,0.47,19,155,7.44,0.12,HAW,2.36,,0.33,OL. BASALT        1920,, ,50.63,,HAW5,"1280400",3.33,F ,,2.83,11.081
.,15.3,HH,  ,    3-14,POWERS       (1931) ,"", ,11.45,,,0.05, ,,0.28,10.42,0.18,0,0.58,19,155,7.8,0.1,HAW,0.7,0,0.22,OL. BASALT        1921,, ,50.85,,HAW5,"1280500",1.55,F ,,1.28,10.672
.,13.03,HH,  ,    3-15,POWERS       (1931) ,"", ,12.4,,,0.01, ,,1.83,10.02,0.35,0,0.73,19,155,6.76,0.18,HAW,2.02,0,0.14,BASALT SCORIA     1929,, ,51,,HAW5,"1280600",2.33,F ,,2.75,11.667
.,12.69,HH,  ,     S-1,MURATA + R.  (1966) ,"", ,11.92,0.02,0.01,0.21, ,0.04,2.56,8.86,0.09,0.02,0.55,19,155,8.08,0.17,HAW,2.13,,0.25,VENT SPATTER      1959,, ,49.91,,HAW5,"1280700",2.62,F ,,2.68,11.164
.,13.7,HH,  ,     S-2,MURATA + R.  (1966) ,"", ,11.55,0.02,0,, ,0.04,1.39,10,0,0.02,0.6,19,155,7.23,0.17,HAW,2.3,,0.28,VENT SPATTER      1959,, ,50.07,,HAW5,"1280800",2.75,F ,,2.9,11.251
.,12.82,HH,  ,     S-3,MURATA + R.  (1966) ,"", ,11.49,0.01,0.02,, ,0.03,2.7,8.82,0.08,0.02,0.5,19,155,8.85,0.18,HAW,2.11,,0.26,LAVA              1959,, ,49.62,,HAW5,"1280900",2.55,F ,,2.61,11.249
.,11.95,HH,  ,     S-4,MURATA + R.  (1966) ,"", ,10.6,0.02,0.02,, ,0.03,1.47,10.08,0.05,0.03,0.47,19,155,11.5,0.18,HAW,2.05,,0.23,PUMICE            1959,, ,48.99,,HAW5,"1281000",2.42,T ,,2.52,11.403
.,9.52,HH,  ,     S-5,MURATA + R.  (1966) ,"", ,8.26,0.01,0.02,, ,0.02,1.57,10.3,0,0.01,0.35,19,155,19.52,0.17,HAW,1.52,,0.18,PUMICE            1959,, ,46.68,,HAW5,"1281100",1.8,T ,,1.87,11.713
.,11.56,HH,  ,     S-7,MURATA + R.  (1966) ,"", ,9.68,0.01,0.02,, ,0.03,1.36,10.31,0.07,0.01,0.45,19,155,13.67,0.18,HAW,1.94,,0.23,PUMICE            1959,, ,48.22,,HAW5,"1281200",2.27,T ,,2.39,11.534
.,12.42,HH,  ,     S-8,MURATA + R.  (1966) ,"", ,10.57,0.01,0.01,0.21, ,0.04,1.3,10.17,0.09,0.01,0.54,19,155,10.45,0.18,HAW,2.09,,0.25,PUMICE            1959,, ,49.12,,HAW5,"1281300",2.53,T ,,2.63,11.340
.,11.62,HH,  ,     S-9,MURATA + R.  (1966) ,"", ,9.77,0.02,0.01,, ,0.03,1.36,10.29,0.04,0,0.47,19,155,13.34,0.17,HAW,1.94,,0.23,PUMICE            1959,, ,48.41,,HAW5,"1281400",2.3,T ,,2.41,11.514
.,12.09,HH,  ,    S-10,MURATA + R.  (1966) ,"", ,10.4,0.02,0.18,, ,0.03,1.4,10.44,0.4,0.2,0.48,19,155,11.61,0.18,HAW,2.03,,0.24,LAVA              1959,, ,48.55,,HAW5,"1281500",2.4,F ,,2.51,11.700
.,11.39,HH,  ,    S-11,MURATA + R.  (1966) ,"", ,9.58,0.01,0,, ,0.03,1.43,10.26,0.01,0.02,0.45,19,155,14.08,0.17,HAW,1.89,,0.23,PUMICE            1959,, ,47.98,,HAW5,"1281600",2.3,T ,,2.34,11.547
.,13.33,HH,  ,    S-12,MURATA + R.  (1966) ,"", ,11.16,0.02,0.01,, ,0.03,2.3,9.23,0.06,0.01,0.55,19,155,8.22,0.17,HAW,2.22,,0.27,PUMICE            1959,, ,49.56,,HAW5,"1281700",2.77,T ,,2.77,11.300
.,13.22,HH,  ,    S-13,MURATA + R.  (1966) ,"", ,11.05,0.02,0.05,, ,0.03,1.75,9.72,0,0.02,0.54,19,155,8.92,0.18,HAW,2.2,,0.26,PUMICE            1959,, ,49.42,,HAW5,"1281800",2.68,T ,,2.74,11.295
.,13.3,HH,  ,    S-14,MURATA + R.  (1966) ,"", ,11.03,0.02,0.01,, ,0.03,4.25,7.52,0,0,0.53,19,155,8.55,0.17,HAW,2.19,,0.26,FLOW              1959,, ,49.45,,HAW5,"1281900",2.62,F ,,2.72,11.344
.,9.82,HH,  ,    S-15,MURATA + R.  (1966) ,"", ,8.31,0.01,0.02,, ,0.02,1.37,10.53,0,0,0.36,19,155,18.87,0.17,HAW,1.57,,0.19,PUMICE            1959,, ,46.82,,HAW5,"1282000",1.86,T ,,1.93,11.763
.,10,HH,  ,    S-16,MURATA + R.  (1966) ,"", ,8.3,,0.02,, ,,1.5,10.4,0.23,,0.4,19,155,18.2,0.17,HAW,1.9,,0.22,PUMICE            1959,, ,46.7,,HAW5,"1282100","  1.9",T ,,2.3,11.750
.,11.1,HH,  ,    S-17,MURATA + R.  (1966) ,"", ,9.3,,0.02,, ,,1.4,10.5,0.22,,0.46,19,155,14.9,0.18,HAW,1.9,,0.25,PUMICE            1959,, ,47.7,,HAW5,"1282200","  2.2",T ,,2.36,11.760
.,11.5,HH,  ,    S-18,MURATA + R.  (1966) ,"", ,9.2,,0.02,, ,,1.5,10.3,0.25,,0.47,19,155,14.4,0.18,HAW,1.9,,0.25,PUMICE            1959,, ,48,,HAW5,"1282300","  2.2",T ,,2.37,11.650
.,10.47,HH,  ,    S-19,MURATA + R.  (1966) ,"", ,8.92,0.02,0.01,, ,0.02,1.69,10.08,0,0.03,0.41,19,155,16.59,0.17,HAW,1.69,,0.21,PUMICE            1959,, ,47.34,,HAW5,"1282400",2.15,T ,,2.1,11.601
.,10.98,HH,  ,    S-20,MURATA + R.  (1966) ,"", ,9.24,0.01,0.01,, ,0.03,1.4,10.35,0,0.03,0.5,19,155,15.4,0.18,HAW,1.82,,0.21,PUMICE            1959,, ,47.74,,HAW5,"1282500",2.16,T ,,2.32,11.610
.,9.7,HH,  ,    S-21,MURATA + R.  (1966) ,"", ,8.16,0.01,0,, ,0.02,1.36,10.44,0,0.01,0.41,19,155,19.25,0.18,HAW,1.55,,0.19,PUMICE            1959,, ,46.74,,HAW5,"1282600",1.92,T ,,1.96,11.664
.,9.86,HH,  ,    S-22,MURATA + R.  (1966) ,"", ,8.46,0.02,0.01,, ,0.02,1.24,10.53,0.03,0.04,0.4,19,155,18.26,0.18,HAW,1.61,,0.2,PUMICE            1959,, ,47.02,,HAW5,"1282700",2.03,T ,,2.01,11.646
.,10.06,HH,  ,    S-24,MURATA + R.  (1966) ,"", ,8.43,0.01,0,, ,0.02,1.8,10.04,0,0.01,0.38,19,155,18.25,0.17,HAW,1.61,,0.2,PUMICE            1959,, ,46.99,,HAW5,"1282800",1.96,T ,,1.99,11.660
.,13.13,HH,  ,    S-25,MURATA + R.  (1966) ,"", ,10.97,0.02,0.01,, ,0.03,2.34,9.27,0.07,0.01,0.53,19,155,8.85,0.18,HAW,2.18,,0.26,FLOW              1959,, ,49.44,,HAW5,"1282900",2.67,F ,,2.71,11.376
.,13.88,HH,  ,     F-1,MURATA + R.  (1966) ,"", ,10.43,0.02,0.02,, ,0.04,2.18,9.52,0.08,0.01,0.65,19,155,6.56,0.18,HAW,2.58,,0.35,FLOW              1960,, ,50.58,,HAW5,"1283000",3.11,F ,,3.23,11.482
.,13.76,HH,  ,     F-3,MURATA + R.  (1966) ,"", ,10.21,0.02,0.01,, ,0.04,1.8,9.95,0.1,0,0.65,19,155,6.43,0.18,HAW,2.63,,0.35,PUMICE            1960,, ,50.62,,HAW5,"1283100",3.2,T ,,3.28,11.570
.,13.7,HH,  ,     F-5,MURATA + R.  (1966) ,"", ,10.01,0.02,0.02,, ,0.04,1.68,10.4,0.04,0.03,0.69,19,155,6.09,0.18,HAW,2.71,,0.36,PUMICE            1960,, ,50.76,,HAW5,"1283200",3.37,T ,,3.4,11.912
.,13.57,HH,  ,     F-6,MURATA + R.  (1966) ,"", ,9.94,0.02,0.01,, ,0.04,1.36,10.63,0.09,0,0.67,19,155,6.16,0.18,HAW,2.69,,0.37,FLOW              1960,, ,50.74,,HAW5,"1283300",3.35,F ,,3.36,11.854
.,13.51,HH,  ,     F-7,MURATA + R.  (1966) ,"", ,10.18,0.02,0.01,, ,0.04,2.34,9.59,0.11,0,0.62,19,155,6.97,0.18,HAW,2.59,,0.34,PUMICE            1960,, ,50.42,,HAW5,"1283400",3.17,T ,,3.21,11.696
.,13.29,HH,  ,     F-8,MURATA + R.  (1966) ,"", ,10.24,0.02,0.02,, ,0.04,2.13,9.59,0.06,0.03,0.6,19,155,8.27,0.18,HAW,2.41,,0.33,FLOW              1960,, ,49.87,,HAW5,"1283500",2.91,F ,,3.01,11.507
.,12.92,HH,  ,     F-9,MURATA + R.  (1966) ,"", ,9.98,0.02,0.01,, ,0.04,2.31,9.41,0.14,0,0.57,19,155,9.39,0.18,HAW,2.33,,0.31,PUMICE            1960,, ,49.49,,HAW5,"1283600",2.83,T ,,2.9,11.489
.,12.34,HH,  ,    F-11,MURATA + R.  (1966) ,"", ,9.94,0.02,0.01,, ,0.04,1.56,10,0.11,0,0.53,19,155,11.27,0.17,HAW,2.16,,0.27,PUMICE            1960,, ,49.21,,HAW5,"1283700",2.59,T ,,2.69,11.404
.,12.56,HH,  ,    F-12,MURATA + R.  (1966) ,"", ,9.8,0.02,0.02,, ,0.04,1.78,9.91,0.12,0,0.54,19,155,10.58,0.17,HAW,2.24,,0.28,PUMICE            1960,, ,49.34,,HAW5,"1283800",2.69,T ,,2.78,11.512
.,11.98,HH,  ,    F-13,MURATA + R.  (1966) ,"", ,9.51,0.02,0.01,, ,0.03,1.58,10.06,0.08,0.03,0.5,19,155,12.11,0.18,HAW,2.15,,0.31,PUMICE            1960,, ,48.86,,HAW5,"1283900",2.6,T ,,2.65,11.482
.,12.24,HH,  ,    F-14,MURATA + R.  (1966) ,"", ,9.69,0.01,0,, ,0.03,2.02,9.63,0.08,0.03,0.52,19,155,11.28,0.18,HAW,2.25,,0.28,FLOW              1960,, ,49.19,,HAW5,"1284000",2.69,F ,,2.77,11.448
.,11.9,HH,  ,    F-15,MURATA + R.  (1966) ,"", ,9.3,,0.02,, ,,1.7,10.5,0.28,,0.52,19,155,12.5,0.17,HAW,2.1,,0.29,SPATTER           1960,, ,48.4,,HAW5,"1284100","  2.4",F ,,2.62,12.030
.,11.84,HH,  ,    F-16,MURATA + R.  (1966) ,"", ,9.41,0.02,0.02,, ,0.03,2.83,8.93,0.01,0.03,0.5,19,155,12.29,0.18,HAW,2.09,,0.26,FLOW              1960,, ,48.97,,HAW5,"1284200",2.55,F ,,2.59,11.476
.,11.55,HH,  ,    F-17,MURATA + R.  (1966) ,"", ,9.29,0.01,0.01,, ,0.03,1.4,10.21,0.09,0.02,0.49,19,155,13.13,0.18,HAW,2.08,,0.26,PUMICE            1960,, ,48.77,,HAW5,"1284300",2.42,T ,,2.57,11.470
.,12.24,HH,  ,    F-18,MURATA + R.  (1966) ,"", ,9.85,0.02,0.01,, ,0.03,1.31,10.24,0.1,0.01,0.51,19,155,11.12,0.17,HAW,2.22,,0.28,PUMICE            1960,, ,49.31,,HAW5,"1284400",2.61,T ,,2.73,11.419
.,11.71,HH,  ,    F-19,MURATA + R.  (1966) ,"", ,9.46,0.02,0.01,, ,0.03,1.35,10.33,0.08,0.01,0.48,19,155,12.46,0.18,HAW,2.16,,0.28,PUMICE            1960,, ,48.91,,HAW5,"1284500",2.55,T ,,2.64,11.545
.,11.96,HH,  ,    F-20,MURATA + R.  (1966) ,"", ,9.58,0.01,0,, ,0.04,1.44,10.13,0.08,0,0.5,19,155,11.82,0.18,HAW,2.19,,0.27,FLOW              1960,, ,49.13,,HAW5,"1284600",2.65,F ,,2.69,11.426
.,13.7,HH,  ,2,RICHTER +    (1964) ,"", ,11.31,0.02,0.01,, ,0.04,1.44,9.54,0,0.01,0.54,19,155,7.54,0.17,HAW,2.36,,0.27,PUMICE            1961,, ,50.36,,HAW5,"1284700",2.77,T ,,2.9,10.836
.,13.69,HH,  ,3,RICHTER +    (1964) ,"", ,11.36,0.02,0,, ,0.04,1.41,9.59,0.02,0.01,0.53,19,155,7.49,0.17,HAW,2.33,,0.27,PUMICE            1961,, ,50.39,,HAW5,"1284800",2.76,T ,,2.86,10.859
.,13.69,HH,  ,4,RICHTER +    (1964) ,"", ,11.36,0.02,0.01,, ,0.03,1.28,9.68,0.04,0,0.54,19,155,7.53,0.17,HAW,2.31,,0.27,PUMICE            1961,, ,50.39,,HAW5,"1284900",2.78,T ,,2.85,10.832
.,13.87,HH,  ,5,RICHTER +    (1964) ,"", ,10.88,0.02,0.05,, ,0.04,2.94,8.62,0.02,0.02,0.59,19,155,6.75,0.18,HAW,2.45,,0.3,BASALT            1961,, ,50.26,,HAW5,"1285000",3.04,F ,,3.04,11.265
.,13.68,HH,  ,6,RICHTER +    (1964) ,"", ,10.57,0.02,0.01,, ,0.04,3.36,8.06,0.01,0.03,0.59,19,155,7.3,0.17,HAW,2.45,,0.3,BASALT            1961,, ,50.38,,HAW5,"1285100",3.02,F ,,3.04,11.083
.,13.3,HH,  ,7,RICHTER +    (1964) ,"", ,10.34,0.02,0.01,, ,0.04,2.75,8.73,0.04,0.02,0.57,19,155,8.56,0.18,HAW,2.34,,0.25,BASALT            1961,, ,49.96,,HAW5,"1285200",2.91,F ,,2.91,11.204
.,13.28,HH,  ,8,RICHTER +    (1964) ,"", ,10.28,0.01,0.02,, ,0.04,1.69,9.7,0.06,0.01,0.59,19,155,8.44,0.18,HAW,2.39,,0.26,BASALT            1961,, ,50.22,,HAW5,"1285300",2.92,F ,,2.98,11.221
.,11.48,HH,  ,  KI-115,RICHTER +    (1966) ,"", ,9.85,0.02,0.01,, ,0.03,1.59,10.03,0.05,0.05,0.44,19,155,13.58,0.18,HAW,1.9,,0.23,K.I. LAVA LK  0-.1'   ,, ,48.29,,HAW5,"1285400",2.33,L ,,2.34,11.461
.,12.38,HH,  ,  KI-100,RICHTER +    (1966) ,"", ,10.64,0.02,,, ,0.03,2.15,9.41,,0.03,0.47,19,155,11.08,0.17,HAW,2.02,,0.24,K.I. LAVA LK .1-.5'   ,, ,48.83,,HAW5,"1285500",2.47,L ,,2.49,11.345
.,8.33,HH,  ,  KI-107,RICHTER +    (1966) ,"", ,6.98,0.02,,, ,0.02,2.12,10.02,,0.04,0.32,19,155,23.06,0.17,HAW,1.33,,0.16,K.I. LAVA LK 7.5-8'   ,, ,45.61,,HAW5,"1285600",1.7,L ,,1.65,11.928
