.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.3,Q ,* ,   69-35,LEEMAN +     (1976) ,"", ,4.92,,,, ,,,10.7,,,3.35,43,114,1.61,0.22,SNK,4.58,,1,                      ,, ,56.9,,CRM ,"3301400",1.3,  ,,7.93,10.700
.,14.5,Q ,  ,    CM-2,LEEMAN +     (1976) ,"", ,4.56,,0.01,, ,,2.39,10.6,0.15,0.03,3.32,43,114,1.12,0.25,SNK,4.02,,0.63,                      ,, ,56.8,,CRM ,"3301500",1.29,  ,,7.34,12.751
.,14.4,Q ,* ,   69-19,LEEMAN +     (1976) ,"", ,4.38,,,, ,,,12.3,,,3.63,43,114,1.02,0.24,SNK,3.65,,0.62,                      ,, ,58.1,,CRM ,"3301600",1.3,  ,,7.28,12.300
.,14.8,Q ,* ,   69-20,LEEMAN +     (1976) ,"", ,3.2,,,, ,,,9.28,,,4.5,43,114,0.41,0.23,SNK,4.55,,0.25,                      ,, ,62.1,,CRM ,"3301700",0.77,  ,,9.05,9.280
.,14.8,Q ,  ,    V-31,LEEMAN +     (1976) ,"", ,3.19,,0.06,, ,,1.79,7.45,0.18,0.01,4.67,43,114,0.35,0.2,SNK,4.05,,0.19,                      ,, ,62.6,,CRM ,"3301800",0.73,  ,,8.72,9.061
.,14.4,Q ,  ,    V-27,LEEMAN +     (1976) ,"", ,2.91,,0.01,, ,,1.14,7.14,0.07,0.04,4.81,43,114,0.3,0.19,SNK,4.11,,0.09,                      ,, ,63.5,,CRM ,"3301900",0.48,  ,,8.92,8.166
.,16.4,Q ,* ,   NCP-1,LEEMAN +     (1976) ,"", ,3.42,,,, ,,,3.69,,,5.12,43,114,1.29,0.06,SNK,3.16,,0.24,RHYOLITE PUMICE       ,, ,63.3,,CRM ,"3302000",0.64,T ,,8.28,3.690
.,12,Q ,* ,   NCP-3,LEEMAN +     (1976) ,"", ,0.85,,,, ,,,2.82,,,5.16,43,114,0.13,0.01,SNK,2.87,,0.06,RHYOLITE PUMICE       ,, ,72.2,,CRM ,"3302100",0.44,T ,,8.03,2.820
.,13.5,  ,* ,   70-42,LEEMAN +     (1976) ,"", ,8.53,,,, ,,,17.04,,,1.55,43,114,4.84,0.29,SNK,3.23,,2.58,BASALT                ,, ,44.3,,CRM ,"3302200",4.16,F ,,4.78,17.040
.,13.4,  ,  ,    V-32,LEEMAN +     (1976) ,"", ,8.55,,0.04,, ,,1.78,15.3,0.31,0.02,1.58,43,114,5.3,0.33,SNK,3.1,,2.65,BASALT                ,, ,44,,CRM ,"3302300",3.78,F ,,4.68,16.902
.,13.5,  ,* ,  WPL-86,LEEMAN +     (1976) ,"", ,7.67,,,, ,,,17.18,,,1.99,43,114,4.07,0.31,SNK,3.42,,2.5,BASALT                ,, ,45.79,,CRM ,"3302400",3.38,F ,,5.41,17.180
.,13.61,  ,* ,   72-25,LEEMAN +     (1976) ,"", ,7.59,,,, ,,,17.61,,,1.84,43,114,4.04,0.28,SNK,3.65,,1.96,BASALT                ,, ,46.06,,CRM ,"3302500",3.35,F ,,5.49,17.610
.,13.9,  ,  ,    V-28,LEEMAN +     (1976) ,"", ,7.97,,0.05,, ,,0.67,15.5,0.33,0.05,1.85,43,114,4.38,0.31,SNK,3.12,,2.32,BASALT                ,, ,46.6,,CRM ,"3302600",3.22,F ,,4.97,16.103
.,12.77,  ,  ,    BD-1,LEEMAN +     (1976) ,"", ,7.5,,,, ,,2.2,13.94,0.67,0.37,1.92,43,114,3.9,0.27,SNK,3.85,,2.52,BASALT                ,, ,46.59,,CRM ,"3302700",3.16,F ,,5.77,15.920
.,13.62,  ,* ,   69-33,LEEMAN +     (1976) ,"", ,7.14,,,, ,,,15.79,,,2.15,43,114,3.27,0.29,SNK,3.72,,1.94,BASALT                ,, ,49.1,,CRM ,"3302800",2.99,F ,,5.87,15.790
.,14.79,  ,  ,    BD-S,LEEMAN +     (1976) ,"", ,7.08,,0.07,, ,,2.82,13.83,,,2,43,114,3.06,0.24,SNK,3.74,,0.9,BASALT                ,, ,49.13,,CRM ,"3302900",2.36,F ,,5.74,16.367
.,14.3,  ,  ,   N-CRA,LEEMAN +     (1976) ,"", ,6.99,,,, ,,0.97,14.5,0.46,0.04,2,43,114,3.47,0.34,SNK,3.2,,1.81,BASALT                ,, ,49.6,,CRM ,"3303000",2.2,F ,,5.2,15.373
.,14.3,  ,  ,    V-19,LEEMAN +     (1976) ,"", ,6.9,,0.01,, ,,0.29,14.7,0.33,0.11,2.26,43,114,3.14,0.32,SNK,3.29,,1.61,BASALT                ,, ,50.3,,CRM ,"3303100",2.44,F ,,5.55,14.961
.,13.8,  ,  ,    V-29,LEEMAN +     (1976) ,"", ,6.87,,0.01,, ,,0.56,15,0.22,0.06,2.3,43,114,3.25,0.31,SNK,3.27,,1.55,BASALT                ,, ,50.2,,CRM ,"3303200",2.55,F ,,5.57,15.504
.,13.95,  ,* ,    TACH,LEEMAN +     (1976) ,"", ,6.38,,,, ,,,15.36,,,2.17,43,114,2.76,0.25,SNK,3.78,,1.04,BASALT                ,, ,51.81,,CRM ,"3303300",2.5,F ,,5.95,15.360
.,14.89,  ,* ,   69-36,LEEMAN +     (1976) ,"", ,3.2,,,, ,,,9.24,,,4.62,43,114,0.25,0.18,SNK,4.37,,0.27,                      ,, ,62.3,,CRM ,"3303400",0.68,F ,,8.99,9.240
.,14.7,  ,  ,    V-30,LEEMAN +     (1976) ,"", ,3.37,,0.06,, ,,0.75,8.4,0.2,0.08,4.5,43,114,0.41,0.21,SNK,3.79,,0.13,                      ,, ,62.2,,CRM ,"3303500",0.69,F ,,8.29,9.075
.,14.56,  ,  ,   62P81,LEEMAN +     (1976) ,"", ,3.05,,0.01,, ,,1.23,7.28,0.4,0.06,4.72,43,114,0.21,0.19,SNK,4.16,,0.15,                      ,, ,62.86,,CRM ,"3303600",0.59,F ,,8.88,8.387
.,15,  ,  ,    V-26,LEEMAN +     (1976) ,"", ,3,,0.04,, ,,0.8,7.07,0.28,0.08,5.02,43,114,0.21,0.2,SNK,4.05,,0.08,                      ,, ,63.5,,CRM ,"3303700",0.56,F ,,9.07,7.790
.,14.6,  ,  ,    V-33,LEEMAN +     (1976) ,"", ,3.46,,0.01,, ,,0.63,8.4,0.34,0.1,4.62,43,114,0.25,0.21,SNK,4.12,,0.13,                      ,, ,62.2,,CRM ,"3303800",0.66,F ,,8.74,8.967
.,15.29,  ,* ,  NCP-2C,LEEMAN +     (1976) ,"", ,1.64,,,, ,,,3.65,,,3.26,43,114,1.45,0.04,SNK,1.65,,0.04,PUMICE XENOLITH       ,, ,69.7,,CRM ,"3303900",0.35,TX,,4.91,3.650
.,15.92,  ,* ,  NCP-2R,LEEMAN +     (1976) ,"", ,1.78,,,, ,,,3.58,,,3.17,43,114,1.54,0.04,SNK,1.64,,0.1,PUMICE XENOLITH       ,, ,68.57,,CRM ,"3304000",0.35,TX,,4.81,3.580
.,14.36,Q ,  ,  IV71-7,STOUT + N.   (1977) ,"", ,9.82,,,, ,,2.35,11.7,0.14,0.03,0.6,  ,   ,7.63,0.19,SNK,2.78,,0.78,BASALT                ,, ,46.5,,CRM ,"3304100",2.97,F ,,3.38,13.815
.,15.34,Q ,  , IV71-10,STOUT + N.   (1977) ,"", ,11.46,,,, ,,2.06,9.19,0.15,0.05,0.43,  ,   ,7.96,0.16,SNK,2.58,,0.39,BASALT                ,, ,48.12,,CRM ,"3304200",1.87,F ,,3.01,11.044
.,12.93,Q ,  ,IV71-15B,STOUT + N.   (1977) ,"", ,7.47,,,, ,,2.84,15.08,0.31,0.09,1.89,  ,   ,4.05,0.26,SNK,3.66,,2.21,BASALT                ,, ,45.81,,CRM ,"3304300",3,F ,,5.55,17.635
.,12.61,Q ,  ,IV71-16A,STOUT + N.   (1977) ,"", ,7.59,,,, ,,3.28,15.02,0.53,0.17,1.84,  ,   ,4.24,0.26,SNK,3.48,,2.19,BASALT                ,, ,45.62,,CRM ,"3304400",3.12,F ,,5.32,17.971
.,12.47,Q ,  ,  P.C-28,HAMILTON     (1965) ,"", ,0.59,,0.01,, ,0.17,2.11,0.2,0.01,0.05,5.13,43,113,0.07,0.05,SNK,3.84,,0.02,RHYOLITE E.TWIN BUTTE ,, ,74.89,,    ,"3304500",0.18,F ,,8.97,2.099
.,14.55,P ,  ,1,HAMILTON     (1965) ,"", ,8.93,0.01,0,, ,0.06,1.99,12.58,0.32,0.08,0.83,44,111,6.28,0.22,SNK,2.62,,0.62,BASALT                ,, ,47.35,,    ,"3304600",3.45,F ,,3.45,14.371
.,13.51,  ,  ,   T.3-1,WASHINGTON   (1922) ,"", ,9.71,,,0, ,,4.36,11.05,0.89,0.04,0.58,44,112,7.55,0.19,SNK,2.38,,0.87,BASALT                ,, ,45.16,,    ,"3304700",3.88,F ,,2.96,14.973
.,13.96,  ,  ,   T.3-2,WASHINGTON   (1922) ,"", ,9.55,,,, ,,1.66,12.48,0.82,0.08,0.84,43,114,7.09,0.18,SNK,2.48,,0.82,BASALT                ,, ,46.67,,    ,"3304800",3.22,F ,,3.32,13.974
.,15.21,P ,  ,   F2664,TRIMBLE + C. (1976) ,"", ,10.9,,0.41,, ,0.03,1.36,11.01,0.29,0.09,0.42,43,113,9.25,0.2,SNK,2.38,,0.41,BASALT                ,, ,46.08,,    ,"3304900",1.92,  ,,2.8,12.234
.,15.72,P ,  ,   F2665,TRIMBLE + C. (1976) ,"", ,9.99,,0.07,, ,0.05,4.44,8.29,0.36,0.13,0.55,43,113,8.37,0.19,SNK,2.5,,0.51,BASALT                ,, ,46.6,,    ,"3305000",2.31,  ,,3.05,12.285
.,15.28,P ,  ,   H4488,TRIMBLE + C. (1976) ,"", ,10.79,,0.01,, ,0.03,1.42,10.87,0.3,0.1,0.41,43,113,9.61,0.2,SNK,2.24,,0.33,BASALT                ,, ,46.5,,    ,"3305100",1.9,  ,,2.65,12.148
.,15.26,P ,  ,   H4486,TRIMBLE + C. (1976) ,"", ,10.57,,0.16,, ,0.03,5.32,7.34,0.29,0.18,0.48,43,113,9.02,0.19,SNK,2.3,,0.43,BASALT                ,, ,46.25,,    ,"3305200",2.16,  ,,2.78,12.127
.,15.27,P ,  ,   H4487,TRIMBLE + C. (1976) ,"", ,10.17,,0.04,, ,0.04,1.77,11.05,0.17,0.06,0.77,43,113,8.13,0.2,SNK,2.42,,0.55,BASALT                ,, ,46.83,,    ,"3305300",2.49,  ,,3.19,12.643
.,15.4,  ,  ,2,LEEMAN + V.  (1976) ,"", ,9.31,,0.12,, ,,0,12.7,0.04,0.03,0.81,43,115,8.33,0.2,SNK,2.47,,0.51,BASALT                ,, ,46.8,,    ,"3305400",2.67,F ,,3.28,12.700
.,15.5,  ,  ,3,LEEMAN + V.  (1976) ,"", ,9.13,,0.17,, ,,0.16,12.4,0.03,0.02,0.81,43,115,7.96,0.21,SNK,2.57,,0.54,BASALT                ,, ,47.5,,    ,"3305500",2.76,F ,,3.38,12.544
.,14.58,  ,  ,4,LEEMAN + V.  (1976) ,"", ,9.44,,0.03,, ,,0.42,13.31,0.03,0.04,0.82,43,115,7.85,0.21,SNK,2.42,,0.53,BASALT                ,, ,47.71,,    ,"3305600",2.7,F ,,3.24,13.688
.,15.2,  ,  ,5,LEEMAN + V.  (1976) ,"", ,9.5,,,, ,,0.65,12.85,0.2,0.04,0.74,43,115,7.58,0.21,SNK,2.59,,0.5,BASALT                ,, ,47.1,,    ,"3305700",3.03,F ,,3.33,13.435
.,15.75,  ,  ,11,LEEMAN + V.  (1976) ,"", ,9.58,,0.13,, ,,0.7,12.25,0.03,0.03,0.69,43,115,6.77,0.2,SNK,2.65,,0.51,BASALT                ,, ,47.1,,    ,"3305800",3.03,F ,,3.34,12.880
.,15.65,  ,  ,12,LEEMAN + V.  (1976) ,"", ,9.69,,,, ,,0.31,12.7,0.03,0.04,0.8,43,115,6.76,0.2,SNK,2.69,,0.57,BASALT                ,, ,47.2,,    ,"3305900",3.08,F ,,3.49,12.979
.,14.6,  ,  ,13,LEEMAN + V.  (1976) ,"", ,9.4,,0.15,, ,,0.36,13.3,0.04,0.04,0.83,43,115,6.54,0.26,SNK,2.51,,0.59,BASALT                ,, ,47.5,,    ,"3306000",3.58,F ,,3.34,13.624
.,15.46,  ,  ,14,LEEMAN + V.  (1976) ,"", ,9.71,,0.01,, ,,0.32,12.63,0.03,0.03,0.74,43,115,6.26,0.19,SNK,2.63,,0.5,BASALT                ,, ,47.65,,    ,"3306100",2.91,F ,,3.37,12.918
.,16.1,  ,  ,15,LEEMAN + V.  (1976) ,"", ,9.67,,0.01,, ,,0.22,12.4,0.03,0.04,0.74,43,115,6.23,0.19,SNK,2.55,,0.53,BASALT                ,, ,47.5,,    ,"3306200",3.14,F ,,3.29,12.598
.,16.2,  ,  ,16,LEEMAN + V.  (1976) ,"", ,9.82,,0.17,, ,,0.36,11.9,0.03,0.04,0.74,43,115,6.13,0.21,SNK,2.65,,0.54,BASALT                ,, ,47.8,,    ,"3306300",2.97,F ,,3.39,12.224
.,13.8,  ,  ,17,LEEMAN + V.  (1976) ,"", ,9.37,,0.02,, ,,0.35,14,0.04,0.03,0.94,43,115,6.12,0.23,SNK,2.61,,0.64,BASALT                ,, ,47.4,,    ,"3306400",3.8,F ,,3.55,14.315
.,14.5,  ,  ,18,LEEMAN + V.  (1976) ,"", ,9.52,,,, ,,0.6,13.6,0.04,0.04,0.84,43,115,6.03,0.26,SNK,2.58,,0.64,BASALT                ,, ,47,,    ,"3306500",3.62,F ,,3.42,14.140
.,14.2,  ,  ,19,LEEMAN + V.  (1976) ,"", ,9.67,,0.06,, ,,0.45,13.65,0.04,0.06,0.83,43,115,5.66,0.24,SNK,2.61,,0.64,BASALT                ,, ,47.35,,    ,"3306600",3.92,F ,,3.44,14.055
.,13.2,  ,  ,20,LEEMAN + V.  (1976) ,"", ,9.58,,0.03,, ,,1.15,13.95,0.03,0.06,0.93,43,115,5.52,0.25,SNK,2.56,,0.72,BASALT                ,, ,47.3,,    ,"3306700",4.24,F ,,3.49,14.985
.,12.92,  ,* ,21,LEEMAN + V.  (1976) ,"", ,9.81,,,, ,,,15.63,,,0.97,43,115,5.18,0.17,SNK,2.47,,0.72,GLASS-5               ,, ,47.99,,    ,"3306800",4.15, S,,3.44,15.630
.,14.26,  ,* ,23,LEEMAN + V.  (1976) ,"", ,0.78,,,, ,,,1.54,,,6.51,43,115,0.15,0.17,SNK,4.3,,0.12,GLASS-1               ,, ,70.54,,    ,"3306900",0.92, S,,10.81,1.540
.,14,  ,* ,24,LEEMAN + V.  (1976) ,"", ,0.48,,,, ,,,1.02,,,5.61,43,115,0.03,0.02,SNK,2.3,,0.1,GLASS-16              ,, ,72.2,,    ,"3307000",0.43, S,,7.91,1.020
.,14.1,  ,* ,25,LEEMAN + V.  (1976) ,"", ,1.2,,,, ,,,2.16,,,4.9,43,115,0.02,0.11,SNK,2.24,,0.16,GLASS-4               ,, ,70.4,,    ,"3307100",0.8, S,,7.14,2.160
.,12.29,  ,  ,   T.1-1,NOBLE        (1968) ,"", ,0.48,0.19,0,, ,0.34,0.59,1.09,0.09,0.04,4.98,43,113,0,0.04,SNK,4.29,,0,COMENDITE GLASS       ,, ,75.33,,    ,"3307200",0.1, S,0.04,9.27,1.621
.,12.4,  ,  ,        ,FRIEDMAN + L.(1976) ,"", ,0.52,,0.02,, ,,0.52,0.8,0.29,0.04,4.6,43,113,0.1,0.05,SNK,3.2,,0.02,OBSIDIAN              ,, ,76.3,,    ,"3307300",0.22,  ,,7.8,1.268
.,10.02,  ,  ,        ,MANSFIELD +L.(1915) ,0.07, ,8.57,,0,0.11, ,,3.55,5.03,1.58,0.69,1.62,43,112,19.84,0.13,SNK,3.11,,0.28,NEPHELITE BASALT      ,0.06, ,45.17,,    ,"3307400",0.54,F ,,4.73,8.224
.,12.38,L ,  ,        ,COATS        (1968) ,"", ,0.96,0.04,0.01,, ,0.09,1,1.44,2.59,0.09,5.74,42,116,0.35,0.04,SNK,2.88,,0.04,RHYOLITE              ,, ,72.06,,NENV,"3307500",0.28,D ,,8.62,2.340
.,12.52,L ,  ,        ,COATS        (1968) ,"", ,2.04,0.02,0.01,, ,0.06,1.88,3.24,2.57,0.65,5.13,42,116,0.18,0.11,SNK,3.05,,0.07,WELDED TUFF           ,, ,67.59,,NENV,"3307600",0.52,I ,,8.18,4.932
.,16.96,  ,  ,    E-15,MARK +       (1975) ,"", ,12.02,0.01,0.01,, ,0.02,2.41,7.48,0.24,0.21,0.16,42,115,8.8,0.18,SNK,2.09,,0.14,OL. THOLEIITE         ,, ,48,,NENV,"3307700",1.21,F ,,2.25,9.649
.,16.81,  ,  ,  54NC93,MARK +       (1975) ,"", ,11.98,0,0,, ,0.02,1.36,8.32,0.14,0.08,0.15,42,115,9.65,0.18,SNK,2.13,,0.09,OL. THOLEIITE         ,, ,48.11,,NENV,"3307800",0.96,F ,,2.28,9.544
.,15.68,  ,  ,  61NC18,MARK +       (1975) ,"", ,10.7,0,0.01,, ,0.03,2.68,8.93,0.39,0.21,0.38,42,116,8.34,0.19,SNK,2.44,,0.26,OL. THOLEIITE         ,, ,47.88,,NENV,"3307900",1.74,D ,,2.82,11.341
.,15.1,  ,  ,  62NC33,MARK +       (1975) ,"", ,11.3,,0.05,, ,,3,7.7,0.36,0.38,0.43,42,116,8.9,0.14,SNK,2.2,,0.43,OL. THOLEIITE         ,, ,48.8,,NENV,"3308000","  1.5",F ,,2.63,10.399
.,12.63,  ,  ,    P.20,SCHRADER     (1923) ,"", ,0.21,,,, ,,1.13,0.27,1.55,0.49,6.43,42,115,0.07,,SNK,0.3,,0.04,RHYOLITE-JARBRIDGE    ,, ,76.77,,NENV,"3308100",0.18,  ,,6.73,1.287
.,12.8,Q ,  ,   SNK-1,MUTSCHLER    (1978) ,"", ,0.25,,0.5,, ,0.01,1.35,0.05,0.12,0.22,4.5,  ,   ,0.05,0.05,SNK,4.2,,0.12,RHYOLITE-BIG S.BUTTE  ,0.01, ,75.2,,    ,"3308200",0.15,D ,,8.7,1.265
