.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.4,  ,  ,70-B-106,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,2.7,7.92,2.28,,1.1,47,120,5,0.19,COL,2.6,,0.28,BASALT        Y L   Y ,, ,53.3,,    ,"0784100",1.62,F ,,3.7,10.349
.,14.2,  ,  ,70-B-107,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,1.7,9.54,1.06,,1.3,47,120,4.8,0.19,COL,2.6,,0.32,BASALT        Y L   Y ,, ,54.3,,    ,"0784200",1.71,F ,,3.9,11.070
.,14.3,  ,  ,70-B-108,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,1.6,9.81,1.55,,1.2,47,120,4.6,0.2,COL,2.8,,0.34,BASALT        Y L   Y ,, ,54.3,,    ,"0784300",1.75,F ,,4,11.250
.,14.2,  ,  ,70-B-109,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,2.2,9.45,1.33,,1.2,47,120,4.7,0.2,COL,2.6,,0.3,BASALT        Y L   Y ,, ,53.5,,    ,"0784400",1.82,F ,,3.8,11.430
.,14.2,  ,  ,70-B-110,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,2.5,9,1.66,,0.9,47,120,5.1,0.2,COL,2.4,,0.27,BASALT        Y L   Y ,, ,53.2,,    ,"0784500",1.72,F ,,3.3,11.250
.,14.1,  ,  ,70-B-111,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,3.5,8.19,2.16,,1,47,120,5,0.19,COL,2.4,,0.3,BASALT        Y L   Y ,, ,52.3,,    ,"0784600",1.82,F ,,3.4,11.339
.,14.2,  ,  ,70-B-112,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,2.3,9.18,1.97,,1.1,47,120,4.8,0.19,COL,2.7,,0.28,BASALT        Y L   Y ,, ,53,,    ,"0784700",1.75,F ,,3.8,11.250
.,14.1,  ,  ,70-B-113,BROCK-GROLIER(1973) ,"", ,8.5,,0.05,, ,,2.4,9.68,1.54,,1.1,47,120,4.9,0.2,COL,2.6,,0.32,BASALT        Y L   Y ,, ,53.1,,    ,"0784800",1.86,F ,,3.7,11.840
.,14.1,  ,  ,70-B-114,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,1.8,10.35,1.17,,1.2,47,120,4.4,0.2,COL,2.7,,0.32,BASALT        Y L   Y ,, ,53.5,,    ,"0784900",1.93,F ,,3.9,11.970
.,14.2,  ,  ,70-B-115,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,2.6,8.82,1.62,,1.1,47,120,4.8,0.2,COL,2.5,,0.3,BASALT        Y L   Y ,, ,53.3,,    ,"0785000",1.77,F ,,3.6,11.160
.,13.9,  ,  ,70-B-116,BROCK-GROLIER(1973) ,"", ,8.6,,0.06,, ,,2.8,8.37,2.65,,1,47,120,4.8,0.19,COL,2.3,,0.29,BASALT        Y L   Y ,, ,52.6,,    ,"0785100",1.72,F ,,3.3,10.889
.,15.2,  ,  ,70-B-118,BROCK-GROLIER(1973) ,"", ,10.6,,0.05,, ,,4.2,7.02,1.48,,0.5,45,119,6.1,0.21,COL,2.5,,0.23,BASALT              PG,, ,50.2,,    ,"0785200",1.5,D ,,3,10.799
.,16.1,  ,  ,70-B-119,BROCK-GROLIER(1973) ,"", ,10.8,,0.05,, ,,2.7,8.37,1.29,,0.5,45,119,7,0.19,COL,2.5,,0.29,BASALT              PG,, ,48,,    ,"0785300",1.7,D ,,3,10.799
.,14.9,  ,  ,70-B-120,BROCK-GROLIER(1973) ,"", ,9.8,,0.05,, ,,4.5,6.75,5.04,,0.8,45,119,6.9,0.19,COL,2.4,,0.27,BASALT              PG,, ,46.4,,    ,"0785400",1.64,D ,,3.2,10.799
.,16.9,  ,  ,70-B-121,BROCK-GROLIER(1973) ,"", ,2.4,,0.07,, ,,3.8,2.25,5.91,,1.4,45,119,2.1,0.14,COL,2.4,,0.08,BASALT              ? ,, ,61.6,,    ,"0785500",1.07,D ,,3.8,5.669
.,13.6,  ,  ,70-B-122,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,3.4,11.25,0.87,,0.8,45,119,4.6,0.25,COL,2.9,,0.35,BASALT        PG    PG,, ,50.8,,    ,"0785600",2.14,F ,,3.7,14.309
.,13.9,  ,  ,70-B-123,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,3.3,10.08,1.54,,0.9,45,120,5,0.24,COL,2.3,,0.31,BASALT              PG,, ,50.6,,    ,"0785700",1.78,D ,,3.2,13.049
.,15,  ,  ,70-B-124,BROCK-GROLIER(1973) ,"", ,9.2,,0.05,, ,,4.2,9.36,0.85,,0.7,45,120,4.8,0.25,COL,2.6,,0.34,BASALT        PG    PG,, ,50.8,,    ,"0785800",1.92,F ,,3.3,13.139
.,15.1,  ,  ,70-B-125,BROCK-GROLIER(1973) ,"", ,9.1,,0.06,, ,,4.8,7.83,1.86,,0.7,45,120,4.4,0.23,COL,2.6,,0.33,BASALT        PG    PG,, ,50.8,,    ,"0785900",1.73,F ,,3.3,12.149
.,15.5,  ,  ,70-B-126,BROCK-GROLIER(1973) ,"", ,9.5,,0.05,, ,,6.4,6.57,1.16,,0.6,45,120,5,0.22,COL,2.5,,0.35,BASALT        PG    PG,, ,49.9,,    ,"0786000",1.83,F ,,3.1,12.329
.,14.2,  ,  ,70-B-127,BROCK-GROLIER(1973) ,"", ,8.5,,0.14,, ,,4.1,9,2.2,,1,45,120,5.1,0.29,COL,2.9,,0.42,BASALT        PG    PG,, ,50.3,,    ,"0786100",2.09,F ,,3.9,12.689
.,14,  ,  ,70-B-128,BROCK-GROLIER(1973) ,"", ,9.6,,0.05,, ,,5.5,8.73,1.34,,0.7,45,120,5.1,0.25,COL,3,,0.28,BASALT        PG    PG,, ,49.6,,    ,"0786200",2,F ,,3.7,13.679
.,15,  ,  ,70-B-129,BROCK-GROLIER(1973) ,"", ,9.4,,0.05,, ,,5.2,6.75,1.81,,0.9,45,120,4.9,0.21,COL,2.7,,0.28,BASALT        PG    PG,, ,51.1,,    ,"0786300",1.59,F ,,3.6,11.429
.,14.8,  ,  ,70-B-130,BROCK-GROLIER(1973) ,"", ,10.1,,0.05,, ,,3.9,8.28,0.8,,0.9,45,120,5.7,0.23,COL,3.2,,0.24,BASALT        PG    PG,, ,50.8,,    ,"0786400",1.66,F ,,4.1,11.789
.,14.8,  ,  ,70-B-131,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,2.9,8.46,1.08,,1.3,45,120,5.2,0.21,COL,3,,0.24,BASALT        PG    Y ,, ,52.6,,    ,"0786500",1.55,F ,,4.3,11.069
.,14.5,  ,  ,70-B-132,BROCK-GROLIER(1973) ,"", ,9.3,,0.05,, ,,4.5,7.2,1.21,,1,45,120,5.4,0.22,COL,2.8,,0.22,BASALT        PG    ? ,, ,51.8,,    ,"0786600",1.6,F ,,3.8,11.249
.,15.2,  ,  ,70-B-133,BROCK-GROLIER(1973) ,"", ,9.9,,0.05,, ,,4.5,7.02,1.74,,1.2,45,120,5.8,0.2,COL,2.9,,0.22,BASALT        PG    ? ,, ,50.5,,    ,"0786700",1.51,F ,,4.1,11.069
.,15.4,  ,  ,70-B-134,BROCK-GROLIER(1973) ,"", ,10.8,,0.06,, ,,6.7,4.77,2.08,,0.4,45,120,6.3,0.18,COL,2.5,,0.19,BASALT        PG    PG,, ,48.7,,    ,"0786800",1.45,F ,,2.9,10.799
.,15.1,  ,  ,70-B-135,BROCK-GROLIER(1973) ,"", ,10.2,,0.06,, ,,5.8,5.4,3,,0.5,45,120,6.3,0.17,COL,2.6,,0.22,BASALT        PG    PG,, ,49.5,,    ,"0786900",1.47,F ,,3.1,10.619
.,15.1,  ,  ,70-B-136,BROCK-GROLIER(1973) ,"", ,10.6,,0.05,, ,,2.7,8.37,1.08,,0.7,45,120,6.6,0.21,COL,2.7,,0.2,BASALT        PG    PG,, ,49.8,,    ,"0787000",1.48,F ,,3.4,10.799
.,15.3,  ,  ,70-B-137,BROCK-GROLIER(1973) ,"", ,10.6,,0.05,, ,,3.3,8.64,0.54,,0.6,45,120,6.6,0.23,COL,2.9,,0.24,BASALT        PG    PG,, ,49.8,,    ,"0787100",1.59,F ,,3.5,11.609
.,15.4,  ,  ,70-B-138,BROCK-GROLIER(1973) ,"", ,10.8,,0.05,, ,,4.3,7.02,1.71,,0.4,45,120,6.6,0.21,COL,2.7,,0.22,BASALT        PG    PG,, ,49.8,,    ,"0787200",1.49,F ,,3.1,10.889
.,15.1,  ,  ,70-B-139,BROCK-GROLIER(1973) ,"", ,10.6,,0.05,, ,,2.5,9.27,0.86,0,0.6,45,120,6.9,0.22,COL,3,,0.22,BASALT        PG    PG,, ,49.8,,    ,"0787300",1.57,F ,,3.6,11.520
.,15.1,  ,  ,70-B-140,BROCK-GROLIER(1973) ,"", ,10.1,,0.1,, ,,4.5,7.2,2.74,0,0.6,45,120,6.9,0.21,COL,2.7,,0.22,BASALT        PG    PG,, ,48.4,,    ,"0787400",1.63,F ,,3.3,11.249
.,15.4,  ,  ,70-B-141,BROCK-GROLIER(1973) ,"", ,9.9,,0.05,, ,,4,7.2,1.87,,0.6,45,120,6.2,0.19,COL,2.8,,0.24,BASALT        PG    PG,, ,49.3,,    ,"0787500",1.59,F ,,3.4,10.799
.,13.5,  ,  ,70-B-142,BROCK-GROLIER(1973) ,"", ,7.9,,0.05,, ,,7.6,7.56,1.29,,1.4,46,119,4.3,0.23,COL,2.9,,0.58,BASALT        Y M   FS,, ,50.7,,    ,"0787600",2.98,F ,,4.3,14.399
.,13.4,  ,  ,70-B-143,BROCK-GROLIER(1973) ,"", ,8.1,,0.05,, ,,2.3,11.34,2.54,,1.5,46,119,3.9,0.21,COL,2.4,,0.52,BASALT        Y M   FS,, ,51.1,,    ,"0787700",2.72,F ,,3.9,13.410
.,13.4,  ,  ,70-B-144,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,3.9,10.35,2.38,,1.4,46,119,4.2,0.26,COL,2.4,,0.51,BASALT        Y M   FS,, ,50.8,,    ,"0787800",2.81,F ,,3.8,13.859
.,13.5,  ,  ,70-B-145,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,5.3,8.91,2,,1.6,46,119,4.1,0.23,COL,2.5,,0.53,BASALT        Y M   FS,, ,50.4,,    ,"0787900",2.85,F ,,4.1,13.679
.,13.6,  ,  ,70-B-146,BROCK-GROLIER(1973) ,"", ,8.3,,0.07,, ,,4.1,8.91,2.04,,1.4,46,119,3.8,0.24,COL,2.9,,0.53,BASALT        Y M   FS,, ,51.4,,    ,"0788000",2.76,F ,,4.3,12.599
.,15.4,  ,  ,70-B-147,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,3.2,8.28,2.36,,1.4,46,117,5.3,0.18,COL,2.9,,0.3,BASALT        LB    PG,, ,49.5,,    ,"0788100",2.35,F ,,4.3,11.159
.,14.7,  ,  ,70-B-148,BROCK-GROLIER(1973) ,"", ,10.2,,0.05,, ,,3.7,8.37,1.61,0,0.6,46,117,5.7,0.21,COL,2.6,,0.2,BASALT        LB    PG,, ,50.4,,    ,"0788200",1.65,F ,,3.2,11.699
.,15.9,  ,  ,70-B-149,BROCK-GROLIER(1973) ,"", ,8.6,,,, ,,4.2,6.93,5.67,,2,46,117,6.5,0.17,COL,1.8,,0.24,BASALT        LB    LS,, ,47,,    ,"0788300",1.91,F ,0.05,3.8,10.709
.,13.6,  ,  ,70-B-150,BROCK-GROLIER(1973) ,"", ,6.6,,0.05,, ,,6.7,6.12,1.92,,1.7,45,117,2.9,0.22,COL,3,,0.44,BASALT        Y L   ? ,, ,54.4,,    ,"0788400",2.31,F ,,4.7,12.149
.,13.8,  ,  ,70-B-151,BROCK-GROLIER(1973) ,"", ,7.8,,0.05,, ,,9.7,3.6,1.49,,1.5,45,117,3.8,0.19,COL,2.7,,0.38,BASALT        Y L   Y ,, ,52.7,,    ,"0788500",2.06,F ,,4.2,12.328
.,13.5,  ,  ,70-B-152,BROCK-GROLIER(1973) ,"", ,6.5,,0.05,, ,,7.1,4.86,1.18,,1.9,45,117,2.8,0.17,COL,3.1,,0.34,BASALT        Y L   Y ,, ,55.9,,    ,"0788600",2.07,F ,,5,11.249
.,13.6,  ,  ,70-B-153,BROCK-GROLIER(1973) ,"", ,7.2,,0.05,, ,,6.9,6.48,1.56,,1.7,45,117,3.5,0.22,COL,2.9,,0.38,BASALT        Y L   Y ,, ,53.1,,    ,"0788700",2.11,F ,,4.6,12.689
.,13.5,  ,  ,70-B-154,BROCK-GROLIER(1973) ,"", ,7.2,,0.05,, ,,4.4,9,1.35,,1.5,45,117,4,0.2,COL,3.2,,0.41,BASALT        Y L   Y ,, ,52.8,,    ,"0788800",2.23,F ,,4.7,12.959
.,14.2,  ,  ,70-B-155,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,2.7,8.64,1.22,0,1.3,45,117,4.8,0.19,COL,2.8,,0.27,BASALT        Y L   Y ,, ,53.9,,    ,"0788900",1.74,F ,,4.1,11.069
.,14.4,  ,  ,70-B-156,BROCK-GROLIER(1973) ,"", ,10.3,,0.07,, ,,3.9,7.2,3.28,0,0.4,45,117,6.4,0.19,COL,2.5,,0.3,BASALT        Y L   PG,, ,48.9,,    ,"0789000",2.2,F ,,2.9,10.709
.,14.3,  ,  ,70-B-157,BROCK-GROLIER(1973) ,"", ,7.8,,0.05,, ,,2.9,8.1,0.6,0,1.6,45,117,4.1,0.2,COL,3,,0.34,BASALT        Y L   Y ,, ,54.4,,    ,"0789100",2,F ,,4.6,10.709
.,14,  ,  ,70-B-158,BROCK-GROLIER(1973) ,"", ,7.6,,0.05,, ,,3.6,9.27,1.47,0,1.5,45,117,3.9,0.22,COL,2.7,,0.34,BASALT        Y L   Y ,, ,52.7,,    ,"0789200",2.36,F ,,4.2,12.509
.,15.3,  ,  ,70-B-159,BROCK-GROLIER(1973) ,"", ,7.4,,0.05,, ,,4.6,7.56,0.92,,1.6,45,117,3.4,0.2,COL,3.3,,0.38,BASALT        Y L   Y ,, ,53.3,,    ,"0789300",2.18,F ,,4.9,11.699
.,14.3,  ,  ,70-B-160,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,4.7,6.66,2.55,,1.3,45,117,4.7,0.18,COL,2.6,,0.29,BASALT        Y L   Y ,, ,52.4,,    ,"0789400",1.94,F ,,3.9,10.889
.,13.9,  ,  ,70-B-161,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,4.7,7.65,2.57,,1.3,45,117,4.9,0.2,COL,2.6,,0.32,BASALT        Y L   PG,, ,50.3,,    ,"0789500",2.26,F ,,3.9,11.879
.,13.9,  ,  ,70-B-162,BROCK-GROLIER(1973) ,"", ,7.6,,0.05,, ,,4.7,7.83,1.31,,1.5,45,117,4.1,0.24,COL,2.9,,0.38,BASALT        Y L   Y ,, ,52.8,,    ,"0789600",2.49,F ,,4.4,12.059
.,16.7,  ,  ,70-B-163,BROCK-GROLIER(1973) ,"", ,9.4,,0.05,, ,,4.5,6.21,2.41,,0.8,46,117,4.6,0.17,COL,2.7,,0.3,BASALT        LB    RC,, ,49.6,,    ,"0789700",2.16,F ,,3.5,10.259
.,15.6,  ,  ,70-B-164,BROCK-GROLIER(1973) ,"", ,9.3,,0.05,, ,,3.9,7.83,1.59,,0.9,46,117,5.2,0.19,COL,3,,0.34,BASALT        LB    PG,, ,49.6,,    ,"0789800",2.38,F ,,3.9,11.339
.,13.5,  ,  ,70-B-166,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,6.2,8.19,1.7,,1.2,46,117,4.1,0.24,COL,2.8,,0.44,BASALT        LB    FS,, ,49.6,,    ,"0789900",2.92,F ,,4,13.769
.,15.8,  ,  ,70-B-167,BROCK-GROLIER(1973) ,"", ,8.3,,0.06,, ,,6.9,5.49,4.9,,0.9,46,117,6.1,0.18,COL,2.6,,0.3,BASALT        LB    LS,, ,46.5,,    ,"0790000",2.28,F ,,3.5,11.699
.,15.9,  ,  ,70-B-168,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,3.5,8.55,1.6,,0.8,46,117,6.2,0.18,COL,2.7,,0.3,BASALT        LB    LS,, ,48.7,,    ,"0790100",2.15,F ,0,3.5,11.699
.,15.8,  ,  ,70-B-169,BROCK-GROLIER(1973) ,"", ,9.2,,0.05,, ,,6.6,5.27,5.12,,0.6,46,117,5,0.14,COL,2.6,,0.35,BASALT        LB    RC,, ,46.9,,    ,"0790200",2.29,F ,,3.2,11.209
.,15.9,  ,  ,70-B-170,BROCK-GROLIER(1973) ,"", ,9,,0.05,, ,,5.6,5.81,3.59,,1,46,117,5,0.15,COL,2.7,,0.33,BASALT        LB    RC,, ,48,,    ,"0790300",2.35,F ,,3.7,10.849
.,14.3,  ,  ,70-B-171,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,5.4,7.92,1.73,,1.2,46,117,4.2,0.21,COL,3,,0.45,BASALT        LB    ? ,, ,50.5,,    ,"0790400",2.82,F ,,4.2,12.779
.,13.6,  ,  ,70-B-172,BROCK-GROLIER(1973) ,"", ,7.8,,0.05,, ,,4.5,9.36,1.47,,1.3,46,117,4.3,0.23,COL,3.1,,0.48,BASALT        LB    FS,, ,50.4,,    ,"0790500",2.86,F ,,4.4,13.409
.,13.6,  ,  ,70-B-173,BROCK-GROLIER(1973) ,"", ,8.1,,0.05,, ,,3.3,10.62,1.25,,1.3,46,117,4.1,0.23,COL,3,,0.4,BASALT        LB    FS,, ,51,,    ,"0790600",2.84,F ,,4.3,13.589
.,14.4,  ,  ,70-B-174,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,3.9,9.63,1.63,,1.1,46,117,4.2,0.21,COL,3.1,,0.42,BASALT        LB    ? ,, ,50.5,,    ,"0790700",3,F ,,4.2,13.139
.,14.5,  ,  ,70-B-175,BROCK-GROLIER(1973) ,"", ,10.5,,0.05,, ,,2,8.82,0.81,,0.7,47,120,6.9,0.19,COL,2.3,,0.24,BASALT        LB    P ,, ,51.3,,    ,"0790800",1.66,F ,,3,10.620
.,13,  ,  ,70-B-176,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,4.1,10.98,1.67,,1.2,47,120,4,0.22,COL,2.2,,0.54,BASALT        Y U   EM,, ,50.2,,    ,"0790900",3.47,F ,,3.4,14.669
.,13,  ,  ,70-B-177,BROCK-GROLIER(1973) ,"", ,8.7,,0.06,, ,,3.7,11.52,1.27,,1.2,46,120,4.3,0.22,COL,2.3,,0.5,BASALT        Y U   EM,, ,49.6,,    ,"0791000",3.49,F ,,3.5,14.849
.,13.1,  ,  ,70-B-178,BROCK-GROLIER(1973) ,"", ,8.2,,0.05,, ,,5.5,8.55,3.04,,1.1,46,120,4,0.17,COL,2.4,,0.22,BASALT        Y U   EM,, ,49.5,,    ,"0791100",3.44,F ,,3.5,13.499
.,14.3,  ,  ,70-B-179,BROCK-GROLIER(1973) ,"", ,10.8,,0.05,, ,,2.1,8.37,1.63,,0.6,46,120,6.4,0.17,COL,2,,0.22,BASALT        Y U   P ,, ,50.9,,    ,"0791200",1.66,F ,,2.6,10.260
.,13.4,  ,  ,70-B-180,BROCK-GROLIER(1973) ,"", ,6.4,,0.05,, ,,7.2,5.81,1.77,,2.5,46,119,2.7,0.2,COL,3.1,,0.83,BASALT        Y M   U ,, ,52.4,,    ,"0791300",2.79,F ,,5.6,12.289
.,13.4,  ,  ,70-B-181,BROCK-GROLIER(1973) ,"", ,6.2,,0.05,, ,,4.1,8.55,1.75,,2.6,46,119,2.7,0.21,COL,3.1,,0.99,BASALT        Y M   U ,, ,53.4,,    ,"0791400",2.48,F ,,5.7,12.239
.,14.7,  ,  ,70-B-182,BROCK-GROLIER(1973) ,"", ,10.4,,0.05,, ,,1.5,9.32,0.85,,0.7,46,119,6.9,0.19,COL,2.1,,0.24,BASALT        Y U   P ,, ,51.3,,    ,"0791500",1.62,F ,,2.8,10.670
.,12.2,  ,  ,70-B-183,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,2.2,14.85,0.8,,1.3,46,119,4.2,0.29,COL,2.5,,1.72,BASALT        Y U   IH,, ,46.8,,    ,"0791600",3.71,F ,,3.8,16.830
.,13.5,  ,  ,70-B-184,BROCK-GROLIER(1973) ,"", ,9.1,,0.2,, ,,4.1,8.55,2.25,,1.1,46,119,3.9,0.24,COL,2.5,,0.54,BASALT        Y U   EM,, ,50.7,,    ,"0791700",3.52,F ,,3.6,12.239
.,13.4,  ,  ,70-B-185,BROCK-GROLIER(1973) ,"", ,10,,0.05,, ,,4.6,7.2,2.3,,1.4,46,119,3.1,0.21,COL,2.8,,1.78,BASALT        Y U   ? ,, ,48.7,,    ,"0791800",4.08,D ,,4.2,11.339
.,14.5,  ,  ,70-B-186,BROCK-GROLIER(1973) ,"", ,10.8,,0.05,, ,,2.6,7.88,2.33,,0.5,46,119,6.7,0.18,COL,2.1,,0.23,BASALT        Y U   P ,, ,50.1,,    ,"0791900",1.56,F ,,2.6,10.220
.,14.4,  ,  ,70-B-187,BROCK-GROLIER(1973) ,"", ,10.6,,0.05,, ,,3.1,7.65,1.7,,0.6,46,119,6.7,0.18,COL,2,,0.23,BASALT        Y U   P ,, ,50.7,,    ,"0792000",1.61,F ,,2.6,10.439
.,14.4,  ,  ,70-B-188,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,1.7,9.54,0.97,,1.6,47,119,5.1,0.18,COL,2.7,,0.44,BASALT        Y U   P ,, ,52.4,,    ,"0792100",1.78,F ,,4.3,11.070
.,14.8,  ,  ,70-B-189,BROCK-GROLIER(1973) ,"", ,10.6,,0.05,, ,,1.6,9,0.66,,0.7,47,119,6.9,0.2,COL,2.1,,0.23,BASALT        Y U   P ,, ,51,,    ,"0792200",1.63,F ,,2.8,10.440
.,13.7,  ,  ,70-B-190,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,2.2,11.61,0.88,,1.2,47,119,5.3,0.24,COL,2.5,,0.73,BASALT        Y M   L ,, ,48.9,,    ,"0792300",3.12,F ,,3.7,13.590
.,13.2,  ,  ,70-B-191,BROCK-GROLIER(1973) ,"", ,8.6,,0.05,, ,,2.7,12.33,0.9,,1.2,47,119,4.3,0.23,COL,2.8,,0.52,BASALT        Y U   EM,, ,50.5,,    ,"0792400",3.44,F ,,4,14.759
.,13.9,  ,  ,70-B-192,BROCK-GROLIER(1973) ,"", ,9.1,,0.05,, ,,2.4,11.43,1.2,,1.1,47,119,5.4,0.24,COL,2.2,,0.71,BASALT        Y M   L ,, ,48.7,,    ,"0792500",3.09,F ,,3.3,13.590
.,14.7,  ,  ,70-B-193,BROCK-GROLIER(1973) ,"", ,9.4,,0.05,, ,,2.6,8.24,1.64,,1.2,47,119,5.9,0.17,COL,2.7,,0.37,BASALT        Y U   P ,, ,51,,    ,"0792600",1.68,F ,,3.9,10.580
.,13.3,  ,  ,70-B-194,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,3.1,11.97,0.58,,1.3,47,119,4.2,0.23,COL,2.3,,0.56,BASALT        Y U   EM,, ,50.9,,    ,"0792700",3.45,F ,,3.6,14.759
.,13.3,  ,  ,70-B-195,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,2.8,12.33,0.72,,1.3,47,119,4.2,0.23,COL,2.4,,0.54,BASALT        Y U   EM,, ,50.9,,    ,"0792800",3.5,F ,,3.7,14.849
.,13.3,  ,  ,70-B-196,BROCK-GROLIER(1973) ,"", ,8.8,,0.05,, ,,4,10.26,1.86,,1.1,47,119,3.9,0.21,COL,2.1,,0.54,BASALT        Y U   EM,, ,49.8,,    ,"0792900",3.45,F ,,3.2,13.859
.,14.3,  ,  ,70-B-197,BROCK-GROLIER(1973) ,"", ,10.6,,0.05,, ,,3,7.47,2.53,,0.4,47,119,6.9,0.17,COL,2.4,,0.23,BASALT        Y U   P ,, ,50.1,,    ,"0793000",1.58,F ,,2.8,10.169
.,14.7,  ,  ,70-B-198,BROCK-GROLIER(1973) ,"", ,10.4,,0.05,, ,,2.4,8.19,1.47,,0.6,47,119,6.7,0.17,COL,2,,0.2,BASALT        Y U   P ,, ,51.1,,    ,"0793100",1.56,F ,0,2.6,10.350
.,13.4,  ,  ,70-B-199,BROCK-GROLIER(1973) ,"", ,7.7,,0.05,, ,,2.4,10.44,1.3,,1.9,47,119,3.8,0.21,COL,2.7,,0.4,BASALT        Y M   ? ,, ,52.3,,    ,"0793200",2.88,F ,,4.6,12.600
.,13.7,  ,  ,70-B-200,BROCK-GROLIER(1973) ,"", ,9.2,,0.06,, ,,2.6,11.25,1.33,,1.1,47,119,5.3,0.25,COL,2.4,,0.73,BASALT        Y M   L ,, ,48.6,,    ,"0793300",3.12,F ,,3.5,13.590
.,13.7,  ,  ,70-B-201,BROCK-GROLIER(1973) ,"", ,8.7,,0.05,, ,,3.8,10.22,1.74,,1.3,47,119,4.5,0.24,COL,2.3,,0.62,BASALT        Y M   R ,, ,49.4,,    ,"0793400",3.05,F ,,3.6,13.639
.,13.1,  ,  ,70-B-202,BROCK-GROLIER(1973) ,"", ,9.9,,0.05,, ,,5.3,10.08,2.6,,0.6,47,119,5.4,0.21,COL,2.1,,0.86,BASALT        Y U   IH,, ,46.1,,    ,"0793500",3.6,F ,,2.7,14.849
.,13,  ,  ,70-B-203,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,6.6,8.51,1.78,,1.4,47,120,3.5,0.19,COL,2.4,,0.59,BASALT        Y U?  EM,, ,50.3,,    ,"0793600",3.43,F ,,3.8,14.449
.,12.9,  ,  ,70-B-204,BROCK-GROLIER(1973) ,"", ,8.6,,0.16,, ,,2.7,12.65,1.23,,1.4,47,120,4.4,0.26,COL,2.8,,0.69,BASALT        Y U   EM,, ,48.8,,    ,"0793700",3.44,F ,,4.2,15.079
.,13.3,  ,  ,70-B-205,BROCK-GROLIER(1973) ,"", ,8.4,,0.05,, ,,3.8,10.66,1.58,,1.2,47,120,4.5,0.23,COL,2.9,,0.69,BASALT        Y U   EM,, ,49.4,,    ,"0793800",3.43,F ,,4.1,14.079
.,13.7,  ,  ,70-B-206,BROCK-GROLIER(1973) ,"", ,8.9,,0.05,, ,,4.2,9.18,2.67,,1.2,47,120,4.2,0.21,COL,2.6,,0.55,BASALT        Y M   FS,, ,49.6,,    ,"0793900",2.93,F ,,3.8,12.959
.,13.3,  ,  ,70-B-207,BROCK-GROLIER(1973) ,"", ,8,,0.05,, ,,2.3,12.24,1.49,,1.5,47,120,4.2,0.23,COL,2.7,,0.57,BASALT        Y M   FS,, ,50.08,,    ,"0794000",2.98,F ,,4.2,14.310
.,13.3,  ,  ,70-B-208,BROCK-GROLIER(1973) ,"", ,8.1,,0.05,, ,,2.3,12.06,1.33,,1.5,47,120,4.2,0.23,COL,2.8,,0.57,BASALT        Y M   FS,, ,50.08,,    ,"0794100",2.97,F ,,4.3,14.130
.,13.5,  ,  ,70-B-209,BROCK-GROLIER(1973) ,"", ,8.3,,0.05,, ,,2.5,11.61,1.49,,1.4,47,120,4.5,0.23,COL,2.8,,0.52,BASALT        Y M   R ,, ,51.1,,    ,"0794200",2.81,F ,,4.2,13.860
