.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.7,K5,  ,  KPA-66,BATEMAN + L. (1970) ,"", ,1.9,,,, ,,0.89,1.1,0.59,0.1,4,37,119,1.1,,SRN,3.2,,,GRANODIORITE      KMG ,, ,71.8,,    ,"3417000","",P ,,7.2,1.901
.,14.8,K5,  ,  KPC-26,BATEMAN + L. (1970) ,"", ,2.1,,,, ,,0.98,1.2,0.76,0.14,4.2,37,119,0.8,,SRN,3.2,,,GRANODIORITE      KMG ,, ,71.2,,    ,"3417100","",P ,,7.4,2.082
.,15.5,K5,  ,  KPB-59,BATEMAN + L. (1970) ,"", ,3.3,,,, ,,1.2,2.3,0.56,0.03,3.6,37,119,1.6,,SRN,2.9,,,GRANODIORITE      KMG ,, ,68.2,,    ,"3417200","",P ,,6.5,3.380
.,15.1,K5,  ,  KPC-42,BATEMAN + L. (1970) ,"", ,2.5,,,, ,,1.2,1.5,0.82,0.05,4,37,119,0.6,,SRN,3.1,,,GRANODIORITE      KMG ,, ,70.4,,    ,"3417300","",P ,,7.1,2.580
.,14.4,K5,  ,  KPD-61,BATEMAN + L. (1970) ,"", ,2.4,,,, ,,1.1,1.5,0.62,0.05,4.4,37,119,1,,SRN,2.8,,,GRANODIORITE      KMG ,, ,71.1,,    ,"3417400","",P ,,7.2,2.490
.,15.5,K4,  ,  KPC-30,BATEMAN + L. (1970) ,"", ,3.1,,0.05,, ,,0.84,2.6,0.6,0.2,3,37,119,0.9,0.06,SRN,3.7,,0.11,GRANODIORITE      KJDC,, ,68.6,,    ,"3417500",0.55,P ,,6.7,3.356
.,14.74,K4,  ,  KPC138,BATEMAN + L. (1970) ,"", ,2.66,0.04,0.01,, ,0.06,0.73,2.27,0.41,0.01,3.42,37,119,0.8,0.07,SRN,3.71,,0.1,GRANODIORITE      KJDC,, ,70.64,,    ,"3417600",0.37,P ,,7.13,2.927
.,15.7,K4,  ,  KPC- 9,BATEMAN + L. (1970) ,"", ,3.6,,0.02,, ,,1.2,2.7,0.89,0.11,3,37,119,1.4,0.07,SRN,3.4,,0.11,GRANODIORITE      KJDC,, ,67,,    ,"3417700",0.63,P ,,6.4,3.780
.,14.6,K5,  ,  KPC- 1,BATEMAN + L. (1970) ,"", ,2.1,,0.02,, ,,0.75,1.5,0.7,0.06,3.8,37,119,0.5,0.05,SRN,3.3,,0.05,QTZ. MONZONITE    KJSC,, ,72.1,,    ,"3417800",0.32,P ,,7.1,2.175
.,15.77,K5,  ,11,BATEMAN + M. (1965) ,"", ,4.5,0.02,0.02,, ,0.04,1.7,2.97,0.51,0.02,3.3,37,119,2.14,0.1,SRN,3.23,,0.18,GRANODIORITE      KL  ,, ,64.76,,    ,"3417900",0.59,P ,,6.53,4.500
.,16.1,K5,  ,7,MOORE        (1963) ,"", ,3.2,,0.03,, ,,1.6,1.6,0.5,,3.4,37,118,0.88,0.1,SRN,3.9,,0.14,                  KL  ,, ,68.5,,    ,"3418000",0.42,P ,,7.3,3.040
.,18.23,  ,  ,   M-127,DODGE+MOORE  (1968) ,"", ,5.92,,0.01,, ,,2.32,3.62,0.82,0.04,2.19,37,119,2.5,0.11,SRN,3.81,,0.3,                  KCR ,, ,59.14,,    ,"3418100",0.79,P ,,6,5.708
.,16.49,  ,  ,   M-131,DODGE+MOORE  (1968) ,"", ,3.99,,0.01,, ,,1.8,1.91,0.57,0.03,3.34,37,119,1.37,0.07,SRN,3.68,,0.19,                  KCR ,, ,65.95,,    ,"3418200",0.54,P ,,7.02,3.530
.,15.77,  ,  ,   M-139,DODGE+MOORE  (1968) ,"", ,3.86,,0.03,, ,,1.47,1.53,0.43,0.05,3.53,37,119,1.01,0.06,SRN,3.8,,0.17,                  KCR ,, ,68.12,,    ,"3418300",0.47,P ,,7.33,2.853
.,15.57,  ,  ,   M-135,DODGE+MOORE  (1968) ,"", ,2.94,,0.01,, ,,1.25,1.44,0.46,0.05,3.72,37,119,0.84,0.06,SRN,3.87,,0.14,                  KCR ,, ,69.09,,    ,"3418400",0.41,P ,,7.59,2.565
.,15.99,  ,  ,   M-133,DODGE+MOORE  (1968) ,"", ,3.25,,0.01,, ,,1.44,1.37,0.4,0.02,3.5,37,119,0.77,0.06,SRN,4.03,,0.16,                  KCR ,, ,68.43,,    ,"3418500",0.42,P ,,7.53,2.666
.,15.12,  ,  ,    P.64,KNOPF + K.   (1918) ,"", ,4.09,,0,, ,,1.66,2.49,0.51,0.31,4.97,37,118,1.38,0.01,SRN,2.23,,0.21,QUARTZ MONZONITE      ,, ,66.68,,    ,"3418600",0.64,P ,,7.2,3.984
.,15.44,  ,  ,    P.66,KNOPF + K.   (1918) ,"", ,2.54,,,, ,,1.28,1.28,0.56,0.33,4.52,37,118,0.62,0.01,SRN,3.85,,0.24,QUARTZ MONZONITE      ,, ,69.01,,    ,"3418700",0.49,P ,,8.37,2.432
.,15.75,  ,  ,125,HIETANEN     (1973) ,"", ,9.03,0.01,0.01,, ,0.02,2.61,5.49,0.19,0.07,0.22,40,121,8.85,0.13,SRN,3.41,,0.25,PYX. DIORITE          ,, ,52.95,,    ,"3418800",1.1,P ,,3.63,7.839
.,15.99,  ,  ,707,HIETANEN     (1973) ,"", ,8.57,0.06,0,, ,0.04,1.96,5.26,1.2,0.06,0.58,40,121,8.29,0.12,SRN,3.45,,0.22,HBL. DIORITE          ,, ,53.14,,    ,"3418900",1.04,P ,,4.03,7.024
.,17.5,  ,  ,844,HIETANEN     (1973) ,"", ,8.82,0.02,0.01,, ,0.02,2.52,4.59,0.29,0.13,0.35,40,121,6.92,0.11,SRN,3.78,,0.28,PYX-HBL. DIORITE      ,, ,53.45,,    ,"3419000",1.05,P ,,4.13,6.858
.,15.98,  ,  ,293,HIETANEN     (1973) ,"", ,6.83,0.01,0.09,, ,0.04,1.94,4.23,1.2,0.06,0.91,40,121,6.37,0.1,SRN,3.97,,0.18,HBL. DIORITE          ,, ,56.89,,    ,"3419100",0.76,D ,,4.88,5.976
.,17.13,  ,  ,837,HIETANEN     (1973) ,"", ,7.17,0.04,0.04,, ,0.04,2.19,3.67,0.84,0.13,1.14,40,121,4.67,0.1,SRN,4.05,,0.2,HBL-BT. QTZ DIORITE   ,, ,57.76,,    ,"3419200",0.82,P ,,5.19,5.641
.,16.47,  ,  ,122,HIETANEN     (1973) ,"", ,7.15,0.04,0.01,, ,0.03,1.65,3.6,0.73,0.01,1.1,40,121,4.93,0.09,SRN,4.43,,0.44,HBL-BT. QTZ DIORITE   ,, ,58.41,,    ,"3419300",0.81,P ,,5.53,5.085
.,16.28,  ,  ,474,HIETANEN     (1973) ,"", ,5.69,0.02,0.01,, ,0.03,1.5,3.33,0.76,0.05,1.2,40,121,3.51,0.09,SRN,4.34,,0.16,HBL-BT. QTZ DIORITE   ,, ,62.18,,    ,"3419400",0.66,P ,,5.54,4.680
.,18.38,  ,  ,209,HIETANEN     (1973) ,"", ,5.8,,0.01,, ,0.03,2.73,2.26,2.04,0.05,1.39,40,121,2.07,0.13,SRN,3.53,,0.18,TONALITE              ,, ,60.83,,    ,"3419500",0.44,P ,,4.92,4.716
.,17.1,  ,  ,522,HIETANEN     (1973) ,"", ,5.43,,0.06,, ,0.03,1.64,2.7,1.01,0.08,1.11,40,121,2.56,0.08,SRN,4.17,,0.18,HBL. QTZ DIORITE      ,, ,63.18,,    ,"3419600",0.61,P ,,5.28,4.176
.,16.58,  ,  ,521,HIETANEN     (1973) ,"", ,4.16,,0.02,, ,0.03,1.23,1.83,0.67,0.04,1.83,40,121,1.74,0.07,SRN,4.41,,0.14,MONZOTONALITE     KJMT,, ,66.85,,    ,"3419700",0.4,P ,,6.24,2.937
.,14.77,  ,  ,699,HIETANEN     (1973) ,"", ,2.57,0.01,0.03,, ,0.02,0.73,0.97,0.41,0.11,3.5,40,121,0.92,0.04,SRN,3.94,,0.06,MONZOTONALITE     KJMT,, ,71.61,,    ,"3419800",0.22,P ,,7.44,1.627
.,14.72,K5,  ,47,BATEMAN      (1965) ,"", ,3.9,0.01,0.08,, ,0.03,1.42,2.61,0.4,0.07,3.45,37,119,1.74,0.09,SRN,3.07,,0.13,GRANODIORITE      KMG ,, ,67.36,,    ,"3419900",0.57,P ,,6.52,3.888
.,14.36,K5,  ,84,BATEMAN      (1965) ,"", ,3.65,0,0.02,, ,0.04,1.8,1.94,0.33,0.06,2.8,37,119,1.45,0.07,SRN,3.59,,0.19,GRANODIORITE      KMG ,, ,68.42,,    ,"3420000",0.61,P ,,6.39,3.560
.,15.94,K4,  ,122,BATEMAN      (1965) ,"", ,5.73,0.03,0.03,, ,0.05,0.97,5.12,0.87,0.05,2.34,37,119,2.75,0.11,SRN,2.82,,0.17,GRANODIORITE      KJDC,, ,61.68,,    ,"3420100",0.88,P ,,5.16,5.993
.,15.4,K4,  ,  SP-552,HUBER        (1968) ,"", ,3.6,,0.02,, ,,1,2.4,1.3,0.08,2.9,37,119,1.1,0.1,SRN,3.4,,0.11,GRANODIORITE      KJWR,, ,68.4,,    ,"3420200",0.46,P ,,6.3,3.300
.,16.2,K4,  ,  SP-149,HUBER        (1968) ,"", ,4.6,,0.02,, ,,1.4,2.8,0.74,0.07,3,37,119,2,0.1,SRN,3.1,,0.12,GRANODIORITE      KJWR,, ,65.6,,    ,"3420300",0.61,P ,,6.1,4.060
.,14,K4,  ,  SP-457,HUBER        (1968) ,"", ,1.6,,0.02,, ,,0.84,1.6,0.51,0.1,3.8,37,119,0.37,0.08,SRN,3.6,,0,QTZ. MONZONITE    KJSP,, ,73.4,,    ,"3420400",0.22,P ,,7.4,2.356
.,14,K4,  ,  SP-146,HUBER        (1968) ,"", ,1.8,,0.02,, ,,1,0.84,0.58,0.12,4,37,119,0.5,0,SRN,3.2,,0.06,QTZ. MONZONITE    KJSP,, ,73.4,,    ,"3420500",0.24,P ,,7.2,1.740
.,15.6,K5,  ,  SP-445,HUBER        (1968) ,"", ,3.8,,0.02,, ,,1.5,2.2,0.79,0.06,3.5,37,119,1.4,0.13,SRN,3.1,,0.13,GRANODIORITE      KMG ,, ,67.5,,    ,"3420600",0.54,P ,,6.6,3.550
.,16,K5,  ,  SP-300,HUBER        (1968) ,"", ,3.6,,0.02,, ,,1.9,1.6,0.54,0.25,3.2,37,119,1,0.05,SRN,3.5,,0.16,GRANODIORITE      KMG ,, ,67.7,,    ,"3420700",0.47,P ,,6.7,3.310
.,15.4,K5,  ,  SP-115,HUBER        (1968) ,"", ,3,,0.02,, ,,1.6,1.9,0.65,0.06,3.5,37,119,1.1,0.13,SRN,3.7,,0.11,GRANODIORITE      KMG ,, ,68.6,,    ,"3420800",0.46,P ,,7.2,3.340
.,14.37,K5,  ,  SP-334,HUBER        (1968) ,"", ,1.98,,0.02,, ,,1.08,1.15,0.38,0.06,4.52,37,119,0.72,0.06,SRN,3.52,,0.08,GRANODIORITE      KMG ,, ,71.55,,    ,"3420900",0.32,P ,,8.04,2.122
.,17.3,J2,  ,61,CROWDER + R. (1973) ,"", ,4.6,,0.02,, ,,2.1,3.6,0.08,1,4.3,38,118,2.5,0.11,SRN,3.2,,0.33,GRANODIORITE          ,, ,60.1,,    ,"3421000",0.8,P ,,7.5,5.490
.,17.1,J2,  ,62,CROWDER + R. (1973) ,"", ,6,,0.02,, ,,2.2,4.5,0.1,1,3.6,38,118,3.4,0.11,SRN,2.9,,0.42,GRANODIORITE          ,, ,57.8,,    ,"3421100",0.86,P ,,6.5,6.480
.,16.4,J2,  ,163,CROWDER + R. (1973) ,"", ,2.8,,0.18,, ,,1.8,2.6,0.12,0.81,5,38,118,1.6,0.11,SRN,3.7,,0.24,QTZ MONZONITE         ,, ,64.8,,    ,"3421200",0.8,P ,,8.7,4.220
.,15.8,J2,  ,165,CROWDER + R. (1973) ,"", ,3,,0.02,, ,,1.5,2.4,0.07,0.6,4.6,38,118,1.5,0.07,SRN,3.5,,0.18,QTZ MONZONITE         ,, ,66.1,,    ,"3421300",0.62,P ,,8.1,3.750
.,16.8,K ,  ,16,CROWDER + R. (1973) ,"", ,2.4,,0.02,, ,,1,0.96,0.08,0.35,4.2,38,118,0.43,0.05,SRN,4.4,,0.08,QTZ MONZONITE         ,, ,68.7,,    ,"3421400",0.34,P ,,8.6,1.860
.,15.9,J2,  ,1,ROSS         (1969) ,"", ,5.3,,,, ,,3.1,3,0.85,,3.4,37,118,2.2,,SRN,3.3,,,                  JT  ,, ,61.3,,    ,"3421500",0.64,P ,,6.7,5.789
.,15.1,J2,  ,29,ROSS         (1969) ,"", ,3.6,,,, ,,1.9,1.9,0.82,,4,37,118,1.6,,SRN,3.5,,,                  JT  ,, ,66.7,,    ,"3421600",0.43,P ,,7.5,3.610
.,14.9,J2,  ,35,ROSS         (1969) ,"", ,3.9,,,, ,,2.6,2,0.73,,4.1,37,118,1.6,,SRN,3,,,                  JT  ,, ,66.4,,    ,"3421700",0.48,P ,,7.1,4.340
.,14.34,J2,  ,       B,ROSS         (1969) ,"", ,4.24,,,, ,,2.1,2.62,0.56,,3.76,37,118,2.02,,SRN,3.18,,,                  JT  ,, ,65.77,,    ,"3421800",0.6,P ,,6.94,4.510
.,15.2,J2,  ,216,ROSS         (1969) ,"", ,3.5,,,, ,,1.8,1.6,0.65,,4,37,118,1,0.06,SRN,3.5,,0.25,QTZ MONZONITE     JHM ,, ,67.2,,    ,"3421900",0.5,P ,,7.5,3.220
.,15.5,J2,  ,254,ROSS         (1969) ,"", ,4,,,, ,,1.8,2,0.8,,3.7,37,118,1.1,0.06,SRN,3.6,,0.27,QTZ MONZONITE     JHM ,, ,65.9,,    ,"3422000",0.5,P ,,7.3,3.620
.,15.5,J2,  ,270,ROSS         (1969) ,"", ,3.3,,,, ,,2,1.6,1,,3.7,37,118,1.1,0.06,SRN,3.7,,0.3,QTZ MONZONITE     JHM ,, ,67.7,,    ,"3422100",0.5,P ,,7.4,3.400
.,16.5,J2,  ,279,ROSS         (1969) ,"", ,3.4,,,, ,,2.1,1.5,0.7,,4,37,118,1.2,0.08,SRN,4.4,,0.25,QTZ MONZONITE     JHM ,, ,65.6,,    ,"3422200",0.45,P ,,8.4,3.390
.,14.4,J2,  ,116,ROSS         (1969) ,"", ,2.1,,,, ,,1.6,1,0.88,,4.6,37,118,0.55,0.08,SRN,3.4,,0.22,QTZ MONZONITE     JPM ,, ,71,,    ,"3422300",0.32,P ,,8,2.440
.,14.7,J2,  ,140,ROSS         (1969) ,"", ,2.4,,,, ,,1.7,1.1,0.65,,4.5,37,118,0.55,0.07,SRN,3.4,,0.17,QTZ MONZONITE     JPM ,, ,70.6,,    ,"3422400",0.28,P ,,7.9,2.630
.,15.4,  ,  ,    W-90,ROSS         (1969) ,"", ,2.9,,0.02,, ,,1,0.85,1.14,,2.8,37,118,0.34,0.03,SRN,3.7,,0.17,GRANODIORITE      KJG ,, ,71.8,,    ,"3422500",0.28,P ,,6.5,1.750
.,16.1,  ,  ,  I-1063,ROSS         (1969) ,"", ,2.9,,0.02,, ,,0.9,0.83,0.44,,3.4,37,118,0.32,0.04,SRN,4.1,,0.11,ALTERED GRANODIOR.KJG ,, ,70.4,,    ,"3422600",0.26,PZ,,7.5,1.640
.,13.9,J2,  ,    W-77,ROSS         (1969) ,"", ,1.1,,0.13,, ,,1.2,0.17,0.99,,4.3,37,118,0.21,0.05,SRN,4,,0.04,GRANITE           KJG ,, ,73.6,,    ,"3422700",0.17,P ,,8.3,1.250
.,17.2,  ,  ,        ,BATEMAN      (1965) ,"", ,6.2,,0.02,, ,,2,4.6,1,,2.1,37,119,2.8,0.14,SRN,3.3,,0.34,QTZ DIORITE       KD  ,, ,59,,    ,"3422800",0.82,P ,,5.4,6.400
.,16.06,J2,  ,        ,BATEMAN      (1965) ,"", ,5.46,,0,, ,,1.86,4.06,0.58,0.05,2.95,37,119,3.1,0.1,SRN,3.45,,0.25,GRANODIORITE      KIN ,, ,61,,    ,"3422900",0.88,P ,,6.4,5.734
.,15.44,J2,  ,        ,BATEMAN      (1965) ,"", ,5.04,,0.01,, ,,2.59,3.17,0.62,0.03,3.72,37,118,2.35,0.11,SRN,3.15,,0.3,GRANODIORITE      KTN ,, ,62.82,,    ,"3423000",0.64,P ,,6.87,5.501
.,16.12,J2,  ,        ,BATEMAN      (1965) ,0.13, ,3.8,,0,, ,,1.9,2.52,0.51,0.06,4.03,37,118,1.55,0.09,SRN,3.44,,0.23,GRANODIORITE      KM  ,, ,64.86,,    ,"3423100",0.57,P ,,7.47,4.230
.,14.47,R1,  ,        ,BATEMAN      (1965) ,"", ,2.86,,0.03,, ,,1.03,1.38,0.21,0.06,3.69,37,119,0.78,0.08,SRN,3.44,,0.1, QUARTZ MONZONITE  KWC,, ,71.42,,    ,"3423200",0.25,P ,,7.13,2.307
.,15.61,K5,  ,        ,BATEMAN      (1965) ,"", ,4.58,,0.03,, ,,2.35,3.25,0.61,0.04,2.98,37,119,2.54,0.12,SRN,3.31,,0.23,GRANODIORITE      KR  ,, ,63.53,,    ,"3423300",0.63,P ,,6.29,5.365
.,15.19,K5,  ,        ,BATEMAN      (1965) ,"", ,3.79,,0.02,, ,,1.45,2.52,0.48,0.06,3.82,37,119,1.74,0.08,SRN,3.16,,0.18,GRANODIORITE      KL  ,, ,66.92,,    ,"3423400",0.47,P ,,6.98,3.825
.,14.03,R1,  ,5,BATEMAN      (1965) ,"", ,1.91,,0.02,, ,,0.89,1.63,0.35,0.08,5.35,37,119,0.7,0.05,SRN,2.86,,0.09,QUARTZ MONZONITE  KTH ,, ,71.42,,    ,"3423500",0.36,P ,,8.21,2.431
.,14.89,R1,  ,52,BATEMAN      (1965) ,"", ,2.7,,0.01,, ,,1.07,1.99,0.31,0.08,4.45,38,119,0.91,0.07,SRN,3.18,,0.12,QUARTZ MONZONITE  KTH ,, ,69.6,,    ,"3423600",0.42,P ,,7.63,2.953
.,15.3,J2,  ,4,BATEMAN      (1965) ,"", ,1.8,,0.08,, ,,1,0.65,0.48,,4.1,37,119,0.34,0.06,SRN,3.8,,0.05,QUARTZ MONZONITE  KC  ,, ,71.8,,    ,"3423700",0.22,P ,,7.9,1.550
.,15.2,J2,  ,12,BATEMAN      (1965) ,"", ,1.1,,0.1,, ,,0.4,0.34,0.48,,5,37,119,0.16,0.06,SRN,3.8,,0.05,QUARTZ MONZONITE  KC  ,, ,73,,    ,"3423800",0.09,P ,,8.8,0.700
.,13.73,J2,  ,23,BATEMAN      (1965) ,"", ,1.29,,0.01,, ,,0.6,0.88,0.18,0.12,4.92,37,119,0.32,0.05,SRN,3.44,,0.06,QUARTZ MONZONITE  KC  ,, ,74.11,,    ,"3423900",0.18,P ,,8.36,1.420
.,15.7,J2,  ,37,BATEMAN      (1965) ,"", ,1.6,,0.07,, ,,0.9,0.81,0.69,,5,37,119,0.39,0.04,SRN,3.8,,0.05,APLITE            KCA ,, ,71,,    ,"3424000",0.22,P ,,8.8,1.620
.,13.3,J2,  ,46,BATEMAN      (1965) ,"", ,0.48,,0.11,, ,,0.3,0.74,0.46,,4.5,37,119,0.12,0.08,SRN,4.1,,0.01,APLITE            KCA ,, ,75.4,,    ,"3424100",0.1,P ,,8.6,1.010
.,16.6,  ,  ,3,BATEMAN +    (1963) ,"", ,4.5,,0.19,, ,,2.1,3.4,0.79,,3.7,37,119,2.2,0.1,SRN,3.7,,0.21,GRANODIORITE          ,, ,62,,    ,"3424200",0.77,P ,,7.4,5.290
.,17,  ,  ,4,BATEMAN +    (1963) ,"", ,3.8,,0.12,, ,,2.4,2.8,0.62,,3.2,37,118,1.5,0.15,SRN,4.8,,0.26,GRANODIORITE          ,, ,62.8,,    ,"3424300",0.76,P ,,8,4.960
.,16.7,  ,  ,8,BATEMAN +    (1963) ,"", ,4.4,,0.05,, ,,1.9,2.2,0.63,,3.1,37,118,1.6,0.09,SRN,3.7,,0.18,GRANODIORITE          ,, ,65.2,,    ,"3424400",0.58,P ,,6.8,3.910
.,16.6,  ,  ,9,BATEMAN +    (1963) ,"", ,4.1,,0.05,, ,,2.3,2.4,0.48,,3.2,38,119,1.8,0.09,SRN,3.4,,0.19,GRANODIORITE          ,, ,65.1,,    ,"3424500",0.48,P ,,6.6,4.470
.,16.7,  ,  ,10,BATEMAN +    (1963) ,"", ,4,,0.16,, ,,1.8,2.4,0.92,,3,37,118,1.2,0.1,SRN,4,,0.18,QTZ MONZONITE         ,, ,65.7,,    ,"3424600",0.49,P ,,7,4.020
.,16.1,  ,  ,11,BATEMAN +    (1963) ,"", ,3.8,,0.08,, ,,2.1,2.2,0.69,,3.1,37,118,1.4,0.1,SRN,3.6,,0.18,GRANODIORITE          ,, ,66.7,,    ,"3424700",0.48,P ,,6.7,4.090
.,15.8,  ,  ,13,BATEMAN +    (1963) ,"", ,3.1,,0.05,, ,,1.7,2.2,0.48,,4.2,37,118,1.3,0.12,SRN,3.5,,0.14,GRANODIORITE          ,, ,67.4,,    ,"3424800",0.42,P ,,7.7,3.730
.,15.6,  ,  ,14,BATEMAN +    (1963) ,"", ,3.6,,0.05,, ,,1.8,1.8,0.4,,3.4,38,119,1.5,0.08,SRN,3.4,,0.15,GRANODIORITE          ,, ,68,,    ,"3424900",0.38,P ,,6.8,3.420
.,16.1,  ,  ,15,BATEMAN +    (1963) ,"", ,3.2,,0.03,, ,,1.6,1.6,0.5,,3.4,37,118,0.88,0.1,SRN,3.9,,0.14,GRANODIORITE          ,, ,68.9,,    ,"3425000",0.42,P ,,7.3,3.040
.,15.5,  ,  ,16,BATEMAN +    (1963) ,"", ,3.2,,0.1,, ,,1.6,1.7,0.37,,3.4,37,118,0.93,0.09,SRN,3.8,,0.14,GRANODIORITE          ,, ,68.9,,    ,"3425100",0.43,P ,,7.2,3.140
.,14.6,  ,  ,23,BATEMAN +    (1963) ,"", ,0.71,,0.08,, ,,0.9,1,0.27,,4.9,37,118,0.59,0.08,SRN,4.5,,0.02,ALASKITE              ,, ,73,,    ,"3425200",0.21,P ,,9.4,1.810
.,14.5,  ,  ,24,BATEMAN +    (1963) ,"", ,1.2,,0.14,, ,,0.7,1.1,0.41,,4.9,37,119,0.26,0.06,SRN,3.3,,0.01,QTZ MONZONITE         ,, ,73.9,,    ,"3425300",0.15,P ,,8.2,1.730
.,14.7,J3,  ,   2N-7W,PUTNAM + A.  (1969) ,"", ,2.5,,,, ,0.07,0.67,1.94,0.3,,2.83,36,119,0.7,0.05,SRN,4.15,,,GRANODIORITE          ,, ,71.5,,    ,"3425400",0.5,P ,,6.98,2.543
.,12.8,J3,/ ,   3N-2E,PUTNAM + A.  (1965) ,"", ,0.52,,,, ,,0.74,,0.15,,4.35,36,119,0.07,0.01,SRN,3.9,,,APLITE                ,, ,77.5,,    ,"3425500",0.06,P ,,8.25,0.666
.,12.8,J3,/ ,   7N-8W,PUTNAM + A.  (1965) ,"", ,0.6,,,, ,,0.83,,0.07,,4.25,36,119,0.07,0.02,SRN,4.2,,,APLITE                ,, ,77,,    ,"3425600",0.05,P ,,8.45,0.747
.,13,J3,/ ,  10S-1E,PUTNAM + A.  (1965) ,"", ,0.55,,,, ,,1.19,,0.05,,4.2,36,119,0.05,0.01,SRN,4.1,,,APLITE                ,, ,76.8,,    ,"3425700",0.05,P ,,8.3,1.071
.,14.2,J3,  ,    P.40,PUTNAM + A.  (1969) ,"", ,2.6,,,, ,0.06,0.83,1.85,0.76,,3.06,36,119,0.73,0.55,SRN,4.35,,,RIM-FACIES GRANODIOR. ,, ,71,,    ,"3425800",0.54,P ,,7.41,2.597
.,14.4,J3,  ,    P.40,PUTNAM + A.  (1969) ,"", ,2.5,,,, ,0.07,0.74,1.71,0.8,,2.77,36,119,0.74,0.53,SRN,4.3,,,CORE-FACIES GRANODIOR.,, ,71.5,,    ,"3425900",0.44,P ,,7.07,2.376
.,16.76,  ,  ,88,BEST         (1963) ,"", ,10.02,,,, ,,1.55,7.06,1.58,0.3,1.29,37,120,8.95,0.12,SRN,2.44,,0.2,MAFIC.FRAG.IN AGMATITE,, ,48.1,,    ,"3426000",1.49,P ,,3.73,8.455
.,19.57,  ,  ,101,BEST         (1963) ,"", ,12.9,,,, ,,1.42,4.01,0.32,0.2,0.09,37,120,8.02,0.08,SRN,2.14,,0.02,GABBRO                ,, ,51.15,,    ,"3426100",0.44,P ,,2.23,5.288
.,15.42,  ,  ,83,BEST         (1963) ,"", ,7.31,,,, ,,2.26,7.9,0.47,0.25,0.59,37,120,3.66,0.16,SRN,4.24,,0.31,GABBRO                ,, ,56.34,,    ,"3426200",1.9,P ,,4.83,9.934
.,14.46,  ,  ,113,BEST         (1963) ,"", ,6.44,,,, ,,2.05,8.54,0.45,0.28,1.56,37,120,3.61,0.17,SRN,4.1,,0.19,LEUCOGABBRO           ,, ,56.25,,    ,"3426300",2.29,P ,,5.66,10.385
.,15.99,  ,  ,86,BEST         (1963) ,"", ,10.21,,,, ,,1.8,5.82,1,0.2,0.69,37,120,6.85,0.11,SRN,3.59,,0.17,MELADIORITE           ,, ,52.77,,    ,"3426400",1.34,P ,,4.28,7.440
.,14.36,  ,  ,3,BEST         (1963) ,"", ,2.1,,,, ,,1.75,1.64,0.51,0.29,4.59,37,120,0.77,0.04,SRN,3.79,,0.09,QTZ. MONZONITE        ,, ,70,,    ,"3426500",0.59,P ,,8.38,3.215
.,13.6,  ,  ,95,BEST         (1963) ,"", ,0.79,,,, ,,1.25,0.72,0.67,0.27,4.49,37,120,0.4,,SRN,4.09,,0.08,GRANOPHYRE            ,, ,73.81,,    ,"3426600",0.29,P ,,8.58,1.845
.,17.44,J2,  ,1,ANDERSON     (1937) ,"", ,2.05,,,, ,,0.62,1.55,,,3.57,38,118,0.15,,SRN,2.54,,,GRANITE               ,, ,70.95,,    ,"3426700",0.08,P ,,6.11,2.108
.,17.49,J2,  ,2,ANDERSON     (1937) ,"", ,2.33,,,, ,,1.59,1.73,,,3.35,38,118,0.87,,SRN,3.92,,,GRANITE               ,, ,68.35,,    ,"3426800",0.07,P ,,7.27,3.161
.,16.57,J2,  ,5,ANDERSON     (1937) ,"", ,2.8,,,, ,,1.45,3,,,2.47,38,118,0.46,,SRN,2.7,,,GRANITE               ,, ,69.81,,    ,"3426900",0.17,P ,,5.17,4.305
.,17.67,J2,  ,14,ANDERSON     (1937) ,"", ,3.8,,,, ,,2.14,2.92,,,4.79,38,118,1.06,0.05,SRN,3.75,,,ALBITIZED GRANITE     ,, ,62.58,,    ,"3427000",0.06,P ,,8.54,4.846
.,17.75,J2,  ,23,ANDERSON     (1937) ,"", ,1.07,,,, ,,0.64,1.54,,,4.77,38,118,0.28,,SRN,4.59,,,ALBITIZED GRANITE     ,, ,68.86,,    ,"3427100","",P ,,9.36,2.116
.,16.43,J2,  ,24,ANDERSON     (1937) ,"", ,0.89,,,, ,,0.18,0.96,,,1.26,38,118,0.09,,SRN,4.53,,,ALBITE VEIN           ,, ,75.08,,    ,"3427200","",D ,,5.79,1.122
.,16.08,J2,  ,29,ANDERSON     (1937) ,"", ,2.86,,,, ,,1.39,1.74,,,3.44,38,118,0.01,,SRN,3,,,ALBITIZED GRANITE     ,, ,71.2,,    ,"3427300",0.06,P ,,6.44,2.991
.,11.01,  ,  ,270,HIETANEN     (1951) ,"", ,10.87,,0,, ,,2.8,7.61,1.18,0.04,0.84,40,121,13.76,0.11,SRN,3.84,,0.14,GABBRO                ,, ,47.12,,    ,"3427400",1.05,P ,,4.68,10.129
