.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,8.35,  ,  ,10,IMREH        (1974) ,"   .", ,7.96,,0.04,, ,,2.8,7.64,3.68,,2.08,48,78,18.57,0.18,UMF,1.79,,0.05,SERP.ULTRAMAFIC LAVA  ,0.01, ,45.55,,QUE ,"3542300",0.44,  ,,3.87,10.159
.,4.84,  ,  ,   KR 35,VILJOEN + V. (1970) ,"   .", ,13.78,,0.08,, ,,9.56,,1.59,,0.05,  ,   ,16.01,0.18,UMF,0.61,,0.08,BASALTIC KOMATIIT(BAD),, ,53.02,,SAF ,"3542400",0.36,F ,,0.66,8.602
.,6.05,  ,  ,   K 188,VILJOEN + V. (1970) ,"   .", ,11.92,,0.04,0.2, ,,1.05,9.28,2.17,0.09,0.13,  ,   ,13.99,0.23,UMF,1.02,,,BASALTIC KOMATIIT(BAD),, ,52.8,,SAF ,"3542500",0.66,F ,,1.15,10.225
.,5.31,  ,  ,   K 262,VILJOEN + V. (1970) ,"   .", ,13.53,,0.24,, ,,0.74,8.05,2.11,0.12,0.09,  ,   ,15.71,0.22,UMF,1.02,,0.03,BASALTIC KOMATIIT(BAD),, ,52.57,,SAF ,"3542600",0.4,F ,,1.11,8.716
.,10.13,  ,  ,   KJ 55,VILJOEN + V. (1970) ,"   .", ,7.35,,,, ,,10.94,0.16,3.19,0,0.1,  ,   ,11.73,,UMF,1.46,,0.06,BASALTIC KOMATIIT(BAD),, ,53.35,,SAF ,"3542700",0.46,F ,,1.56,10.004
.,6.15,  ,  ,   KJ 39,VILJOEN + V. (1970) ,"   .", ,8.69,,0.07,0.37, ,,1.09,7.26,4.86,0.12,0.1,  ,   ,21.72,0.17,UMF,0.5,,,BASALTIC KOMATIIT(GEL),, ,48.45,,SAF ,"3542800",0.36,F ,,0.6,8.241
.,8.77,  ,  ,   KJ 40,VILJOEN + V. (1970) ,"   .", ,9.14,,,, ,,1.43,,2.77,0,0.03,  ,   ,15.93,0.22,UMF,1.07,,0.08,BASALTIC KOMATIIT(GEL),, ,50.12,,SAF ,"3542900",0.48,F ,,1.1,1.287
.,3.42,  ,  ,   K 178,VILJOEN + V. (1970) ,"   .", ,10.01,,,, ,,9.09,,3.75,0.56,0.01,  ,   ,21.14,0.13,UMF,0.04,,0,BASALTIC KOMATIIT(GEL),, ,49.9,,SAF ,"3543000",0.32,F ,,0.05,8.179
.,2.08,  ,  ,   KJ 20,VILJOEN + V. (1970) ,"   .", ,1.69,,0.84,0.32, ,,2.81,4.7,5.83,0.2,0.1,  ,   ,38.96,0.11,UMF,0.1,,,DUNITE-PERIDOTITE     ,, ,42.41,,SAF ,"3543100",0.1,PZ,,0.2,7.228
.,2.03,  ,  ,   KJ  8,VILJOEN + V. (1970) ,"   .", ,1.6,,0.09,, ,,1.82,7.22,1.05,0.14,0.02,  ,   ,30.16,0.22,UMF,0.23,,,ORTHOPYROXENITE       ,, ,55.04,,SAF ,"3543200","   .",PZ,,0.25,8.858
.,3.21,  ,  ,   KJ  9,VILJOEN + V. (1970) ,"   .", ,3.98,,,, ,,11.81,,,0.27,0.02,  ,   ,25.49,0.24,UMF,0.49,,0.02,ORTHOPYROXENITE       ,, ,53.18,,SAF ,"3543300",0.07,P ,,0.51,10.627
.,2.3,  ,  ,   KJ 10,VILJOEN + V. (1970) ,"   .", ,16.36,,0.07,0.39, ,,2.48,3.57,1.74,0.15,0.04,  ,   ,19.49,0.18,UMF,0.18,,,WEBSTERITE            ,, ,52.83,,SAF ,"3543400",0.16,P ,,0.22,5.802
.,16.6,  ,  ,   KJ 11,VILJOEN + V. (1970) ,"   .", ,15.99,,,, ,,0.14,3.2,1.54,0,0.05,  ,   ,12.51,0.09,UMF,0.56,,0.06,GABBRO                ,, ,49.16,,SAF ,"3543500",0.05,P ,,0.61,3.326
.,14.06,  ,  ,   KJ 12,VILJOEN + V. (1970) ,"   .", ,14.98,,0.07,, ,,0.1,4.11,0.85,0.16,0.04,  ,   ,14.8,0.16,UMF,0.43,,,GABBRO                ,, ,49.8,,SAF ,"3543600",0.19,P ,,0.47,4.200
.,15.92,  ,  ,   KR10A,VILJOEN + V. (1970) ,"   .", ,13.91,,,, ,,0.01,3.94,1.58,0,0.08,  ,   ,11.83,0.07,UMF,1.66,,0.05,LATE PEGMATOID-ALT.   ,, ,48.8,,SAF ,"3543700",0.11,PZ,,1.74,3.949
.,2.36,  ,  ,   KJ 13,VILJOEN + V. (1970) ,"   .", ,1.78,,0.27,0.86, ,,5.04,10.8,4.29,0.43,0.04,  ,   ,32.86,0.22,UMF,1.1,,,DUNITE PERIDOTITE     ,, ,39.28,,SAF ,"3543800",0.22,PZ,,1.14,15.335
.,3.32,  ,  ,   V  40,VILJOEN + V. (1970) ,"   .", ,1.11,,,0.62, ,,2.21,5.8,19.98,0.1,0.03,  ,   ,32.66,0.1,UMF,0.14,,0.01,CHILLED PERIDOTITE    ,, ,42.03,,SAF ,"3543900",0.14,PZ,,0.17,7.789
.,1.68,  ,  ,   K  38,VILJOEN + V. (1970) ,"   .", ,2.22,,,, ,,2.08,6.13,0.52,,0.04,  ,   ,30.67,0.18,UMF,0.13,,0,ORTHOPYROXENITE       ,, ,55.15,,SAF ,"3544000",0.07,P ,,0.17,8.002
.,2.67,  ,  ,   KJ 52,VILJOEN + V. (1970) ,"   .", ,3.46,,,, ,,0.2,9.84,0.21,0,0.05,  ,   ,26.22,0.23,UMF,0.29,,0.01,ORTHOPYROXENITE       ,, ,53.68,,SAF ,"3544100",0.1,P ,,0.34,10.020
.,3.45,  ,  ,   AU 21,VILJOEN + V. (1970) ,"   .", ,3.88,,,, ,,0.38,8.92,0.18,0,0.13,  ,   ,26.09,0.22,UMF,0.31,,0.01,ORTHOPYROXENITE       ,, ,53.6,,SAF ,"3544200",0.07,P ,,0.44,9.262
.,3.01,  ,  ,   KR 45,VILJOEN + V. (1970) ,"   .", ,14.26,,,, ,,0,6.18,0.34,0,0.06,  ,   ,20.79,0.23,UMF,0.25,,0.05,WEBSTERITE            ,, ,53.22,,SAF ,"3544300",0.08,P ,,0.31,6.180
.,1.76,  ,  ,   KJ 51,VILJOEN + V. (1970) ,"   .", ,14.52,,,, ,,0,6.31,0.11,0,0.09,  ,   ,20.83,0.2,UMF,0.19,,0.05,WEBSTERITE            ,, ,52.45,,SAF ,"3544400",0.07,P ,,0.28,6.310
.,20.09,  ,  ,   V 36A,VILJOEN + V. (1970) ,"   .", ,15.39,,,0.02, ,,0.3,2.3,3.07,0.05,0.03,  ,   ,12.4,0.07,UMF,0.55,,0.01,ANORTHOSITIC NORITE   ,, ,44.57,,SAF ,"3544500",0,P ,,0.58,2.570
.,15,  ,  ,   AU 23,VILJOEN + V. (1970) ,"   .", ,10.93,,,, ,,0.2,5.42,3.31,0,0.29,  ,   ,7.2,0.09,UMF,3.62,,0.07,LATE PEGMATOID        ,, ,52.63,,SAF ,"3544600",0.41,PZ,,3.91,5.600
.,1.65,  ,  ,   KR 23,VILJOEN + V. (1970) ,"   .", ,16.27,,,, ,,2.03,3.59,2.03,0.35,0.02,  ,   ,19.83,0.14,UMF,0.09,,0.06,WEBSTERITE            ,, ,53.01,,SAF ,"3544700",0.07,PZ,,0.11,5.417
.,2.36,  ,  ,   KR 13,VILJOEN + V. (1970) ,"   .", ,1.29,,1.48,1, ,,3.61,4.88,5.62,0.34,0.04,  ,   ,39.13,0.14,UMF,0.09,,,DUNITE                ,, ,38.5,,SAF ,"3544800",0.19,PZ,,0.13,8.128
.,1.97,  ,  ,   T.1-1,VILJOEN + V  (1969) ,"   .", ,3.45,,,, ,,5.84,3.75,7.76,0.21,0,  ,   ,35.17,,UMF,0.05,0.25,,OL. PERIDOTITE        ,, ,40.36,,SAF ,"3544900",0.41,F ,,0.05,9.005
.,2.29,  ,  ,   T.1-2,VILJOEN + V  (1969) ,"   .", ,5.03,,,0.28, ,,5.91,4.38,9.5,0.2,0.02,  ,   ,31.11,0.17,UMF,0.07,0.09,,OL. PERIDOTITE        ,, ,39.77,,SAF ,"3545000",0.23,F ,,0.09,9.698
.,3.48,  ,  ,   T.1-3,VILJOEN + V  (1969) ,"   .", ,3.72,,,0.32, ,,5.21,3.06,8.96,0.46,0.03,  ,   ,32.13,0.12,UMF,0.11,0.22,0.03,OL. PERIDOTITE        ,, ,41.92,,SAF ,"3545100",0.21,F ,,0.14,7.748
.,2.21,  ,  ,   T.1-4,VILJOEN + V  (1969) ,"   .", ,5.18,,,0.31, ,,4.73,5.23,8.62,0.15,0.02,  ,   ,29.93,0.16,UMF,0.16,0.18,0.02,PERIDOTITE            ,, ,42.06,,SAF ,"3545200",0.31,F ,,0.18,9.486
.,3.33,  ,  ,   T.1-5,VILJOEN + V  (1969) ,"   .", ,4.49,,0.36,0.38, ,,6.28,4.74,7.04,0.24,0.05,  ,   ,29.03,0.19,UMF,0.28,0.22,,PERIDOTITE            ,, ,42.67,,SAF ,"3545300",0.3,F ,,0.33,10.391
.,3.44,  ,  ,   T.1-6,VILJOEN + V  (1969) ,"   .", ,5.99,,,0.3, ,,5.2,6.01,9.03,0.18,0.03,  ,   ,26.71,0.19,UMF,0.12,0.15,,PERIDOTITE            ,, ,41.58,,SAF ,"3545400",0.38,F ,,0.15,10.689
.,2.14,  ,  ,   T.1-7,VILJOEN + V  (1969) ,"   .", ,2.34,,,, ,,6.02,3.24,9.86,0.17,0.04,  ,   ,31.46,,UMF,0.1,0.19,,PORPH.PERIDOTITE      ,, ,41.14,,SAF ,"3545500","   .",D ,,0.14,8.657
.,2.73,  ,  ,   T.1-8,VILJOEN + V  (1969) ,"   .", ,4.14,,,, ,,5.85,4.39,7.96,0.15,0.06,  ,   ,29.12,,UMF,0.23,0.15,,PORPH.PERIDOTITE      ,, ,43.4,,SAF ,"3545600","   .",D ,,0.29,9.654
.,3.26,  ,  ,     49J,GREEN +      (1975) ,"   .", ,4.65,,0.2,0.39, ,,5.4,5.3,6.63,0.55,0.17,  ,   ,30.05,0.19,UMF,0.44,0.25,0.01,PERIDOTITIC KOMATIITE ,, ,42.38,,SAF ,"3545700",0.18,F ,,0.61,10.159
.,3.75,  ,  ,     87J,VILJOEN + V. (1969) ,"   .", ,9.09,,0.07,0.36, ,,6.96,5.18,4.31,0.1,0.06,  ,   ,21.99,0.19,UMF,0.53,0.09,,PERID.KOMATIITE-META. ,, ,46.29,,SAF ,"3545800",0.68, M,,0.59,11.443
.,2.66,  ,  ,     88J,VILJOEN + V. (1969) ,"   .", ,7.01,,0.2,, ,,6.9,4.91,6.1,0.34,0.05,  ,   ,24.96,0.2,UMF,0.41,,,PERID.KOMATIITE-META. ,, ,44.85,,SAF ,"3545900",0.51, M,,0.46,11.119
.,3.41,  ,  ,    VU33,VILJOEN + V. (1969) ,"   .", ,4.84,,0.5,0.36, ,,4.1,6.46,6.31,0.16,0.05,  ,   ,29.17,0.19,UMF,0.53,0.19,,PERID.KOMATIITE-META. ,, ,43.11,,SAF ,"3546000",1.35, M,,0.58,10.149
.,4.58,  ,  ,     UDI,VILJOEN + V. (1969) ,"   .", ,0.14,,,, ,,3.96,6.4,11.2,0.24,0.03,  ,   ,31.24,,UMF,0.03,,,PERID.KOMATIITE-SERP. ,, ,36.84,,SAF ,"3546100","   .",DZ,,0.06,9.963
.,8.64,  ,  ,     AB9,VILJOEN + V. (1969) ,"   .", ,10.63,,0.14,, ,,1.79,9.19,1.69,0.25,0.06,  ,   ,11.42,0.23,UMF,2.88,,0.07,BASALTIC KOMATIIT(BAR),, ,52.42,,SAF ,"3546200",0.72, M,,2.94,10.801
.,9.43,  ,  ,     VB4,VILJOEN + V. (1969) ,"   .", ,10.52,,0.12,, ,,1.18,9.88,2,0.15,0.92,  ,   ,9.63,0.22,UMF,2.18,,0.05,BASALTIC KOMATIIT(BAR),, ,52.78,,SAF ,"3546300",0.91, M,,3.1,10.942
.,11.43,  ,  ,     AB4,VILJOEN + V. (1969) ,"   .", ,8.83,,0.16,, ,,0.73,10.03,1.91,0.07,0.4,  ,   ,9.27,0.22,UMF,2.91,,0.05,BASALTIC KOMATIIT(BAR),, ,53,,SAF ,"3546400",0.92, M,,3.31,10.687
.,8.71,  ,  ,      P1,VILJOEN + V. (1969) ,"   .", ,11.49,,1.44,, ,,2.11,8.8,3.41,0.12,0.17,  ,   ,10.7,0.26,UMF,0.72,,0.05,BASALTIC KOMATIIT(BAR),, ,51.06,,SAF ,"3546500",0.9,GM,,0.89,10.699
.,10.59,  ,  ,     14J,VILJOEN + V. (1969) ,"   .", ,13.49,,0.38,, ,,2.82,9.72,3.51,0.34,0.11,  ,   ,10.5,0.22,UMF,0.96,,,BASALTIC KOMATIIT(BAR),, ,46.28,,SAF ,"3546600",0.67,GM,,1.07,12.257
.,5.68,  ,  ,     VB1,VILJOEN + V. (1969) ,"   .", ,11.89,,0.16,, ,,0.32,9.09,2.16,0.05,0.12,  ,   ,15.12,0.2,UMF,1.84,,0.02,BASALTIC KOMATIIT(BAD),, ,52.8,,SAF ,"3546700",0.73, M,,1.96,9.378
.,5.2,  ,  ,     VB2,VILJOEN + V. (1969) ,"   .", ,13.04,,0.23,, ,,1.81,9.12,1.78,0.09,0.06,  ,   ,15.4,0.28,UMF,1.58,,0.07,BASALTIC KOMATIIT(BAD),, ,50.2,,SAF ,"3546800",0.66, M,,1.64,10.749
.,7.32,  ,  ,    AB12,VILJOEN + V. (1969) ,"   .", ,8.52,,0.9,, ,,1.22,8.08,5.08,0.34,0.09,  ,   ,19.28,0.18,UMF,0.71,,0.03,BASALTIC KOMATIIT(GEL),, ,47.84,,SAF ,"3546900",0.55,GM,,0.8,9.178
.,6.82,  ,/ ,     SG3,VILJOEN + V. (1969) ,"   .", ,8.61,,,, ,,12.78,,3.8,,0.03,  ,   ,19.61,0.25,UMF,0.27,,0.07,BASALTIC KOMATIIT(GEL),, ,46.32,,SAF ,"3547000",0.38, M,,0.3,11.500
.,6.9,  ,  ,    SG80,VILJOEN + V. (1969) ,"   .", ,7.43,,0.02,0.3, ,,1.25,8.9,5.89,0.29,0.04,  ,   ,20.97,0.16,UMF,0.09,0.06,,BASALTIC KOMATIIT(GEL),, ,46.85,,SAF ,"3547100",0.56, M,,0.13,10.025
.,3.77,  ,/ ,    K178,VILJOEN + V. (1969) ,"   .", ,9.92,,,, ,,9.02,,3.74,0.56,0.01,  ,   ,20.8,0.15,UMF,0.04,,0.06,BASALTIC KOMATIIT(GEL),, ,50.02,,SAF ,"3547200",0.32, M,,0.05,8.116
.,3.75,  ,/ ,     J10,VILJOEN + V. (1969) ,"   .", ,9.11,,0.03,, ,,13.97,,3.55,0.58,0.03,  ,   ,19.26,0.19,UMF,0.16,0.18,0.04,BASALTIC KOMATIIT(GEL),, ,48.36,,SAF ,"3547300",0.54, M,,0.19,12.570
.,7.78,  ,  ,     42J,VILJOEN + V. (1969) ,"   .", ,6.3,,0.1,0.41, ,,1.06,5.96,4.96,0.14,0.04,  ,   ,19.2,0.13,UMF,2.12,0.12,,BASALTIC KOMATIIT(GEL),, ,50.61,,SAF ,"3547400",0.36, M,,2.16,6.914
.,4.25,  ,/ ,      J9,VILJOEN + V. (1969) ,"   .", ,12.28,,0.11,, ,,8.14,,1.41,0.14,0.02,  ,   ,16.51,0.15,UMF,0.9,,0.06,BASALTIC KOMATIIT(BAD),, ,55.11,,SAF ,"3547500",0.39, M,,0.92,7.324
.,8.38,  ,/ ,      J6,VILJOEN + V. (1969) ,"   .", ,8.64,,0.11,, ,,10.77,,1,0.23,0.29,  ,   ,9.47,0.15,UMF,3.3,,0.07,BASALTIC KOMATIIT(BAR),, ,56.28,,SAF ,"3547600",0.73, M,,3.59,9.691
.,9.96,  ,  ,   T.1-F,FERGUSON + C.(1972) ,"   .", ,9.09,,0.65,, ,,0.81,8.42,2.24,0.2,0.08,  ,   ,9.37,0.18,UMF,3.5,,,KOMATIITE         OV5 ,, ,53.91,,SAF ,"3547700",0.79,  ,,3.58,9.149
.,10.12,  ,  ,   T.1-G,FERGUSON + C.(1972) ,"   .", ,8.89,,0.41,, ,,0.29,4.44,0.99,0.15,0.12,  ,   ,6.32,0.13,UMF,5.35,,,OCELLI            OV5 ,, ,61.53,,SAF ,"3547800",0.71, S,,5.47,4.701
.,9.94,  ,  ,   T.1-H,FERGUSON + C.(1972) ,"   .", ,9.27,,0.54,, ,,0.83,8.51,2.51,0.15,0.08,  ,   ,9.52,0.19,UMF,3.44,,,MATRIX-KOMATIITE  OV5 ,, ,53.57,,SAF ,"3547900",0.81, S,,3.52,9.257
.,10.21,  ,  ,   T.1-J,FERGUSON + C.(1972) ,"   .", ,10.6,,1.25,, ,,0.72,4.74,1.22,0.28,0.26,  ,   ,7.02,0.15,UMF,5.05,,,OCELLI            OV4 ,, ,57.44,,SAF ,"3548000",0.7, S,,5.31,5.388
.,6.28,  ,  ,   T.1-K,FERGUSON + C.(1972) ,"   .", ,11.8,,0.07,, ,,2.32,12.22,3.03,0.16,0.22,  ,   ,13.16,0.23,UMF,0.97,,,MATRIX-KOMATIITE  OV4 ,, ,48.95,,SAF ,"3548100",0.79, S,,1.19,14.308
.,11.43,  ,  ,   T.1-L,FERGUSON + C.(1972) ,"   .", ,11.3,,0.14,, ,,1.69,8.88,1.46,0.18,0.16,  ,   ,8.77,0.19,UMF,2.82,,,OCELLI            OV3 ,, ,52.32,,SAF ,"3548200",0.8, S,,2.98,10.401
.,10.87,  ,  ,   T.1-M,FERGUSON + C.(1972) ,"   .", ,11.11,,0.09,, ,,1.88,9.92,2.09,0.14,0.31,  ,   ,10.15,0.21,UMF,1.9,,,MATRIX-KOMATIITE  OV3 ,, ,50.43,,SAF ,"3548300",0.8, S,,2.21,11.612
.,3.66,  ,/L,  T.1-11,NESBITT + S. (1976) ,"   .", ,5.28,,,, ,,12.2,,6.31,,0.17,  ,   ,32.16,0.22,UMF,0.44,,0.02,SPINIFEX PERIDOTITE   ,, ,45.23,,SAF ,"3548400",0.2,  ,,0.61,10.978
.,1.83,  ,/ ,    PK-1,VILLAUME + R.(1977) ,"   .", ,2.58,,,0.24, ,,9.09,,9.89,1.1,0.02,  ,   ,33.9,0.15,UMF,0,0.27,,SERP. PERIDOTITE      ,, ,38.6,,SAF ,"3548500",0.13,F ,,0.02,8.179
.,1.75,  ,/ ,    PK-2,VILLAUME + R.(1977) ,"   .", ,3.34,,,0.63, ,,10.73,,8.65,0.96,0.02,  ,   ,32.9,0.15,UMF,0,0.27,,SERP. PERIDOTITE      ,, ,40.4,,SAF ,"3548600",0.15,F ,,0.02,9.655
.,1.77,  ,/ ,    PK-3,VILLAUME + R.(1977) ,"   .", ,4.76,,,0.33, ,,8.98,,8,0.89,0.03,  ,   ,33.2,0.14,UMF,0,0.24,,SERP. PERIDOTITE      ,, ,41.8,,SAF ,"3548700",0.21,F ,,0.03,8.080
.,2.91,  ,/ ,    52-J,VILLAUME + R.(1977) ,"   .", ,2.56,,,0.63, ,,10.61,,9.13,1.02,0.03,  ,   ,32.1,0.17,UMF,0.07,0.2,,PERIDOTITE            ,, ,41.1,,SAF ,"3548800",0.1,D ,,0.1,9.547
.,3.15,  ,/ ,    53-J,VILLAUME + R.(1977) ,"   .", ,2.2,,,0.54, ,,9.85,,9.79,1.09,0.03,  ,   ,32.7,0.16,UMF,0.03,0.21,,PERIDOTITE            ,, ,40,,SAF ,"3548900",0.14,D ,,0.06,8.863
.,2.74,  ,/ ,     V-2,VILLAUME + R.(1977) ,"   .", ,4.72,,,0.3, ,,10.01,,8.53,0.95,0.03,  ,   ,29.9,0.17,UMF,0.01,0.23,,PERIDOTITE            ,, ,41.5,,SAF ,"3549000",0.28,F ,,0.04,9.007
.,1.86,  ,/ ,  VU-30A,VILLAUME + R.(1977) ,"   .", ,3.82,,,0.29, ,,11.17,,7.18,0.8,0.01,  ,   ,33.6,0.18,UMF,0,0.25,,OL. PERIDOTITE        ,, ,40.7,,SAF ,"3549100",0.16,  ,,0.01,10.051
.,2.79,  ,/ ,  VU-32A,VILLAUME + R.(1977) ,"   .", ,4.65,,,0.58, ,,11.67,,8.69,0.97,0.02,  ,   ,29.5,0.19,UMF,0.06,0.17,,OL. PERIDOTITE        ,, ,41.6,,SAF ,"3549200",0.34,F ,,0.08,10.501
.,1.88,  ,/ ,    AU-5,VILLAUME + R.(1977) ,"   .", ,6.07,,,0.31, ,,11.11,,7.21,0.8,0.02,  ,   ,27.1,0.19,UMF,0.08,0.19,,PERIDOTITE PILLOW     ,, ,44.2,,SAF ,"3549300",0.32,G ,,0.1,9.997
.,2.6,  ,  ,    A-27,HERRMANN +   (1976) ,"   .", ,1.8,,1.95,,E,,2.5,7.2,9.3,0.4,0.01,26,31,30,0.13,UMF,0.03,,0.02,PERIDOTITIC KOMATIITE ,,S,42.9,,SAF ,"3549400",0.31,  ,,0.04,9.450
.,7.8,  ,  ,    BK-2,HERRMANN +   (1976) ,"   .", ,11.8,,0.15,,E,,1.3,8.6,1.7,0.1,0.04,26,31,10.9,0.18,UMF,2.9,,0.07,BASALTIC KOMATIITE    ,,S,53.7,,SAF ,"3549500",0.66,  ,,2.94,9.770
.,8.8,  ,  ,    BK-3,HERRMANN +   (1976) ,"   .", ,10.7,,1.36,,E,,0.8,9.8,2.2,0.2,0.19,26,31,10.5,0.19,UMF,3,,0.04,BASALTIC KOMATIITE    ,,S,51.4,,SAF ,"3549600",0.53,  ,,3.19,10.520
.,6.8,  ,  ,    BK-4,HERRMANN +   (1976) ,"   .", ,11.2,,0.23,,E,,1,9.8,1.6,0.2,0.06,26,31,11.5,0.23,UMF,3,,0.06,BASALTIC KOMATIITE    ,,S,53.6,,SAF ,"3549700",0.64,  ,,3.06,10.700
.,6.9,  ,  ,    DN-3,HERRMANN +   (1976) ,"   .", ,10.5,,1.83,,E,,1.3,8.5,3.4,0.2,0.04,26,31,13.2,0.17,UMF,2.4,,0.07,GABBRO                ,,S,50.7,,SAF ,"3549800",0.69,  ,,2.44,9.670
.,10.88,  ,  , T.2B- 1,HAWKESWORTH+O(1977) ,"   .", ,11.5,,2.43,,E,,1.63,10.3,2.05,,0.07,26,31,9.59,0.2,UMF,3.49,,0.12,AMPHIBOLITE           ,,S,47.95,,SAF ,"3549900",0.83, M,,3.56,11.767
.,13.74,  ,  , T.2B- 2,HAWKESWORTH+O(1977) ,"   .", ,10.66,,0.39,,E,,3.77,9.77,2.82,,0.19,26,31,5.84,0.22,UMF,2.99,,0.09,BASALTIC GREENSTONE   ,,S,49.13,,SAF ,"3550000",1.51, M,,3.18,13.162
.,6.81,  ,  , T.2B- 3,HAWKESWORTH+O(1977) ,"   .", ,8.23,,2.36,,E,,1.62,9.49,2.73,,0.07,26,31,16.24,0.14,UMF,1.89,,0.05,AMPHIBOLITE           ,,S,49.53,,SAF ,"3550100",0.54, M,,1.96,10.948
.,14.25,  ,  , T.2B- 4,HAWKESWORTH+O(1977) ,"   .", ,11.19,,0.16,,E,,1.17,7.15,2.36,,1.07,26,31,8.72,0.14,UMF,2.6,,0.1,BASALTIC GREENSTONE   ,,S,49.68,,SAF ,"3550200",0.47, M,,3.67,8.203
.,6.54,  ,  , T.2B- 5,HAWKESWORTH+O(1977) ,"   .", ,12.64,,0.41,,E,,3.21,9.26,1.42,,0.05,26,31,13.13,0.21,UMF,1.57,,0.05,AMPHIBOLITE           ,,S,50.98,,SAF ,"3550300",0.51, M,,1.62,12.148
.,9.13,  ,  , T.2B- 6,HAWKESWORTH+O(1977) ,"   .", ,10.42,,0.82,,E,,1.49,10.82,1.21,,0.11,26,31,8.82,0.17,UMF,3.45,,0.07,AMPHIBOLITE           ,,S,52.18,,SAF ,"3550400",0.75, M,,3.56,12.161
.,9.78,  ,  , T.2B- 7,HAWKESWORTH+O(1977) ,"   .", ,8.61,,0.31,,E,,1.16,12.68,1.28,,0.06,26,31,8.25,0.18,UMF,4.31,,0.09,AMPHIBOLITE           ,,S,52.9,,SAF ,"3550500",0.68, M,,4.37,13.724
.,13.54,  ,  , T.2B- 8,HAWKESWORTH+O(1977) ,"   .", ,9.98,,0.34,,E,,0.3,11.5,2.64,,1.01,26,31,5.5,0.21,UMF,1.56,,0.08,ANDESITE GREENSTONE   ,,S,52.99,,SAF ,"3550600",0.6, M,,2.57,11.770
.,12.84,  ,  , T.2B- 9,HAWKESWORTH+O(1977) ,"   .", ,9.61,,0.32,,E,,4.39,8.02,2.92,,0.02,26,31,5.1,0.16,UMF,1.5,,0.15,ANDESITIC GREENSTONE  ,,S,55.15,,SAF ,"3550700",0.91, M,,1.52,11.970
.,8.66,  ,  , T.2B-10,HAWKESWORTH+O(1977) ,"   .", ,10.17,,0.58,,E,,0.54,9.48,0.95,,0.04,26,31,7.18,0.22,UMF,4.99,,0.37,AMPHIBOLITE           ,,S,55.67,,SAF ,"3550800",0.9, M,,5.03,9.966
.,,  ,  , T.2B-11,HAWKESWORTH+O(1977) ,"   .", ,0.99,,0.04,,E,,,5.65,1.51,,0.05,26,31,35.34,0.13,UMF,,,0.01,ORTHOPYROXENITE       ,,S,57,,SAF ,"3550900",0.09,P ,,0.05,5.650
.,5.08,  ,L ,   NG152,NISBET +     (1977) ,"   .", ,5.05,,,, ,,1.18,9.56,9.64,,0.03,  ,   ,31.81,0.14,UMF,0.02,,0.01,PERIDOTITIC KOMATIITE ,, ,46.9,,SAF ,"3551000",0.22,F ,,0.05,10.622
.,5.58,  ,L ,  NG7618,NISBET +     (1977) ,"   .", ,5.27,,,, ,,1.18,9.56,8.69,,0.37,  ,   ,30.23,0.16,UMF,0.12,,0.04,PERIDOTITIC KOMATIITE ,, ,46.99,,SAF ,"3551100",0.28,F ,,0.49,10.622
.,5.95,  ,L ,  NG7626,NISBET +     (1977) ,"   .", ,5.5,,,, ,,1.21,9.78,8.46,,0.42,  ,   ,29.45,0.17,UMF,0.15,,0.05,PERIDOTITIC KOMATIITE ,, ,46.81,,SAF ,"3551200",0.3,F ,,0.57,10.869
.,6.07,  ,L ,  NG7619,NISBET +     (1977) ,"   .", ,5.64,,,, ,,1.21,9.82,8.64,,0.24,  ,   ,29.36,0.17,UMF,0.15,,0.05,PERIDOTITIC KOMATIITE ,, ,46.97,,SAF ,"3551300",0.3,F ,,0.39,10.909
.,6.11,  ,L ,  NG7623,NISBET +     (1977) ,"   .", ,5.61,,,, ,,1.22,9.91,8.5,,0.4,  ,   ,28.85,0.17,UMF,0.19,,0.03,PERIDOTITIC KOMATIITE ,, ,47.22,,SAF ,"3551400",0.3,F ,,0.59,11.008
.,6.13,  ,L ,  NG7632,NISBET +     (1977) ,"   .", ,5.67,,,, ,,1.21,9.81,8.6,,0.3,  ,   ,28.76,0.18,UMF,0.19,,0.04,PERIDOTITIC KOMATIITE ,, ,47.41,,SAF ,"3551500",0.3,F ,,0.49,10.899
.,6.14,  ,L ,  NG7617,NISBET +     (1977) ,"   .", ,5.82,,,, ,,1.24,10.02,8.67,,0.34,  ,   ,28.34,0.18,UMF,0.26,,0.04,PERIDOTITIC KOMATIITE ,, ,47.32,,SAF ,"3551600",0.3,F ,,0.6,11.136
.,6.35,  ,L ,  NG7627,NISBET +     (1977) ,"   .", ,5.76,,,, ,,1.22,9.87,8.23,,0.56,  ,   ,28.19,0.17,UMF,0.15,,0.02,PERIDOTITIC KOMATIITE ,, ,47.39,,SAF ,"3551700",0.31,F ,,0.71,10.968
