.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.72,LP,* ,193,MELSON +     (1977) ,"", ,12.44,,,, ,,,8.82,,,0.03,22,12,8.3,,O-A,2.58,,0.03,GLASS                 ,,S,51.1,,366,"2567200",1.15,G ,,2.61,8.820
.,15.39,LP,* ,190,MELSON +     (1977) ,"", ,11.67,,,, ,,,9.45,,,0.07,22,12,7.89,,O-A,2.52,,0.14,GLASS                 ,,S,50.62,,366,"2567300",1.54,G ,,2.59,9.450
.,14.88,LP,* ,192,MELSON +     (1977) ,"", ,10.73,,,, ,,,10.49,,,0.1,22,12,7.93,,O-A,2.92,,0.16,GLASS                 ,,S,50.5,,366,"2567400",1.94,G ,,3.02,10.490
.,14.84,LP,* ,189,MELSON +     (1977) ,"", ,10.6,,,, ,,,10.52,,,0.11,22,12,7.98,,O-A,2.76,,0.14,GLASS                 ,,S,50.49,,366,"2567500",1.87,G ,,2.87,10.520
.,15.37,LP,* ,197,MELSON +     (1977) ,"", ,12.12,,,, ,,,9.34,,,0.06,22,12,7.83,,O-A,2.66,,0.09,GLASS                 ,,S,51.11,,359,"2567600",1.35,G ,,2.72,9.340
.,15.53,LP,* ,195,MELSON +     (1977) ,"", ,11.66,,,, ,,,9.44,,,0.07,22,12,7.99,,O-A,2.46,,0.11,GLASS                 ,,S,50.92,,359,"2567700",1.53,G ,,2.53,9.440
.,15.36,LP,* ,196,MELSON +     (1977) ,"", ,12.08,,,, ,,,9.45,,,0.05,22,12,7.7,,O-A,2.74,,0.07,GLASS                 ,,S,50.86,,359,"2567800",1.29,G ,,2.79,9.450
.,14.91,LP,* ,198,MELSON +     (1977) ,"", ,10.74,,,, ,,,10.53,,,0.07,22,12,8.06,,O-A,2.83,,0.16,GLASS                 ,,S,50.74,,359,"2567900",1.88,G ,,2.9,10.530
.,17.09,  ,* ,266,MELSON +     (1977) ,"", ,9.78,,,, ,,,9.85,,,0.79,0,21,7.63,,O-A,3.72,,0.24,GLASS                 ,,S,48.67,,576,"2568000",1.57,  ,,4.51,9.850
.,17.04,  ,* ,268,MELSON +     (1977) ,"", ,9.82,,,, ,,,9.88,,,0.69,0,21,7.79,,O-A,3.65,,0.26,GLASS                 ,,S,48.29,,576,"2568100",1.62,  ,,4.34,9.880
.,17.17,  ,* ,267,MELSON +     (1977) ,"", ,9.75,,,, ,,,9.93,,,0.74,0,21,7.69,,O-A,3.72,,0.24,GLASS                 ,,S,48.57,,576,"2568200",1.55,  ,,4.46,9.930
.,16.88,  ,* ,265,MELSON +     (1977) ,"", ,9.62,,,, ,,,10.05,,,0.76,0,21,7.74,,O-A,3.65,,0.2,GLASS                 ,,S,48.78,,576,"2568300",1.59,  ,,4.41,10.050
.,17.23,  ,* ,269,MELSON +     (1977) ,"", ,10.09,,,, ,,,10.18,,,0.94,0,21,7.31,,O-A,3.82,,0.2,GLASS                 ,,S,47.04,,576,"2568400",1.66,  ,,4.76,10.180
.,17.04,  ,* ,271,MELSON +     (1977) ,"", ,9.84,,,, ,,,10.22,,,0.62,0,21,7.84,,O-A,3.56,,0.17,GLASS                 ,,S,48.86,,576,"2568500",1.57,  ,,4.18,10.220
.,17.13,  ,* ,272,MELSON +     (1977) ,"", ,9.93,,,, ,,,10.25,,,0.64,0,21,7.73,,O-A,3.55,,0.17,GLASS                 ,,S,48.77,,576,"2568600",1.55,  ,,4.19,10.250
.,16.86,  ,* ,270,MELSON +     (1977) ,"", ,9.49,,,, ,,,10.36,,,0.62,0,21,8.53,,O-A,3.56,,0.17,GLASS                 ,,S,48.1,,576,"2568700",1.5,  ,,4.18,10.360
.,14.85,  ,* ,263,MELSON +     (1977) ,"", ,10.7,,,, ,,,11.27,,,0.11,0,16,6.77,,O-A,2.92,,0.18,GLASS                 ,, ,50.88,,518,"2568800",2.06,G ,,3.03,11.270
.,16.04,  ,* ,398,MELSON +     (1977) ,"", ,11.99,,,, ,,,9.28,,,0.22,1,30,7.81,,O-A,2.41,,0.1,GLASS                 ,, ,50.8,,258,"2568900",1.26,G ,,2.63,9.280
.,15.97,  ,* ,394,MELSON +     (1977) ,"", ,11.92,,,, ,,,9.55,,,0.22,1,30,7.88,,O-A,2.41,,0.1,GLASS                 ,, ,50.88,,258,"2569000",1.28,G ,,2.63,9.550
.,15.88,  ,* ,395,MELSON +     (1977) ,"", ,11.74,,,, ,,,9.55,,,0.21,1,30,7.8,,O-A,2.47,,0.1,GLASS                 ,, ,51.24,,258,"2569100",1.3,G ,,2.68,9.550
.,16.01,  ,* ,399,MELSON +     (1977) ,"", ,11.98,,,, ,,,9.59,,,0.22,1,30,7.73,,O-A,2.41,,0.15,GLASS                 ,, ,50.15,,258,"2569200",1.29,G ,,2.63,9.590
.,16.19,  ,* ,393,MELSON +     (1977) ,"", ,11.75,,,, ,,,9.63,,,0.24,1,30,7.85,,O-A,2.39,,0.13,GLASS                 ,, ,51.19,,258,"2569300",1.26,G ,,2.63,9.630
.,15.94,  ,* ,396,MELSON +     (1977) ,"", ,11.88,,,, ,,,9.64,,,0.23,1,30,7.7,,O-A,2.48,,0.12,GLASS                 ,, ,51.06,,258,"2569400",1.27,G ,,2.71,9.640
.,15.14,  ,* ,401,MELSON +     (1977) ,"", ,11.27,,,, ,,,9.51,,,0.62,1,29,6.34,,O-A,2.53,,0.2,GLASS                 ,, ,50.81,,230,"2569500",1.8,G ,,3.15,9.510
.,15.14,  ,* ,410,MELSON +     (1977) ,"", ,11.07,,,, ,,,9.55,,,0.62,1,29,6.22,,O-A,2.61,,0.21,GLASS                 ,, ,49.89,,230,"2569600",1.85,G ,,3.23,9.550
.,15.22,  ,* ,409,MELSON +     (1977) ,"", ,11.24,,,, ,,,9.63,,,0.61,1,29,6.24,,O-A,2.6,,0.21,GLASS                 ,, ,50.23,,230,"2569700",1.87,G ,,3.21,9.630
.,15.25,  ,* ,404,MELSON +     (1977) ,"", ,11.33,,,, ,,,9.67,,,0.6,1,30,6.39,,O-A,2.67,,0.18,GLASS                 ,, ,50.55,,230,"2569800",1.82,G ,,3.27,9.670
.,15.34,  ,* ,402,MELSON +     (1977) ,"", ,11.14,,,, ,,,9.71,,,0.59,1,30,6.42,,O-A,2.64,,0.23,GLASS                 ,, ,51.22,,230,"2569900",1.88,G ,,3.23,9.710
.,15.07,  ,* ,407,MELSON +     (1977) ,"", ,10.85,,,, ,,,9.71,,,0.62,1,30,6.26,,O-A,2.52,,0.21,GLASS                 ,, ,51.1,,230,"2570000",1.88,G ,,3.14,9.710
.,15.29,  ,* ,403,MELSON +     (1977) ,"", ,10.88,,,, ,,,9.75,,,0.62,1,30,6.36,,O-A,2.69,,0.18,GLASS                 ,, ,50.73,,230,"2570100",1.93,G ,,3.31,9.750
.,14.99,  ,* ,405,MELSON +     (1977) ,"", ,11.34,,,, ,,,9.99,,,0.62,1,30,6.14,,O-A,2.59,,0.24,GLASS                 ,, ,51.57,,230,"2570200",1.74,G ,,3.21,9.990
.,15.13,  ,* ,406,MELSON +     (1977) ,"", ,10.44,,,, ,,,10.39,,,0.85,1,30,5.38,,O-A,2.92,,0.27,GLASS                 ,, ,50.61,,230,"2570300",2.25,G ,,3.77,10.390
.,14.78,  ,* ,408,MELSON +     (1977) ,"", ,9.44,,,, ,,,10.42,,,0.82,1,30,4.93,,O-A,2.92,,0.29,GLASS                 ,, ,50.96,,230,"2570400",2.16,G ,,3.74,10.420
.,15.31,LP,* ,212,MELSON +     (1977) ,"", ,10.78,,,, ,,,10.12,,,0.11,10,40,6.98,,O-A,3.01,,0.16,GLASS                 ,, ,50.61,,334,"2570500",1.88,G ,,3.12,10.120
.,15.07,LP,* ,229,MELSON +     (1977) ,"", ,10.84,,,, ,,,10.18,,,0.11,10,41,7.1,,O-A,2.96,,0.14,GLASS                 ,, ,50.77,,334,"2570600",1.8,G ,,3.07,10.180
.,15.33,LP,* ,238,MELSON +     (1977) ,"", ,10.79,,,, ,,,10.24,,,0.13,10,41,7.11,,O-A,2.89,,0.15,GLASS                 ,, ,51.83,,334,"2570700",1.82,G ,,3.02,10.240
.,15.35,LP,* ,240,MELSON +     (1977) ,"", ,10.68,,,, ,,,10.26,,,0.12,10,41,7.02,,O-A,2.92,,0.15,GLASS                 ,, ,51.57,,334,"2570800",1.87,G ,,3.04,10.260
.,15.48,LP,* ,213,MELSON +     (1977) ,"", ,10.89,,,, ,,,10.28,,,0.12,10,41,7.03,,O-A,3,,0.16,GLASS                 ,, ,51.02,,334,"2570900",1.9,G ,,3.12,10.280
.,15.37,LP,* ,246,MELSON +     (1977) ,"", ,10.9,,,, ,,,10.3,,,0.12,10,41,7.02,,O-A,2.81,,0.14,GLASS                 ,, ,50.89,,334,"2571000",1.85,G ,,2.93,10.300
.,15.32,LP,* ,230,MELSON +     (1977) ,"", ,10.82,,,, ,,,10.31,,,0.11,10,41,7.04,,O-A,2.96,,0.14,GLASS                 ,, ,50.9,,334,"2571100",1.8,G ,,3.07,10.310
.,15.36,LP,* ,236,MELSON +     (1977) ,"", ,10.79,,,, ,,,10.31,,,0.11,10,41,7.04,,O-A,2.93,,0.13,GLASS                 ,, ,51.17,,334,"2571200",1.85,G ,,3.04,10.310
.,15.02,LP,* ,227,MELSON +     (1977) ,"", ,10.77,,,, ,,,10.32,,,0.12,10,41,6.88,,O-A,2.99,,0.14,GLASS                 ,, ,51.29,,334,"2571300",1.82,G ,,3.11,10.320
.,15.19,LP,* ,234,MELSON +     (1977) ,"", ,10.76,,,, ,,,10.32,,,0.12,10,41,7.05,,O-A,2.95,,0.14,GLASS                 ,, ,50.7,,334,"2571400",1.78,G ,,3.07,10.320
.,15.38,LP,* ,226,MELSON +     (1977) ,"", ,10.75,,,, ,,,10.38,,,0.12,10,41,7.05,,O-A,2.93,,0.14,GLASS                 ,, ,51.01,,334,"2571500",1.82,G ,,3.05,10.380
.,15.2,LP,* ,242,MELSON +     (1977) ,"", ,10.69,,,, ,,,10.38,,,0.11,10,41,6.98,,O-A,2.96,,0.14,GLASS                 ,, ,51.25,,334,"2571600",1.89,G ,,3.07,10.380
.,15.29,LP,* ,233,MELSON +     (1977) ,"", ,10.83,,,, ,,,10.39,,,0.11,10,41,7.01,,O-A,2.97,,0.17,GLASS                 ,, ,51.6,,334,"2571700",1.85,G ,,3.08,10.390
.,15.11,LP,* ,245,MELSON +     (1977) ,"", ,10.81,,,, ,,,10.4,,,0.11,10,41,7,,O-A,2.92,,0.14,GLASS                 ,, ,51.47,,334,"2571800",1.85,G ,,3.03,10.400
.,15.22,LP,* ,247,MELSON +     (1977) ,"", ,10.79,,,, ,,,10.4,,,0.1,10,41,7.02,,O-A,2.98,,0.17,GLASS                 ,, ,50.83,,334,"2571900",1.83,G ,,3.08,10.400
.,15.64,LP,* ,214,MELSON +     (1977) ,"", ,10.84,,,, ,,,10.41,,,0.13,10,41,6.94,,O-A,2.97,,0.14,GLASS                 ,, ,50.88,,334,"2572000",1.9,G ,,3.1,10.410
.,15.23,LP,* ,232,MELSON +     (1977) ,"", ,10.81,,,, ,,,10.41,,,0.12,10,41,7.08,,O-A,3,,0.13,GLASS                 ,, ,51.66,,334,"2572100",1.91,G ,,3.12,10.410
.,15.35,LP,* ,239,MELSON +     (1977) ,"", ,10.75,,,, ,,,10.41,,,0.13,10,41,7.07,,O-A,2.88,,0.15,GLASS                 ,, ,51.32,,334,"2572200",1.84,G ,,3.01,10.410
.,15.17,LP,* ,248,MELSON +     (1977) ,"", ,10.88,,,, ,,,10.41,,,0.1,10,41,6.97,,O-A,2.95,,0.14,GLASS                 ,, ,51.08,,334,"2572300",1.81,G ,,3.05,10.410
.,15.36,LP,* ,231,MELSON +     (1977) ,"", ,10.74,,,, ,,,10.45,,,0.11,10,41,7.06,,O-A,3,,0.11,GLASS                 ,, ,51.31,,334,"2572400",1.78,G ,,3.11,10.450
.,15.19,LP,* ,243,MELSON +     (1977) ,"", ,10.77,,,, ,,,10.47,,,0.11,10,41,7.1,,O-A,2.86,,0.13,GLASS                 ,, ,51.57,,334,"2572500",1.8,G ,,2.97,10.470
.,15.37,LP,* ,225,MELSON +     (1977) ,"", ,10.89,,,, ,,,10.51,,,0.12,10,41,6.97,,O-A,2.94,,0.16,GLASS                 ,, ,50.82,,334,"2572600",1.87,G ,,3.06,10.510
.,15.3,LP,* ,241,MELSON +     (1977) ,"", ,10.81,,,, ,,,10.51,,,0.12,10,41,6.92,,O-A,2.95,,0.18,GLASS                 ,, ,51.44,,334,"2572700",1.84,G ,,3.07,10.510
.,15.24,LP,* ,244,MELSON +     (1977) ,"", ,10.79,,,, ,,,10.51,,,0.12,10,41,7.06,,O-A,2.91,,0.14,GLASS                 ,, ,50.84,,334,"2572800",1.84,G ,,3.03,10.510
.,15.26,LP,* ,235,MELSON +     (1977) ,"", ,10.85,,,, ,,,10.53,,,0.12,10,41,7.03,,O-A,2.94,,0.16,GLASS                 ,, ,51.46,,334,"2572900",1.87,G ,,3.06,10.530
.,15.23,LP,* ,237,MELSON +     (1977) ,"", ,10.79,,,, ,,,10.55,,,0.11,10,41,6.96,,O-A,2.94,,0.17,GLASS                 ,, ,51.63,,334,"2573000",1.79,G ,,3.05,10.550
.,14.97,LP,* ,224,MELSON +     (1977) ,"", ,9.37,,,, ,,,11.86,,,0.1,10,41,7.12,,O-A,2.95,,0.14,GLASS                 ,, ,50.6,,334,"2573100",1.81,G ,,3.05,11.860
.,15.56,LP,* ,255,MELSON +     (1977) ,"", ,11.14,,,, ,,,10.4,,,0.12,11,44,7.79,,O-A,2.72,,0.08,GLASS                 ,, ,51.39,,475,"2573200",1.64,G ,,2.84,10.400
.,14.81,LP,* ,256,MELSON +     (1977) ,"", ,10.91,,,, ,,,10.96,,,0.14,11,44,6.52,,O-A,2.83,,0.15,GLASS                 ,, ,51.09,,475,"2573300",2.05,G ,,2.97,10.960
.,14.9,LP,* ,264,MELSON +     (1977) ,"", ,10.73,,,, ,,,11.14,,,0.11,11,44,6.65,,O-A,3.01,,0.17,GLASS                 ,, ,50.57,,475,"2573400",2.05,G ,,3.12,11.140
.,14.95,LP,* ,261,MELSON +     (1977) ,"", ,10.84,,,, ,,,11.22,,,0.12,11,44,6.63,,O-A,2.98,,0.15,GLASS                 ,, ,50.44,,475,"2573500",2.1,G ,,3.1,11.220
.,14.9,LP,* ,262,MELSON +     (1977) ,"", ,10.81,,,, ,,,11.25,,,0.11,11,44,6.66,,O-A,2.97,,0.18,GLASS                 ,, ,50.29,,475,"2573600",2.16,G ,,3.08,11.250
.,14.76,LP,* ,259,MELSON +     (1977) ,"", ,10.82,,,, ,,,11.26,,,0.11,11,44,6.73,,O-A,3,,0.15,GLASS                 ,, ,50.95,,475,"2573700",2.09,G ,,3.11,11.260
.,14.85,LP,* ,260,MELSON +     (1977) ,"", ,10.91,,,, ,,,11.28,,,0.11,11,44,6.7,,O-A,2.94,,0.17,GLASS                 ,, ,50.62,,475,"2573800",2,G ,,3.05,11.280
.,14.57,LP,* ,254,MELSON +     (1977) ,"", ,10.62,,,, ,,,11.34,,,0.11,11,44,6.53,,O-A,2.9,,0.16,GLASS                 ,, ,50.9,,475,"2573900",2.04,G ,,3.01,11.340
.,15.52,LP,* ,257,MELSON +     (1977) ,"", ,11.69,,,, ,,,10.37,,,0.09,11,44,7.32,,O-A,2.78,,0.15,GLASS                 ,, ,50.83,,446,"2574000",1.75,G ,,2.87,10.370
.,15.41,LP,* ,250,MELSON +     (1977) ,"", ,11.17,,,, ,,,10.39,,,0.08,11,44,7.45,,O-A,2.88,,0.12,GLASS                 ,, ,51.65,,446,"2574100",1.59,G ,,2.96,10.390
.,15.44,LP,* ,258,MELSON +     (1977) ,"", ,11.63,,,, ,,,10.39,,,0.08,11,44,7.07,,O-A,2.95,,0.12,GLASS                 ,, ,51.42,,446,"2574200",1.8,G ,,3.03,10.390
.,14.85,LP,* ,252,MELSON +     (1977) ,"", ,11.4,,,, ,,,10.41,,,0.08,11,44,7.21,,O-A,2.79,,0.13,GLASS                 ,, ,51.19,,446,"2574300",1.7,G ,,2.87,10.410
.,15.31,LP,* ,249,MELSON +     (1977) ,"", ,10.97,,,, ,,,10.43,,,0.07,11,44,7.25,,O-A,2.97,,0.07,GLASS                 ,, ,51.59,,446,"2574400",1.6,G ,,3.04,10.430
.,14.89,LP,* ,251,MELSON +     (1977) ,"", ,11.37,,,, ,,,10.48,,,0.09,11,44,7.12,,O-A,2.75,,0.15,GLASS                 ,, ,51.3,,446,"2574500",1.78,G ,,2.84,10.480
.,15.34,LP,* ,253,MELSON +     (1977) ,"", ,11.06,,,, ,,,10.52,,,0.09,11,44,7.62,,O-A,2.83,,0.14,GLASS                 ,, ,50.95,,446,"2574600",1.57,G ,,2.92,10.520
.,13.95,K ,* ,628,MELSON +     (1977) ,"", ,12.58,,,, ,,,11.13,,,0.09,15,69,7.33,,O-A,1.98,,0.08,GLASS                 ,, ,49.72,,455,"2574700",1.2,D ,,2.07,11.130
.,14.44,K ,* ,629,MELSON +     (1977) ,"", ,12.67,,,, ,,,11.25,,,0.07,15,69,7.32,,O-A,1.97,,0.1,GLASS                 ,, ,49.19,,455,"2574800",1.22,D ,,2.04,11.250
.,14.7,K ,* ,631,MELSON +     (1977) ,"", ,12.59,,,, ,,,10.93,,,0.08,15,69,6.88,,O-A,1.97,,0.08,GLASS                 ,, ,50.42,,455,"2574900",1.25,D ,,2.05,10.930
.,14.97,LP,* ,282,MELSON +     (1977) ,"", ,12.42,,,, ,,,10.02,,,0.13,22,45,7.13,,O-A,2.53,,0.09,GLASS                 ,, ,51.01,,320,"2575000",1.34,G ,,2.66,10.020
.,14.93,LP,* ,939,MELSON +     (1977) ,"", ,12.22,,,, ,,,10.03,,,0.11,22,45,7.19,,O-A,2.58,,0.1,GLASS                 ,, ,51.52,,320,"2575100",1.37,G ,,2.69,10.030
.,15.55,LP,* ,940,MELSON +     (1977) ,"", ,11.01,,,, ,,,10.06,,,0.13,22,45,7.37,,O-A,2.95,,0.15,GLASS                 ,, ,51.01,,320,"2575200",1.69,G ,,3.08,10.060
.,15.85,LP,* ,284,MELSON +     (1977) ,"", ,10.93,,,, ,,,10.08,,,0.16,22,45,7.34,,O-A,2.9,,0.15,GLASS                 ,, ,50.45,,320,"2575300",1.83,G ,,3.06,10.080
.,15.49,LP,* ,287,MELSON +     (1977) ,"", ,11.09,,,, ,,,10.09,,,0.16,22,45,7.3,,O-A,2.88,,0.14,GLASS                 ,, ,50.48,,320,"2575400",1.8,G ,,3.04,10.090
.,15.76,LP,* ,283,MELSON +     (1977) ,"", ,11.14,,,, ,,,10.1,,,0.16,22,45,7.17,,O-A,3.01,,0.16,GLASS                 ,, ,50.39,,320,"2575500",1.73,G ,,3.17,10.100
.,15.75,LP,* ,280,MELSON +     (1977) ,"", ,11.06,,,, ,,,10.14,,,0.14,22,45,7.22,,O-A,2.88,,0.14,GLASS                 ,, ,50.82,,320,"2575600",1.81,G ,,3.02,10.140
.,15.48,LP,* ,285,MELSON +     (1977) ,"", ,11.42,,,, ,,,10.19,,,0.15,22,45,7.3,,O-A,2.87,,0.15,GLASS                 ,, ,50.62,,320,"2575700",1.74,G ,,3.02,10.190
.,15.74,LP,* ,279,MELSON +     (1977) ,"", ,11.07,,,, ,,,10.22,,,0.16,22,45,7.2,,O-A,2.91,,0.15,GLASS                 ,, ,50.52,,320,"2575800",1.77,G ,,3.07,10.220
.,15.75,LP,* ,288,MELSON +     (1977) ,"", ,11.08,,,, ,,,10.24,,,0.15,22,45,7.41,,O-A,3.06,,0.15,GLASS                 ,, ,50.61,,320,"2575900",1.79,G ,,3.21,10.240
.,15.56,LP,* ,289,MELSON +     (1977) ,"", ,11.22,,,, ,,,10.28,,,0.18,22,45,7.36,,O-A,3.05,,0.14,GLASS                 ,, ,50.62,,320,"2576000",1.76,G ,,3.23,10.280
.,15.06,LP,* ,291,MELSON +     (1977) ,"", ,10.89,,,, ,,,10.64,,,0.17,22,45,7.05,,O-A,2.94,,0.12,GLASS                 ,, ,50.73,,320,"2576100",1.91,G ,,3.11,10.640
.,14.89,LP,* ,941,MELSON +     (1977) ,"", ,10.63,,,, ,,,10.66,,,0.12,22,45,7.43,,O-A,2.85,,0.14,GLASS                 ,, ,50.51,,320,"2576200",1.84,G ,,2.97,10.660
.,15.1,LP,* ,286,MELSON +     (1977) ,"", ,10.71,,,, ,,,11.14,,,0.16,22,45,6.8,,O-A,3.15,,0.16,GLASS                 ,, ,50.83,,320,"2576300",1.91,G ,,3.31,11.140
.,16.04,LP,* ,211,MELSON +     (1977) ,"", ,11.17,,,, ,,,9.8,,,0.13,22,45,7.36,,O-A,2.84,,0.16,GLASS                 ,, ,50.02,,310,"2576400",1.68,G ,,2.97,9.800
.,15.65,LP,* ,934,MELSON +     (1977) ,"", ,10.95,,,, ,,,10.02,,,0.1,22,45,7.73,,O-A,2.81,,0.14,GLASS                 ,, ,50.56,,310,"2576500",1.66,G ,,2.91,10.020
.,15.39,LP,* ,937,MELSON +     (1977) ,"", ,10.87,,,, ,,,10.09,,,0.13,22,45,7.82,,O-A,2.93,,0.12,GLASS                 ,, ,51.02,,310,"2576600",1.7,G ,,3.06,10.090
.,15.48,LP,* ,925,MELSON +     (1977) ,"", ,10.91,,,, ,,,10.1,,,0.13,22,45,7.75,,O-A,2.9,,0.16,GLASS                 ,, ,50.13,,310,"2576700",1.66,G ,,3.03,10.100
.,15.63,LP,* ,923,MELSON +     (1977) ,"", ,10.95,,,, ,,,10.11,,,0.13,22,45,7.76,,O-A,2.87,,0.14,GLASS                 ,, ,50.54,,310,"2576800",1.74,G ,,3,10.110
.,15.54,LP,* ,928,MELSON +     (1977) ,"", ,10.82,,,, ,,,10.11,,,0.12,22,45,7.52,,O-A,2.98,,0.13,GLASS                 ,, ,50.54,,310,"2576900",1.67,G ,,3.1,10.110
.,15.54,LP,* ,931,MELSON +     (1977) ,"", ,11.1,,,, ,,,10.11,,,0.13,22,45,7.57,,O-A,2.9,,0.15,GLASS                 ,, ,50.64,,310,"2577000",1.67,G ,,3.03,10.110
.,15.72,LP,* ,932,MELSON +     (1977) ,"", ,10.97,,,, ,,,10.13,,,0.11,22,45,6.97,,O-A,3.07,,0.14,GLASS                 ,, ,50.81,,310,"2577100",1.71,G ,,3.18,10.130
.,15.36,LP,* ,935,MELSON +     (1977) ,"", ,10.88,,,, ,,,10.13,,,0.13,22,45,7.67,,O-A,2.89,,0.14,GLASS                 ,, ,50.22,,310,"2577200",1.71,G ,,3.02,10.130
.,15.39,LP,* ,933,MELSON +     (1977) ,"", ,10.87,,,, ,,,10.13,,,0.12,22,45,7.47,,O-A,2.89,,0.14,GLASS                 ,, ,50.35,,310,"2577300",1.64,G ,,3.01,10.130
.,16.12,LP,* ,926,MELSON +     (1977) ,"", ,11.45,,,, ,,,10.15,,,0.12,22,45,7.04,,O-A,3,,0.15,GLASS                 ,, ,50.88,,310,"2577400",1.75,G ,,3.12,10.150
.,15.79,LP,* ,924,MELSON +     (1977) ,"", ,11.13,,,, ,,,10.16,,,0.14,22,45,7.35,,O-A,2.95,,0.13,GLASS                 ,, ,51.09,,310,"2577500",1.76,G ,,3.09,10.160
.,15.5,LP,* ,281,MELSON +     (1977) ,"", ,10.84,,,, ,,,10.18,,,0.14,22,45,7.67,,O-A,2.79,,0.12,GLASS                 ,, ,50.51,,310,"2577600",1.64,G ,,2.93,10.180
.,15.72,LP,* ,278,MELSON +     (1977) ,"", ,11.04,,,, ,,,10.19,,,0.13,22,45,7.48,,O-A,2.92,,0.14,GLASS                 ,, ,50.83,,310,"2577700",1.72,G ,,3.05,10.190
.,15.16,LP,* ,930,MELSON +     (1977) ,"", ,10.89,,,, ,,,10.21,,,0.1,22,45,7.64,,O-A,2.91,,0.14,GLASS                 ,, ,50.14,,310,"2577800",1.65,G ,,3.01,10.210
.,15.57,LP,* ,938,MELSON +     (1977) ,"", ,11.04,,,, ,,,10.21,,,0.12,22,45,7.54,,O-A,2.9,,0.15,GLASS                 ,, ,50.61,,310,"2577900",1.7,G ,,3.02,10.210
.,15.61,LP,* ,294,MELSON +     (1977) ,"", ,11.18,,,, ,,,10.22,,,0.13,22,45,7.87,,O-A,3.07,,0.13,GLASS                 ,, ,50.56,,310,"2578000",1.88,G ,,3.2,10.220
.,15.37,LP,* ,929,MELSON +     (1977) ,"", ,11,,,, ,,,10.31,,,0.12,22,45,7.6,,O-A,2.79,,0.16,GLASS                 ,, ,49.86,,310,"2578100",1.81,G ,,2.91,10.310
.,15.35,LP,* ,936,MELSON +     (1977) ,"", ,11.01,,,, ,,,10.44,,,0.14,22,45,7.69,,O-A,2.8,,0.15,GLASS                 ,, ,50.14,,310,"2578200",1.79,G ,,2.94,10.440
.,15.38,LP,* ,922,MELSON +     (1977) ,"", ,10.89,,,, ,,,10.49,,,0.14,22,45,7.6,,O-A,2.91,,0.16,GLASS                 ,, ,50.19,,310,"2578300",1.84,G ,,3.05,10.490
.,15.33,LP,* ,927,MELSON +     (1977) ,"", ,11.26,,,, ,,,10.53,,,0.14,22,45,6.86,,O-A,3.03,,0.14,GLASS                 ,, ,51.27,,310,"2578400",1.76,G ,,3.17,10.530
.,15.03,LP,* ,296,MELSON +     (1977) ,"", ,9.24,,,, ,,,11.68,,,0.1,22,45,7.56,,O-A,2.85,,0.15,GLASS                 ,, ,49.81,,310,"2578500",1.69,G ,,2.95,11.680
.,15.4,LP,* ,920,MELSON +     (1977) ,"", ,11.09,,,, ,,,10.91,,,0.15,22,45,6.79,,O-A,3.13,,0.16,GLASS                 ,, ,50.7,,300,"2578600",1.87,G ,,3.28,10.910
.,15.22,LP,* ,273,MELSON +     (1977) ,"", ,10.9,,,, ,,,10.96,,,0.14,22,45,6.72,,O-A,3.12,,0.15,GLASS                 ,, ,50.44,,300,"2578700",1.98,G ,,3.26,10.960
.,15.27,LP,* ,921,MELSON +     (1977) ,"", ,10.99,,,, ,,,11.04,,,0.14,22,45,6.88,,O-A,3.14,,0.16,GLASS                 ,, ,51.14,,300,"2578800",1.98,G ,,3.28,11.040
.,15.05,LP,* ,274,MELSON +     (1977) ,"", ,10.88,,,, ,,,11.35,,,0.14,22,45,6.77,,O-A,3.07,,0.18,GLASS                 ,, ,50.75,,300,"2578900",2.05,G ,,3.21,11.350
.,16.15,LP,* ,904,MELSON +     (1977) ,"", ,11.55,,,, ,,,9.38,,,0.09,23,45,8.03,,O-A,2.73,,0.1,GLASS                 ,, ,50.41,,250,"2579000",1.54,G ,,2.82,9.380
.,16.56,LP,* ,290,MELSON +     (1977) ,"", ,11.52,,,, ,,,9.69,,,0.09,23,45,7.97,,O-A,2.76,,0.12,GLASS                 ,, ,50.61,,250,"2579100",1.44,G ,,2.85,9.690
.,15.62,LP,* ,906,MELSON +     (1977) ,"", ,11.6,,,, ,,,9.78,,,0.14,23,45,7.45,,O-A,2.92,,0.13,GLASS                 ,, ,50.47,,250,"2579200",1.75,G ,,3.06,9.780
.,15.36,LP,* ,901,MELSON +     (1977) ,"", ,11.27,,,, ,,,9.82,,,0.13,23,45,7.24,,O-A,2.88,,0.13,GLASS                 ,, ,50.8,,250,"2579300",1.65,G ,,3.01,9.820
.,15.48,LP,* ,892,MELSON +     (1977) ,"", ,11.55,,,, ,,,9.84,,,0.15,23,45,7.3,,O-A,2.85,,0.17,GLASS                 ,, ,50.75,,250,"2579400",1.65,G ,,3,9.840
