.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.2,  ,/ ,    CY10,KAY + S.     (1976) ,"", ,9.4,,,,E,,8.1,,,,0.09,35,33,24.8,0.07,TRO,0.28,,,OL. GABBRO            ,, ,44.3,,PLU ,"3512800",0.03,P ,,0.37,7.288
.,12.3,  ,  ,   T.4-A,MOORES+VINE  (1971) ,"", ,3.56,,,,E,,2.32,2.23,1.09,0.52,0.18,35,33,0.65,0.05,TRO,3.9,,0.07,HBL. TRONDHJEMITE     ,, ,73.06,,PLU ,"3512900",0.28,P ,,4.08,4.318
.,11.61,  ,  ,   T.4-B,MOORES+VINE  (1971) ,"", ,4.1,,,,E,,2.06,0.54,0.97,0.31,0.18,35,33,0.6,0.02,TRO,3.36,,0.1,EP.  TRONDHJEMITE     ,, ,76.58,,PLU ,"3513000",0.19,P ,,3.54,2.394
.,13.4,  ,* ,   T.4-C,MOORES+VINE  (1971) ,"", ,1.35,,,,E,,,5.59,0.54,,0.01,35,33,0.71,0.1,TRO,5,,,QTZ. PORPHYRY         ,, ,73.31,,PLU ,"3513100",0.1,P ,,5.01,5.590
.,12.36,  ,  ,   T.4-D,MOORES+VINE  (1971) ,"", ,1.84,,0.02,,E,,0.76,0.5,0.54,0.41,0.25,35,33,0.63,0.01,TRO,5.6,,0.03,TRONDHJEMITE          ,, ,76.85,,PLU ,"3513200",0.29,P ,,5.85,1.184
.,14.03,  ,  ,   T.4-E,MOORES+VINE  (1971) ,"", ,3.52,,0.07,,E,,4.12,3.38,0.52,1.29,0.58,35,33,6.16,0.1,TRO,5.4,,0.22,TONALITE              ,, ,64.54,,PLU ,"3513300",0.92,P ,,5.98,7.087
.,22.21,  ,  ,   T.4-F,MOORES+VINE  (1971) ,"", ,17.48,,,0.04,E,,0.87,2.74,1.03,0.23,0.11,35,33,8.82,0.08,TRO,0.68,,0.05,GABBRO                ,0.09, ,46.07,,PLU ,"3513400",0.08,P ,,0.79,3.523
.,18.2,  ,  ,   T.4-G,MOORES+VINE  (1971) ,"", ,15.64,,,,E,,1.18,4.23,0.77,0.15,0.08,35,33,10.56,0.13,TRO,0.38,,0.06,HYP. GABBRO           ,, ,49.1,,PLU ,"3513500",0.12,P ,,0.46,5.292
.,15.31,  ,  ,   T.4-H,MOORES+VINE  (1971) ,"", ,10.33,,,,E,,2.06,5.81,1.49,0.29,0.24,35,33,7.01,0.16,TRO,2.43,,0.07,URALITE GABBRO        ,, ,54.76,,PLU ,"3513600",0.55,P ,,2.67,7.664
.,15.8,  ,* ,   T.4-I,MOORES+VINE  (1971) ,"", ,11.73,,,,E,,,6.84,,,0.43,35,33,8.4,0.12,TRO,3.81,,,GABBRO                ,, ,51.2,,PLU ,"3513700",0.29,P ,,4.24,6.840
.,5.2,  ,* ,   T.4-J,MOORES+VINE  (1971) ,"", ,16.3,,,,E,,,6.8,,,0.01,35,33,19.8,0.12,TRO,0.4,,,OL. GABBRO            ,, ,49.9,,PLU ,"3513800",0.19,P ,,0.41,6.800
.,9.35,  ,* ,   T.4-K,MOORES+VINE  (1971) ,"", ,13.6,,,,E,,,9.58,1.41,,,35,33,17.18,0.27,TRO,0.5,,,OL. GABBRO            ,, ,48.16,,PLU ,"3513900","",P ,,0.5,9.580
.,29.9,  ,* ,   T.4-L,MOORES+VINE  (1971) ,"", ,17.07,,,,E,,,2,1.5,,,35,33,4.9,,TRO,0.25,,,ANORTHOSITE           ,, ,45.56,,PLU ,"3514000","",P ,,0.25,2.000
.,26,  ,* ,   T.4-M,MOORES+VINE  (1971) ,"", ,19.47,,,,E,,,1.59,7.5,,0.21,35,33,5,,TRO,0.15,,,ANORTHOSITE           ,, ,39.92,,PLU ,"3514100",0.35,P ,,0.36,1.590
.,12.3,  ,  ,  CY-55B,COLEMAN + P. (1975) ,"", ,2.1,,0.02,,E,,3.7,1.6,1,0.35,0.33,35,33,0.44,0.03,TRO,4.1,,0.08,KERATOPHYRE           ,, ,73.6,,PLU ,"3514200",0.33,PZ,,4.43,4.929
.,14,  ,  ,  CY-55C,COLEMAN + P. (1975) ,"", ,4.6,,0.02,,E,,3.2,2.9,0.56,0.12,0.07,35,33,0.54,0.06,TRO,3.8,,0.15,PLAGIOGRANITE         ,, ,69.4,,PLU ,"3514300",0.56,P ,,3.87,5.779
.,14.5,  ,  ,  CY- 52,COLEMAN + P. (1975) ,"", ,7.6,,0.02,,E,,3.4,2.4,1.1,0.52,0.3,35,33,1.7,0.04,TRO,2,,0.1,PLAGIOGRANITE         ,, ,65.4,,PLU ,"3514400",0.84,PZ,,2.3,5.459
.,13.5,  ,  ,  CY-55A,COLEMAN + P. (1975) ,"", ,2.6,,0.02,,E,,3.5,4.1,3,1.4,0.64,35,33,2.6,0.06,TRO,2.4,,0.11,PLAGIOGRANITE         ,, ,65.2,,PLU ,"3514500",0.77,PZ,,3.04,7.249
.,15.8,  ,  ,  CY- 53,COLEMAN + P. (1975) ,"", ,9.6,,0.02,,E,,4.1,7.6,1.6,0.4,0.02,35,33,3.2,0.12,TRO,0.9,,0.09,URALITE GABBRO        ,, ,55,,PLU ,"3514600","  1.4",P ,,0.92,11.289
.,16.1,  ,  ,  CY- 54,COLEMAN + P. (1975) ,"", ,12.5,,0.02,,E,,1.1,4.4,2,0.61,0.23,35,33,11.2,0.1,TRO,0.89,,0.03,URALITE GABBRO        ,, ,50.2,,PLU ,"3514700",0.09,P ,,1.12,5.390
.,19.7,  ,  ,  CY- 50,COLEMAN + P. (1975) ,"", ,16.1,,0.02,,E,,0.63,3.7,1.2,0.11,0.02,35,33,9.4,0.1,TRO,0.46,,0.02,CUMULATE GABBRO       ,, ,48.4,,PLU ,"3514800",0.1,P ,,0.48,4.267
.,34.1,  ,  ,  CY-55D,COLEMAN + P. (1975) ,"", ,17.8,,0.02,,E,,0.37,0.4,0.91,0.09,0.03,35,33,0.17,0.02,TRO,1.2,,0,CUMULATE ANORTHOSITE  ,, ,45,,PLU ,"3514900",0,P ,,1.23,0.733
.,2.31,  ,  ,   T.5-A,MOORES+VINE  (1971) ,"", ,12.12,,,0.44,E,,2.74,3.76,2.84,0.28,0.07,35,33,29.24,0.13,TRO,0.15,0.08,0.13,OL. PYROXENITE        ,, ,46.27,,UMF ,"3515000",0.06,P ,,0.22,6.225
.,0.51,  ,  ,   T.5-C,MOORES+VINE  (1971) ,"", ,0.15,,0.59,0.11,E,,4.06,3.21,14.97,0.93,,35,33,41.82,0.11,TRO,,0.08,0.04,DUNITE                ,0.02, ,33.72,,UMF ,"3515100","",P ,,0,6.863
.,0.56,  ,  ,   T.5-D,MOORES+VINE  (1971) ,"", ,0.54,,0.36,0.24,E,,4.8,2.88,12.65,0.89,,35,33,39.32,0.11,TRO,,0.25,0.04,HARZBURGITE           ,0.08, ,37.68,,UMF ,"3515200","",P ,,0,7.199
.,4.43,  ,  ,   T.5-E,MOORES+VINE  (1971) ,"", ,7.3,,0.1,,E,,4.13,5.24,6.24,,0.05,35,33,28.3,0.13,TRO,0.15,,0.03,HARZBURGITE           ,, ,42.93,,UMF ,"3515300",0.11,P ,,0.2,8.956
.,1.97,  ,  ,   T.5-F,MOORES+VINE  (1971) ,"", ,1.28,,0.1,,E,,8.51,2,13.27,,0.05,35,33,33.24,0.15,TRO,0.04,,0.03,SERPENTINITE          ,, ,38.59,,UMF ,"3515400",0.07,PZ,,0.09,9.657
.,5.15,  ,  ,   T.2-7,GASS         (1958) ,"", ,4.06,,,0.36,E,,3.48,4.39,8.81,0.85,0.09,35,33,32.71,0.14,TRO,0.14,0.12,0.13,WEHRLITE              ,, ,39.54,,UMF ,"3515500",0.03,P ,,0.23,7.521
.,0.81,  ,  ,  T.1-10,MENZIES + C. (1974) ,"", ,1.82,,,0.62,E,,1.93,5.62,1.97,,0,35,33,33.3,0.21,TRO,0.04,0.06,,ORTHOPYROXENITE VEIN  ,0.01, ,54.1,,UMF ,"3515600",0.03,P ,,0.04,7.357
.,0.99,  ,  ,  T.1-11,MENZIES + C. (1974) ,"", ,0.82,,,0.4,E,,2.34,4.27,7.2,,0.01,35,33,40.44,0.13,TRO,0.03,0.29,,PLAG. HARZBURGITE     ,0.02, ,43.24,,UMF ,"3515700",0.02,P ,,0.04,6.376
.,5.92,  ,/L,1,DESMET       (1976) ,"", ,6.29,,,,E,,9.22,,7.35,,0.04,35,33,27.2,0.1,TRO,0.19,,,DIKE                  ,, ,43.2,,    ,"3515800",0.23,D ,,0.23,8.296
.,16.17,  ,  ,6,SMEWING + P. (1976) ,"", ,9.67,,,,E,,7.48,2.86,1.29,,0.29,35,33,9.23,0.12,TRO,2.53,,0.11,METABASALT            ,, ,49.84,,    ,"3515900",0.76, M,,2.82,9.591
.,12.7,  ,/ ,9,SMEWING + P. (1976) ,"", ,4.8,,,,E,,5.5,,,,0.2,35,33,1.8,0.1,TRO,4,,,METABASALT            ,, ,69.5,,    ,"3516000","  1.3", M,,4.2,4.949
.,15.75,  ,  ,10,SMEWING + P. (1976) ,"", ,7.77,,,,E,,8.33,3.63,1.36,,0.33,35,33,5.49,0.16,TRO,2.76,,0.13,METABASALT            ,, ,53.4,,    ,"3516100",1.33, M,,3.09,11.125
.,16.83,  ,  ,11,SMEWING + P. (1976) ,"", ,7.39,,,,E,,8.39,4.36,2.06,,0.06,35,33,5.33,0.16,TRO,2.55,,0.16,METABASALT            ,, ,51.26,,    ,"3516200",1.6, M,,2.61,11.909
.,14.8,  ,/ ,12,SMEWING + P. (1976) ,"", ,5.47,,,,E,,8.28,,1.05,,0.18,35,33,2.88,0.17,TRO,3.43,,0.15,METABASALT            ,, ,62.39,,    ,"3516300",1.35, M,,3.61,7.450
