.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,18.6,K ,  , 49KC- 3,KLEPPER +    (1957) ,"", ,7.5,,,, ,,4,3.8,0.66,,1.6,46,112,3.4,0.16,BLB,3.3,,0.25,GRANODIORITE          ,, ,56.8,,MAI ,"0409100",0.99,P ,,4.9,7.399236
.,15.32,K ,  ,  P.30-1,KNOPF        (1913) ,0.1, ,3.28,,,, ,,2.28,2.02,0.6,0.6,4.8,46,112,1.52,,BLB,3.08,,0.18,QTZ. MONZONITE        ,0.02, ,65.91,,MAI ,"0409200",0.59,P ,,7.88,4.07156452
.,15.49,K ,  ,  P.30-2,KNOPF        (1913) ,0.06, ,4.32,,,, ,,1.19,2.71,0.48,0.16,4.04,46,112,1.89,0.07,BLB,3.53,,0.19,QTZ. MONZONITE        ,, ,64.49,,MAI ,"0409300",0.56,P ,,7.57,3.78077271
.,14.43,K ,  ,  P.35-6,WINCHELL     (1914) ,"", ,3.58,,,, ,,2.03,1.75,0.64,0.07,4.47,46,112,1.76,,BLB,2.18,,,BT.HBL.QTZ. MONZONITE ,, ,68.54,,MAI ,"0409400",0.42,P ,,6.65,3.57661227
.,13.67,K ,  ,  P.35-7,WINCHELL     (1914) ,"", ,2.8,,,, ,,6.31,2.13,1.01,0.31,5.36,46,112,2.43,0.1,BLB,2.04,,,BT.HBL.QTZ. MONZONITE ,, ,63.73,,MAI ,"0409500",0.27,P ,,7.4,7.80779479
.,15.44,K ,  ,   P.424,WEED         (1901) ,0.07, ,4.22,,0,, ,,2.43,2.58,0.79,0.19,4.09,46,112,2.21,,BLB,2.71,,0.22,QTZ. MONZONITE        ,, ,64.31,,MAI ,"0409600",0.71,P ,,6.8,4.76653587
.,15.3,K ,  ,   4R14C,RUPPEL       (1963) ,"", ,4.8,,0.02,, ,,2.5,3.5,0.83,,3.9,46,112,2.9,0.08,BLB,2.8,,0.23,QTZ. MONZONITE        ,, ,62,,MAIB,"0409700",0.7,P ,,6.7,5.7495225
.,12.9,K ,  ,    3BC5,BECRAFT +    (1963) ,"", ,0.68,,,, ,,0.35,0.17,0.2,,4.8,46,112,0.14,0.01,BLB,3.1,,0.01,ALASKITE              ,, ,77.8,,MAIA,"0409800",0.06,P ,,7.9,0.48493315
.,12.7,K ,  ,    3BC9,BECRAFT +    (1963) ,"", ,0.37,,,, ,,0.34,0.15,0.14,,4.8,46,112,0.18,0.01,BLB,3.5,,0.01,ALASKITE              ,, ,77.9,,MAIA,"0409900",0.05,P ,,8.3,0.45593506
.,12.4,K ,  ,15,SMEDES       (1966) ,"", ,0.81,,0.05,, ,,0.6,0.77,0.42,,5.8,46,112,0.14,0.02,BLB,2.2,,0.9,ALASKITE              ,, ,76.7,,MAIA,"0410000",0.13,P ,,8,1.3098854
.,12.7,K ,  , 50KC-19,KLEPPER +    (1957) ,"", ,1,,,, ,,0.9,0.82,0.47,,5.1,46,112,0.84,0.07,BLB,2.9,,0.03,ALASKITIC GRANITE     ,, ,75.8,,MAIA,"0410100",0.39,D ,,8,1.6298281
.,12,K ,  , 50KC-20,KLEPPER +    (1957) ,"", ,0.36,,,, ,,0.36,0,0.26,,5.4,46,112,0.71,0.01,BLB,3,,0,ALASKITE              ,, ,79.2,,MAIA,"0410200",0.14,P ,,8.4,0.32393124
.,12.94,K ,  , WEED'01,KLEPPER +    (1957) ,0.07, ,1.1,,,, ,,0.69,0.13,0.43,0.17,5.26,46,112,0.17,,BLB,2.73,,0.06,APLITE                ,, ,76.26,,MAIA,"0410300",0.11,P ,,7.99,0.75086821
.,13.36,K ,  , WEED'01,KLEPPER +    (1957) ,0.1, ,1.35,,,, ,,0.83,0.36,0.42,0.19,5.7,46,112,0.35,,BLB,2.49,,0.06,APLITE                ,, ,74.61,,MAIA,"0410400",0.11,P ,,8.19,1.10684147
.,12.52,K ,  ,640,WEED         (1899) ,"", ,0.49,,,, ,,0.67,0,0.52,0.25,5.78,46,112,0.09,,BLB,2.47,,0.05,APLITE                ,, ,76.89,,MAIA,"0410500",0.11,P ,,8.25,0.60287203
.,12.84,K ,  ,951,WEED         (1899) ,0, ,0.57,,0,, ,,0.56,0.14,0.48,0.22,5.52,46,112,,0,BLB,2.81,,0,APLITE                ,0, ,77.05,,MAIA,"0410600",0.12,P ,,8.33,0.64389304
.,12.52,K ,  ,640,WEED         (1912) ,"", ,0.49,,,, ,,0.67,0,0.25,0.52,5.78,46,112,0.09,,BLB,2.47,,0.05,APLITE                ,, ,76.87,,MAIA,"0410700",0.11,P ,,8.25,0.60287203
.,12.8,  ,  ,       E,SMEDES +     (1968) ,"", ,0.93,,0.02,, ,,0.56,0.49,0.7,0.22,5.9,46,112,0.26,0.02,BLB,2.3,,0.04,                      ,, ,75.4,,MAIA,"0410800",0.18,P ,,8.2,0.99389304
.,15.1,K ,  ,    4R6C,RUPPEL       (1963) ,"", ,4.2,,0.2,, ,,1.6,4,0.75,,4.1,46,112,2.5,0.1,BLB,3,,0.24,QTZ. MONZONITE        ,, ,63.2,,MAIQ,"0410900",0.64,P ,,7.1,5.4396944
.,15.8,K ,  ,   4R10C,RUPPEL       (1963) ,"", ,4.4,,0.48,, ,,3.3,2.1,1.4,,3.6,46,112,2.7,0.08,BLB,3.1,,0.29,QTZ. MONZONITE        ,, ,62.2,,MAIQ,"0411000",0.6,P ,,6.7,5.0693697
.,15.1,K ,  ,    4R2C,RUPPEL       (1963) ,"", ,4.1,,0.1,, ,,1.5,3.8,0.75,,4.2,46,112,2.3,0.1,BLB,2.9,,0.28,QTZ. MONZONITE        ,, ,63.6,,MAIQ,"0411100",0.61,P ,,7.1,5.1497135
.,14.4,K ,  ,    4R4C,RUPPEL       (1963) ,"", ,2.7,,0.02,, ,,2,2.4,0.58,,5.2,46,112,1.7,0.07,BLB,2.8,,0.23,QTZ. MONZONITE        ,, ,66.9,,MAIQ,"0411200",0.52,P ,,8,4.199618
.,14.9,K ,  ,    4R8C,RUPPEL       (1963) ,"", ,2.9,,0.21,, ,,2.5,1,1.3,,4.3,46,112,1.6,0.08,BLB,3.2,,0.16,QTZ. MONZONITE        ,, ,67.2,,MAIQ,"0411300",0.4,P ,,7.5,3.2495225
.,14.3,K ,  ,    4R5C,RUPPEL       (1963) ,"", ,2.9,,0.8,, ,,2.6,1.8,0.96,,4.6,46,112,1.2,0.08,BLB,2.8,,0.2,QTZ. MONZONITE        ,, ,67.6,,MAIQ,"0411400",0.46,P ,,7.4,4.1395034
.,15.9,K ,  ,    3BC1,BECRAFT +    (1963) ,"", ,4.2,,0.02,, ,,2.2,3.1,0.62,,4,46,112,2.5,0.08,BLB,3,,0.19,QTZ. MONZONITE        ,, ,63.8,,MAIQ,"0411500",0.59,P ,,7,5.0795798
.,15.5,K ,  ,    3BC4,BECRAFT +    (1963) ,"", ,4,,0.02,, ,,2.4,2.5,0.38,,4,46,112,2,0.1,BLB,3.1,,0.19,QTZ. MONZONITE        ,, ,64.6,,MAIQ,"0411600",0.56,P ,,7.1,4.6595416
.,15.5,K ,  ,    3BC8,BECRAFT +    (1963) ,"", ,2.4,,0.12,, ,,1,0.93,0.26,,3.4,46,112,0.76,0.03,BLB,4.2,,0.08,QTZ. MONZONITE        ,, ,70.8,,MAIQ,"0411700",0.21,P ,,7.6,1.829809
.,15.4,K ,  ,    2C37,BECRAFT +    (1963) ,"", ,2.4,,,, ,,1,0.87,0.51,,3.4,46,112,0.65,0.04,BLB,4.2,,0.1,QTZ. MONZONITE        ,, ,71.2,,MAIQ,"0411800",0.24,P ,,7.6,1.769809
.,15.3,K ,  ,    3BC6,BECRAFT +    (1963) ,"", ,2.1,,0.18,, ,,1.2,1,0.68,,3.9,46,112,0.72,0.06,BLB,3.8,,0.08,QTZ. MONZONITE        ,, ,71.1,,MAIQ,"0411900",0.23,P ,,7.7,2.0797708
.,14.4,K ,  ,    3BC7,BECRAFT +    (1963) ,"", ,2.3,,0.22,, ,,1.5,0.68,0.57,,4.4,46,112,0.72,0.08,BLB,3.4,,0.08,QTZ. MONZONITE        ,, ,70.9,,MAIQ,"0412000",0.24,P ,,7.8,2.0297135
.,14.8,K ,  ,   3BC14,BECRAFT +    (1963) ,"", ,4.1,,0.02,, ,,2.2,3,0.63,,4.1,46,112,2.6,0.1,BLB,2.9,,0.2,QTZ. MONZONITE        ,, ,64.3,,MAIQ,"0412100",0.62,P ,,7,4.9795798
.,15.4,K ,  ,   3BC13,BECRAFT +    (1963) ,"", ,4.4,,0.19,, ,,2.8,2.4,0.63,,4,46,112,2.6,0.1,BLB,3,,0.22,QTZ. MONZONITE        ,, ,63.5,,MAIQ,"0412200",0.56,P ,,7,4.9194652
.,14.8,K ,  ,   3B16A,BECRAFT +    (1963) ,"", ,2.9,,0.02,, ,,1.7,2,0.59,,4.7,46,112,1.6,0.06,BLB,2.7,,0.12,QTZ. MONZONITE        ,, ,68.8,,MAIQ,"0412300",0.42,P ,,7.4,3.5296753
.,16.2,K ,  , 3SR251B,BECRAFT +    (1963) ,"", ,3.3,,0.07,, ,,1.8,0.89,0.75,,4.3,46,112,0.74,0.08,BLB,3.1,,0.14,QTZ. MONZONITE        ,, ,68.8,,MAIQ,"0412400",0.25,P ,,7.4,2.5096562
.,14.9,K ,  ,    3BC3,BECRAFT +    (1963) ,"", ,2.9,,0.31,, ,,2.1,1.5,0.57,,4.9,46,112,1.6,0.06,BLB,2.9,,0.17,QTZ. MONZONITE        ,, ,67.3,,MAIQ,"0412500",0.51,P ,,7.8,3.3895989
.,15.6,K ,  ,  2C113A,BECRAFT +    (1963) ,"", ,3.2,,,, ,,1.6,1.6,0.38,,4.2,46,112,1.2,0.12,BLB,3.1,,0.16,QTZ. MONZONITE        ,, ,68,,MAIQ,"0412600",0.36,P ,,7.3,3.0396944
.,15.7,K ,  ,13,SMEDES       (1966) ,"", ,4.4,,,, ,,1.9,2.8,0.57,,3.9,46,112,2.2,0.08,BLB,3.1,,0.19,QTZ. MONZONITE        ,, ,64.8,,MAIQ,"0412700",0.6,P ,,7,4.5096371
.,17.2,K ,  ,14,SMEDES       (1966) ,"", ,4.7,,0.02,, ,,3.1,2.2,0.56,,3.3,46,112,1.6,0.15,BLB,4.1,,0.4,GRANODIORITE          ,, ,62,,MAIQ,"0412800",0.51,P ,,7.4,4.9894079
.,15.58,K ,  ,   P.743,WEED         (1899) ,0.07, ,4.2,,,, ,,1.96,2.83,0.73,0.2,4.11,  ,   ,2.15,0.11,BLB,2.76,,0.18,BUTTE GRANITE         ,, ,64.03,,MAIQ,"0412900",0.6,P ,,6.87,4.59362564
.,12.02,K ,  ,526,WEED         (1899) ,0.03, ,10.56,0.08,,, ,,2.77,8.8,1.63,0.27,1.7,46,112,9.29,,BLB,1.9,,0.43,GRANITE-CONTACT       ,0.05, ,49.22,0.04,MAIQ,"0413000",0.95,P ,,3.6,11.29247093
.,17.62,K ,  ,525,WEED         (1899) ,0.09, ,8.66,0.07,,, ,,1.24,3.55,0.76,0.14,2.61,46,112,3.97,0.08,BLB,3.35,,0.49,GRANITE-CONTACT       ,, ,56.41,,MAIQ,"0413100",0.68,P ,,5.96,4.66576316
.,15.63,K ,  ,130,WEED         (1899) ,0.08, ,4.9,,0,, ,,3.39,2.69,0.91,0.28,3.72,46,112,2.82,0.04,BLB,2.64,,0.21,DIORITE               ,, ,61.64,0,MAIQ,"0413200",0.71,P ,,6.36,5.74035251
.,15.39,K ,  ,311,WEED         (1899) ,0.07, ,4.3,,0.15,, ,,1.93,3.08,0.69,0.19,4.18,46,112,2.23,0.11,BLB,2.76,,0.17,BUTTE GRANITE         ,0.07, ,63.87,,MAIQ,"0413300",0.65,P ,,6.94,4.81663137
.,15.84,K ,  ,623,WEED         (1899) ,0.09, ,3.97,,,, ,,2.11,2.59,0.66,0.22,4.23,46,112,2.13,0.07,BLB,2.81,,0.21,BUTTE GRANITE         ,, ,63.88,,MAIQ,"0413400",0.65,P ,,7.04,4.48859699
.,15.38,K ,  ,6,WEED         (1899) ,0.08, ,4.3,,0.35,, ,,2.2,2.74,0.83,0.27,4,46,112,2.08,0.11,BLB,2.74,,0.21,BUTTE GRANITE         ,0.07, ,64.05,,MAIQ,"0413500",0.6,P ,,6.74,4.7195798
.,15.72,K ,  ,989,WEED         (1899) ,0.06, ,4.24,,0.03,, ,,1.62,2.94,0.76,0.25,4.04,46,112,2.17,0.12,BLB,2.76,,0.14,BUTTE GRANITE         ,0.03, ,64.34,,MAIQ,"0413600",0.53,P ,,6.8,4.39769058
.,15.25,K ,  ,98,WEED         (1899) ,0.07, ,4.24,,0,, ,,2.16,2.98,0.65,0.16,4.34,46,112,2.6,0.04,BLB,2.62,,0.16,GRANITE               ,, ,64.17,0.07,MAIQ,"0413700",0.67,P ,,6.96,4.92358744
.,15,K ,  ,518,WEED         (1899) ,0.07, ,3.43,,0,, ,,1.62,2.23,0.58,0.09,4.52,46,112,1.74,0.06,BLB,2.76,,0.15,GRANITE               ,, ,67.12,,MAIQ,"0413800",0.48,P ,,7.28,3.68769058
.,15.68,K ,  ,  P.35-5,WINCHELL     (1914) ,"", ,4.27,,0.29,, ,,1.93,2.81,1.09,0.85,4.44,46,112,2.17,0.08,BLB,2.59,,0.15,BT.HBL.QTZ. MONZONITE ,, ,62.36,,MAIQ,"0413900",0.78,P ,,7.03,4.54663137
.,15.46,  ,  ,       C,SMEDES +     (1968) ,0.09, ,4.24,,0.06,, ,,1.81,2.7,0.59,0.12,3.94,46,112,2.05,0.09,BLB,3.06,,0.18,                      ,0.05, ,64.92,,MAIQ,"0414000",0.53,P ,,7,4.32865429
.,14.49,K ,  ,  T.2- 4,KNOPF        (1957) ,0.05, ,4.29,,0.05,, ,,2.11,2.9,0.56,0.05,3.66,46,112,2.45,0.1,BLB,2.8,,0.21,GRANODIORITE          ,0.01, ,65.49,,MAIG,"0414100",0.65,P ,,6.46,4.79859699
.,15.69,K ,  ,  T.2- 5,KNOPF        (1957) ,0.13, ,3.71,,0.08,, ,,1.93,2.06,0.47,0.05,3.54,46,112,1.6,0.1,BLB,3.5,,0.24,GRANODIORITE          ,0.03, ,66.14,,MAIG,"0414200",0.43,P ,,7.04,3.79663137
.,14.2,  ,  ,       D,SMEDES +     (1968) ,"", ,2.9,,0.06,, ,,1.2,1.4,0.42,,4.2,46,112,0.93,0.08,BLB,2.9,,0.16,                      ,, ,71.5,,MAIH,"0414300",0.26,P ,,7.1,2.4797708
.,14.5,K ,  ,  T.2- 6,KNOPF        (1957) ,0.11, ,2.45,,0.1,, ,,1.04,1.19,0.43,0.13,4.29,46,112,0.98,0.06,BLB,3.16,,0.09,BT. ADAMELLITE        ,0.01, ,71.28,,MAIT,"0414400",0.26,P ,,7.45,2.12580136
.,14.93,K ,  ,  T.2- 7,KNOPF        (1957) ,0.11, ,2.61,,0.31,, ,,1.32,2.07,0.6,0.12,4.59,46,112,1.37,0.07,BLB,3.01,,0.17,BT. ADAMELLITE        ,, ,68.48,,MAIT,"0414500",0.39,P ,,7.6,3.25774788
.,15.28,K ,  ,  T.2- 1,KNOPF        (1957) ,0.08, ,5.51,,0.08,, ,,1.9,4.52,0.65,0.09,3.34,46,112,3.41,0.12,BLB,2.78,,0.26,GRANODIORITE          ,0.01, ,61.14,,MAIU,"0414600",0.82,P ,,6.12,6.2296371
.,15.41,K ,  ,  T.2- 2,KNOPF        (1957) ,0.12, ,4.86,,0.07,, ,,2.26,3.76,0.55,0.18,4.12,46,112,2.99,0.09,BLB,2.69,,0.26,GRANODIORITE          ,0.02, ,61.4,,MAIU,"0414700",0.8,P ,,6.81,5.79356834
.,16.6,K ,  ,  T.2- 3,KNOPF        (1957) ,0.05, ,7.93,,0.02,, ,,3.32,5.62,0.85,0.14,2.1,46,112,4.65,0.16,BLB,2.48,,0.42,GRANOGABBRO           ,0.04, ,54.63,,    ,"0414800",0.89,P ,,4.58,8.60736588
.,17.84,K ,  ,  T.2- 8,KNOPF        (1957) ,0.12, ,7.39,,,, ,,3.56,3.05,0.61,0.24,3.33,46,112,2.57,0.19,BLB,4.01,,0.42,SYENODIORITE          ,, ,56.01,,    ,"0414900",0.65,P ,,7.34,6.25332004
.,16.77,K ,  ,  T.2- 9,KNOPF        (1957) ,0.1, ,2.72,,0.02,, ,,1.96,1.69,0.39,0.19,5.77,46,112,1.29,0.05,BLB,3.92,,0.23,LEUCOMONZONITE        ,0.01, ,64.13,,    ,"0415000",0.52,P ,,9.69,3.45362564
.,19.38,  ,  ,  T.5- 8,GROUT        (1937) ,0.05, ,8.22,0.02,0.16,, ,,3.71,5.18,0.73,0.11,1.53,47,112,3.45,0.16,BLB,3.32,,0.31,DARK INCLUSION        ,0.03, ,51.97,,    ,"0415100",1.29,PX,0,4.85,8.51829139
.,20.24,  ,  ,  T.5-10,GROUT        (1937) ,"", ,8.69,,,, ,,3.72,5.93,0.72,0.05,1.45,47,112,4.62,0.17,BLB,3.76,,0.44,DARK INCLUSION        ,, ,49.18,,    ,"0415200",0.74,PX,,5.21,9.27728948
.,15.52,  ,  ,   T.1-3,WALKER + O.  (1963) ,0.01, ,2.69,,0.02,, ,,0.29,2.95,0.72,0.22,3.24,46,112,1.42,0.04,BLB,3.1,,0.1,QTZ. MONZONITE        ,0.99, ,68.01,,    ,"0415300",0.48,P ,,6.34,3.21094461
.,15.06,  ,  ,   T.1-4,WALKER + O.  (1963) ,0.04, ,0.07,,0.01,, ,,8.85,0.18,5.21,0.6,3.16,46,112,0.07,0.02,BLB,0.18,,0.23,QTZ. MONZONITE-ALTER. ,0.02, ,65.3,,    ,"0415400",0.47,PZ,,3.34,8.14330965
.,14.8,  ,  ,   T.1-5,WALKER + O.  (1963) ,0.04, ,2.68,,0.74,, ,,1.52,2.71,0.83,0.28,5,46,112,1.58,0.3,BLB,2.57,,0.13,QTZ. MONZONITE        ,, ,66.05,,    ,"0415500",0.52,P ,,7.57,4.07770968
.,14.37,  ,/ ,   T.1-6,WALKER + O.  (1963) ,0.01, ,0.03,,0.02,, ,,9.21,,1.75,0.04,3.61,46,112,0.46,0.03,BLB,0.07,,0,QTZ. MONZONITE-ALTER. ,7.65, ,64.44,,    ,"0415600",0.4,PZ,,3.68,8.28724089
.,15.15,  ,  ,   T.1-7,WALKER + O.  (1963) ,"", ,2.74,,0.35,, ,,0.2,1.74,0.81,0.18,4.49,46,112,1.94,,BLB,2.83,,0.08,QTZ. MONZONITE        ,0.32, ,69.13,,    ,"0415700",0.48,P ,,7.32,1.9199618
.,22.3,  ,  ,   T.1-8,WALKER + O.  (1963) ,"", ,1.21,,0.12,, ,,1.74,0.14,7.1,2,3.8,46,112,0.87,,BLB,2.24,,0.1,QTZ. MONZONITE-ALTER. ,, ,59.86,,    ,"0415800",0.64,PZ,,6.04,1.70566766
.,13.5,  ,  ,   T.1-9,WALKER + O.  (1963) ,"", ,0.09,,0.31,, ,,0.69,0.1,3.84,0.53,2.66,46,112,0.89,,BLB,0.58,,0.04,QTZ. MONZONITE-ALTER. ,0.02, ,76.85,,    ,"0415900",0.68,PZ,,3.24,0.72086821
