.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,12.37,Q ,* ,     C53,MELSON +     (1977) ,"", ,9.7,  ,  ,  , ,  ,  ,16.85,  ,  ,0.16,1,86,4.94,  ,O-P,2.51,  ,0.28,GLASS                 ,  , ,50.31,  ,252,"2879500",3.3,G ,  ,2.67,16.850
.,11.86,Q ,* ,     A44,MELSON +     (1977) ,"", ,9.47,  ,  ,  , ,  ,  ,16.86,  ,  ,0.18,1,86,4.66,  ,O-P,2.76,  ,0.28,GLASS                 ,  , ,49.95,  ,252,"2879600",3.2,G ,  ,2.94,16.860
.,11.89,Q ,* ,596,MELSON +     (1977) ,"", ,9.58,  ,  ,  , ,  ,  ,16.87,  ,  ,0.16,1,86,4.9,  ,O-P,2.6,  ,0.24,GLASS                 ,  , ,50.53,  ,252,"2879700",3.05,G ,  ,2.76,16.870
.,12.18,Q ,* ,600,MELSON +     (1977) ,"", ,9.48,  ,  ,  , ,  ,  ,16.87,  ,  ,0.15,1,86,4.93,  ,O-P,2.52,  ,0.27,GLASS                 ,  , ,50.12,  ,252,"2879800",3.18,G ,  ,2.67,16.870
.,12.23,Q ,* ,     A52,MELSON +     (1977) ,"", ,9.55,  ,  ,  , ,  ,  ,16.87,  ,  ,0.19,1,86,4.88,  ,O-P,2.66,  ,0.32,GLASS                 ,  , ,49.82,  ,252,"2879900",3.53,G ,  ,2.85,16.870
.,12.28,Q ,* ,     C55,MELSON +     (1977) ,"", ,9.55,  ,  ,  , ,  ,  ,16.89,  ,  ,0.13,1,86,4.77,  ,O-P,2.56,  ,0.24,GLASS                 ,  , ,49.64,  ,252,"2880000",3.15,G ,  ,2.69,16.890
.,11.6,Q ,* ,     A39,MELSON +     (1977) ,"", ,9.61,  ,  ,  , ,  ,  ,16.9,  ,  ,0.15,1,86,4.59,  ,O-P,2.5,  ,0.27,GLASS                 ,  , ,49.8,  ,252,"2880100",3.26,G ,  ,2.65,16.900
.,12.34,Q ,* ,     C51,MELSON +     (1977) ,"", ,9.47,  ,  ,  , ,  ,  ,16.9,  ,  ,0.16,1,86,4.69,  ,O-P,2.57,  ,0.26,GLASS                 ,  , ,49.63,  ,252,"2880200",3.18,G ,  ,2.73,16.900
.,11.86,Q ,* ,     C45,MELSON +     (1977) ,"", ,9.6,  ,  ,  , ,  ,  ,16.91,  ,  ,0.17,1,86,4.78,  ,O-P,2.37,  ,0.28,GLASS                 ,  , ,49.62,  ,252,"2880300",3.16,G ,  ,2.54,16.910
.,12.15,Q ,* ,     A58,MELSON +     (1977) ,"", ,9.64,  ,  ,  , ,  ,  ,16.93,  ,  ,0.13,1,86,4.57,  ,O-P,2.57,  ,0.27,GLASS                 ,  , ,50.22,  ,252,"2880400",3.31,G ,  ,2.7,16.930
.,11.93,Q ,* ,     A61,MELSON +     (1977) ,"", ,9.69,  ,  ,  , ,  ,  ,16.93,  ,  ,0.15,1,86,4.68,  ,O-P,2.58,  ,0.33,GLASS                 ,  , ,50.26,  ,252,"2880500",3.42,G ,  ,2.73,16.930
.,11.86,Q ,* ,599,MELSON +     (1977) ,"", ,9.73,  ,  ,  , ,  ,  ,16.95,  ,  ,0.15,1,86,4.9,  ,O-P,2.53,  ,0.22,GLASS                 ,  , ,50.01,  ,252,"2880600",3.1,G ,  ,2.68,16.950
.,11.86,Q ,* ,     A24,MELSON +     (1977) ,"", ,9.65,  ,  ,  , ,  ,  ,16.95,  ,  ,0.17,1,86,4.76,  ,O-P,2.42,  ,0.29,GLASS                 ,  , ,50.09,  ,252,"2880700",3.33,G ,  ,2.59,16.950
.,11.63,Q ,* ,     A 1,MELSON +     (1977) ,"", ,9.54,  ,  ,  , ,  ,  ,16.96,  ,  ,0.15,1,86,4.54,  ,O-P,2.44,  ,0.27,GLASS                 ,  , ,50.11,  ,252,"2880800",3.29,G ,  ,2.59,16.960
.,12.02,Q ,* ,     A25,MELSON +     (1977) ,"", ,9.56,  ,  ,  , ,  ,  ,16.96,  ,  ,0.17,1,86,4.98,  ,O-P,2.34,  ,0.26,GLASS                 ,  , ,49.3,  ,252,"2880900",3.23,G ,  ,2.51,16.960
.,11.95,Q ,* ,     A34,MELSON +     (1977) ,"", ,9.7,  ,  ,  , ,  ,  ,16.96,  ,  ,0.15,1,86,4.8,  ,O-P,2.39,  ,0.25,GLASS                 ,  , ,49.84,  ,252,"2881000",3.22,G ,  ,2.54,16.960
.,12.37,Q ,* ,     A59,MELSON +     (1977) ,"", ,9.95,  ,  ,  , ,  ,  ,16.98,  ,  ,0.14,1,86,5.14,  ,O-P,2.56,  ,0.28,GLASS                 ,  , ,50.45,  ,252,"2881100",3.51,G ,  ,2.7,16.980
.,12.28,Q ,* ,967,MELSON +     (1977) ,"", ,9.81,  ,  ,  , ,  ,  ,16.99,  ,  ,0.16,1,86,4.73,  ,O-P,2.55,  ,0.28,GLASS                 ,  , ,50.05,  ,252,"2881200",3.19,G ,  ,2.71,16.990
.,11.76,Q ,* ,     A48,MELSON +     (1977) ,"", ,9.47,  ,  ,  , ,  ,  ,16.99,  ,  ,0.17,1,86,4.75,  ,O-P,2.46,  ,0.26,GLASS                 ,  , ,50.18,  ,252,"2881300",3.27,G ,  ,2.63,16.990
.,11.74,Q ,* ,     A15,MELSON +     (1977) ,"", ,9.65,  ,  ,  , ,  ,  ,17.01,  ,  ,0.16,1,86,4.92,  ,O-P,2.48,  ,0.25,GLASS                 ,  , ,49.32,  ,252,"2881400",3.27,G ,  ,2.64,17.010
.,11.74,Q ,* ,     A29,MELSON +     (1977) ,"", ,9.65,  ,  ,  , ,  ,  ,17.01,  ,  ,0.17,1,86,4.85,  ,O-P,2.47,  ,0.27,GLASS                 ,  , ,49.86,  ,252,"2881500",3.36,G ,  ,2.64,17.010
.,11.48,Q ,* ,597,MELSON +     (1977) ,"", ,9.57,  ,  ,  , ,  ,  ,17.02,  ,  ,0.18,1,86,4.8,  ,O-P,2.3,  ,0.27,GLASS                 ,  , ,50.55,  ,252,"2881600",3.11,G ,  ,2.48,17.020
.,11.89,Q ,* ,     A38,MELSON +     (1977) ,"", ,9.63,  ,  ,  , ,  ,  ,17.02,  ,  ,0.13,1,86,4.67,  ,O-P,2.67,  ,0.27,GLASS                 ,  , ,50.68,  ,252,"2881700",3.32,G ,  ,2.8,17.020
.,11.66,Q ,* ,     A 4,MELSON +     (1977) ,"", ,9.63,  ,  ,  , ,  ,  ,17.04,  ,  ,0.16,1,86,4.86,  ,O-P,2.51,  ,0.3,GLASS                 ,  , ,50.62,  ,252,"2881800",3.18,G ,  ,2.67,17.040
.,11.72,Q ,* ,     A32,MELSON +     (1977) ,"", ,9.58,  ,  ,  , ,  ,  ,17.04,  ,  ,0.16,1,86,4.69,  ,O-P,2.48,  ,0.26,GLASS                 ,  , ,49.68,  ,252,"2881900",3.33,G ,  ,2.64,17.040
.,11.92,Q ,* ,     A41,MELSON +     (1977) ,"", ,9.56,  ,  ,  , ,  ,  ,17.05,  ,  ,0.14,1,86,4.71,  ,O-P,2.44,  ,0.25,GLASS                 ,  , ,50.06,  ,252,"2882000",3.24,G ,  ,2.58,17.050
.,11.71,Q ,* ,     A14,MELSON +     (1977) ,"", ,9.61,  ,  ,  , ,  ,  ,17.06,  ,  ,0.17,1,86,4.78,  ,O-P,2.5,  ,0.25,GLASS                 ,  , ,49.74,  ,252,"2882100",3.27,G ,  ,2.67,17.060
.,11.8,Q ,* ,     A35,MELSON +     (1977) ,"", ,9.58,  ,  ,  , ,  ,  ,17.07,  ,  ,0.14,1,86,4.92,  ,O-P,2.47,  ,0.3,GLASS                 ,  , ,49.9,  ,252,"2882200",3.23,G ,  ,2.61,17.070
.,11.86,Q ,* ,     A17,MELSON +     (1977) ,"", ,9.72,  ,  ,  , ,  ,  ,17.08,  ,  ,0.17,1,86,5,  ,O-P,2.42,  ,0.25,GLASS                 ,  , ,50.22,  ,252,"2882300",3.31,G ,  ,2.59,17.080
.,11.98,Q ,* ,     A18,MELSON +     (1977) ,"", ,9.7,  ,  ,  , ,  ,  ,17.1,  ,  ,0.16,1,86,4.78,  ,O-P,2.45,  ,0.28,GLASS                 ,  , ,50.06,  ,252,"2882400",3.32,G ,  ,2.61,17.100
.,11.91,Q ,* ,     A30,MELSON +     (1977) ,"", ,9.53,  ,  ,  , ,  ,  ,17.1,  ,  ,0.18,1,86,4.71,  ,O-P,2.47,  ,0.27,GLASS                 ,  , ,49.49,  ,252,"2882500",3.35,G ,  ,2.65,17.100
.,11.88,Q ,* ,     A37,MELSON +     (1977) ,"", ,9.84,  ,  ,  , ,  ,  ,17.11,  ,  ,0.14,1,86,4.72,  ,O-P,2.42,  ,0.27,GLASS                 ,  , ,50.53,  ,252,"2882600",3.29,G ,  ,2.56,17.110
.,12.18,Q ,* ,     A57,MELSON +     (1977) ,"", ,9.68,  ,  ,  , ,  ,  ,17.11,  ,  ,0.16,1,86,4.84,  ,O-P,2.51,  ,0.34,GLASS                 ,  , ,50.57,  ,252,"2882700",3.38,G ,  ,2.67,17.110
.,11.83,Q ,* ,     A 7,MELSON +     (1977) ,"", ,9.8,  ,  ,  , ,  ,  ,17.12,  ,  ,0.16,1,86,4.92,  ,O-P,2.49,  ,0.28,GLASS                 ,  , ,50.1,  ,252,"2882800",3.27,G ,  ,2.65,17.120
.,12.21,Q ,* ,     A00,MELSON +     (1977) ,"", ,9.76,  ,  ,  , ,  ,  ,17.14,  ,  ,0.13,1,86,4.88,  ,O-P,2.52,  ,0.29,GLASS                 ,  , ,50.38,  ,252,"2882900",3.21,G ,  ,2.65,17.140
.,11.51,Q ,* ,     A 5,MELSON +     (1977) ,"", ,9.7,  ,  ,  , ,  ,  ,17.16,  ,  ,0.17,1,86,4.64,  ,O-P,2.34,  ,0.3,GLASS                 ,  , ,50.46,  ,252,"2883000",3.31,G ,  ,2.51,17.160
.,11.72,Q ,* ,     A 8,MELSON +     (1977) ,"", ,9.69,  ,  ,  , ,  ,  ,17.16,  ,  ,0.17,1,86,4.76,  ,O-P,2.49,  ,0.28,GLASS                 ,  , ,49.79,  ,252,"2883100",3.19,G ,  ,2.66,17.160
.,12.01,Q ,* ,     A16,MELSON +     (1977) ,"", ,9.73,  ,  ,  , ,  ,  ,17.16,  ,  ,0.15,1,86,4.81,  ,O-P,2.44,  ,0.27,GLASS                 ,  , ,49.75,  ,252,"2883200",3.28,G ,  ,2.59,17.160
.,11.62,Q ,* ,     A10,MELSON +     (1977) ,"", ,9.73,  ,  ,  , ,  ,  ,17.17,  ,  ,0.14,1,86,5.01,  ,O-P,2.45,  ,0.27,GLASS                 ,  , ,50.04,  ,252,"2883300",3.24,G ,  ,2.59,17.170
.,12.18,Q ,* ,     A40,MELSON +     (1977) ,"", ,9.44,  ,  ,  , ,  ,  ,17.17,  ,  ,0.14,1,86,4.32,  ,O-P,2.58,  ,0.27,GLASS                 ,  , ,49.34,  ,252,"2883400",3.42,G ,  ,2.72,17.170
.,11.85,Q ,* ,     A20,MELSON +     (1977) ,"", ,9.3,  ,  ,  , ,  ,  ,17.18,  ,  ,0.18,1,86,4.49,  ,O-P,2.58,  ,0.29,GLASS                 ,  , ,49.42,  ,252,"2883500",3.36,G ,  ,2.76,17.180
.,12.2,Q ,* ,     A23,MELSON +     (1977) ,"", ,8.75,  ,  ,  , ,  ,  ,17.21,  ,  ,0.22,1,86,3.57,  ,O-P,2.75,  ,0.35,GLASS                 ,  , ,50.37,  ,252,"2883600",3.65,G ,  ,2.97,17.210
.,12.25,Q ,* ,     C58,MELSON +     (1977) ,"", ,9.18,  ,  ,  , ,  ,  ,17.21,  ,  ,0.18,1,86,3.85,  ,O-P,2.72,  ,0.32,GLASS                 ,  , ,49.98,  ,252,"2883700",3.45,G ,  ,2.9,17.210
.,11.77,Q ,* ,     C60,MELSON +     (1977) ,"", ,9.73,  ,  ,  , ,  ,  ,17.21,  ,  ,0.16,1,86,5.01,  ,O-P,2.45,  ,0.26,GLASS                 ,  , ,49.56,  ,252,"2883800",3.21,G ,  ,2.61,17.210
.,11.81,Q ,* ,     A02,MELSON +     (1977) ,"", ,9.72,  ,  ,  , ,  ,  ,17.24,  ,  ,0.18,1,86,5.03,  ,O-P,2.49,  ,0.3,GLASS                 ,  , ,50.05,  ,252,"2883900",3.31,G ,  ,2.67,17.240
.,11.92,Q ,* ,     C57,MELSON +     (1977) ,"", ,9.31,  ,  ,  , ,  ,  ,17.28,  ,  ,0.18,1,86,4.81,  ,O-P,2.53,  ,0.25,GLASS                 ,  , ,49.95,  ,252,"2884000",3.2,G ,  ,2.71,17.280
.,11.91,Q ,* ,     C47,MELSON +     (1977) ,"", ,9.03,  ,  ,  , ,  ,  ,17.32,  ,  ,0.18,1,86,4.06,  ,O-P,2.77,  ,0.3,GLASS                 ,  , ,50.18,  ,252,"2884100",3.36,G ,  ,2.95,17.320
.,11.73,Q ,* ,     A22,MELSON +     (1977) ,"", ,8.94,  ,  ,  , ,  ,  ,17.36,  ,  ,0.2,1,86,3.99,  ,O-P,2.73,  ,0.33,GLASS                 ,  , ,49.83,  ,252,"2884200",3.56,G ,  ,2.93,17.360
.,11.63,Q ,* ,     A27,MELSON +     (1977) ,"", ,9.54,  ,  ,  , ,  ,  ,17.36,  ,  ,0.17,1,86,4.31,  ,O-P,2.46,  ,0.27,GLASS                 ,  , ,49.95,  ,252,"2884300",3.39,G ,  ,2.63,17.360
.,11.92,Q ,* ,     C49,MELSON +     (1977) ,"", ,9.06,  ,  ,  , ,  ,  ,17.4,  ,  ,0.17,1,86,4.25,  ,O-P,2.75,  ,0.3,GLASS                 ,  , ,49.99,  ,252,"2884400",3.48,G ,  ,2.92,17.400
.,11.75,Q ,* ,     A56,MELSON +     (1977) ,"", ,9.51,  ,  ,  , ,  ,  ,17.5,  ,  ,0.18,1,86,4.96,  ,O-P,2.48,  ,0.33,GLASS                 ,  , ,48.63,  ,252,"2884500",3.65,G ,  ,2.66,17.500
.,11.76,Q ,* ,     C50,MELSON +     (1977) ,"", ,9.22,  ,  ,  , ,  ,  ,17.53,  ,  ,0.19,1,86,4.34,  ,O-P,2.67,  ,0.32,GLASS                 ,  , ,49.72,  ,252,"2884600",3.53,G ,  ,2.86,17.530
.,11.44,Q ,* ,     A46,MELSON +     (1977) ,"", ,9.32,  ,  ,  , ,  ,  ,17.56,  ,  ,0.18,1,86,3.94,  ,O-P,2.56,  ,0.33,GLASS                 ,  , ,50.48,  ,252,"2884700",3.52,G ,  ,2.74,17.560
.,11.58,Q ,* ,     A49,MELSON +     (1977) ,"", ,9.22,  ,  ,  , ,  ,  ,17.63,  ,  ,0.18,1,86,4.09,  ,O-P,2.61,  ,0.31,GLASS                 ,  , ,50.36,  ,252,"2884800",3.56,G ,  ,2.79,17.630
.,11.6,Q ,* ,     A 6,MELSON +     (1977) ,"", ,9.27,  ,  ,  , ,  ,  ,17.89,  ,  ,0.19,1,86,3.95,  ,O-P,2.6,  ,0.35,GLASS                 ,  , ,50.04,  ,252,"2884900",3.69,G ,  ,2.79,17.890
.,11.62,Q ,* ,     A42,MELSON +     (1977) ,"", ,8.86,  ,  ,  , ,  ,  ,17.9,  ,  ,0.21,1,86,3.81,  ,O-P,2.59,  ,0.33,GLASS                 ,  , ,49.65,  ,252,"2885000",3.59,G ,  ,2.8,17.900
.,11.42,Q ,* ,     A60,MELSON +     (1977) ,"", ,9.14,  ,  ,  , ,  ,  ,18.09,  ,  ,0.15,1,86,4.33,  ,O-P,2.6,  ,0.33,GLASS                 ,  , ,49.68,  ,252,"2885100",3.94,G ,  ,2.75,18.090
.,11.3,Q ,* ,     A21,MELSON +     (1977) ,"", ,9.08,  ,  ,  , ,  ,  ,18.19,  ,  ,0.2,1,86,4.31,  ,O-P,2.64,  ,0.31,GLASS                 ,  , ,49.46,  ,252,"2885200",3.69,G ,  ,2.84,18.190
.,11.54,Q ,* ,     A 3,MELSON +     (1977) ,"", ,9.07,  ,  ,  , ,  ,  ,18.36,  ,  ,0.21,1,86,4.3,  ,O-P,2.56,  ,0.34,GLASS                 ,  , ,48.75,  ,252,"2885300",3.69,G ,  ,2.77,18.360
.,11.5,Q ,* ,     C59,MELSON +     (1977) ,"", ,9.28,  ,  ,  , ,  ,  ,18.36,  ,  ,0.17,1,86,4.36,  ,O-P,2.46,  ,0.29,GLASS                 ,  , ,50.29,  ,252,"2885400",3.64,G ,  ,2.63,18.360
.,11.26,Q ,* ,     A28,MELSON +     (1977) ,"", ,9.19,  ,  ,  , ,  ,  ,18.43,  ,  ,0.18,1,86,4.34,  ,O-P,2.5,  ,0.3,GLASS                 ,  , ,49.43,  ,252,"2885500",3.66,G ,  ,2.68,18.430
.,11.13,Q ,* ,     A47,MELSON +     (1977) ,"", ,9.21,  ,  ,  , ,  ,  ,18.46,  ,  ,0.18,1,86,4.24,  ,O-P,2.48,  ,0.3,GLASS                 ,  , ,49.16,  ,252,"2885600",3.76,G ,  ,2.66,18.460
.,11.14,Q ,* ,     A11,MELSON +     (1977) ,"", ,9.1,  ,  ,  , ,  ,  ,18.5,  ,  ,0.19,1,86,4.24,  ,O-P,2.52,  ,0.32,GLASS                 ,  , ,49.17,  ,252,"2885700",3.69,G ,  ,2.71,18.500
.,11.12,Q ,* ,     A 9,MELSON +     (1977) ,"", ,9.29,  ,  ,  , ,  ,  ,18.54,  ,  ,0.19,1,86,4.29,  ,O-P,2.5,  ,0.3,GLASS                 ,  , ,49.87,  ,252,"2885800",3.73,G ,  ,2.69,18.540
.,11.27,Q ,* ,     A12,MELSON +     (1977) ,"", ,9.33,  ,  ,  , ,  ,  ,18.66,  ,  ,0.19,1,86,4.21,  ,O-P,2.48,  ,0.31,GLASS                 ,  , ,49.15,  ,252,"2885900",3.76,G ,  ,2.67,18.660
.,13.14,Q ,* ,     C61,MELSON +     (1977) ,"", ,10.1,  ,  ,  , ,  ,  ,13.84,  ,  ,0.12,1,86,5.2,  ,O-P,2.64,  ,0.21,GLASS                 ,  , ,51.58,  ,250,"2886000",2.14,G ,  ,2.76,13.840
.,12.9,Q ,* ,     C63,MELSON +     (1977) ,"", ,10.11,  ,  ,  , ,  ,  ,14.1,  ,  ,0.13,1,86,5.5,  ,O-P,2.6,  ,0.23,GLASS                 ,  , ,51.14,  ,250,"2886100",2.17,G ,  ,2.73,14.100
.,16.21,Q ,* ,     D49,MELSON +     (1977) ,"", ,11.71,  ,  ,  , ,  ,  ,8.52,  ,  ,0.08,1,85,7.94,  ,O-P,2.79,  ,0.19,GLASS                 ,  , ,50.29,  ,280,"2886200",1.55,G ,  ,2.87,8.520
.,16.39,Q ,* ,594,MELSON +     (1977) ,"", ,11.88,  ,  ,  , ,  ,  ,8.56,  ,  ,0.06,1,85,8.04,  ,O-P,2.74,  ,0.13,GLASS                 ,  , ,50.74,  ,280,"2886300",1.45,G ,  ,2.8,8.560
.,16.3,Q ,* ,     D48,MELSON +     (1977) ,"", ,11.9,  ,  ,  , ,  ,  ,8.56,  ,  ,0.07,1,85,8.07,  ,O-P,2.75,  ,0.12,GLASS                 ,  , ,49.34,  ,280,"2886400",1.52,G ,  ,2.82,8.560
.,16.41,Q ,* ,592,MELSON +     (1977) ,"", ,11.94,  ,  ,  , ,  ,  ,8.58,  ,  ,0.07,1,85,7.86,  ,O-P,2.77,  ,0.15,GLASS                 ,  , ,49.97,  ,280,"2886500",1.51,G ,  ,2.84,8.580
.,16.21,Q ,* ,595,MELSON +     (1977) ,"", ,11.97,  ,  ,  , ,  ,  ,8.6,  ,  ,0.07,1,85,8.38,  ,O-P,2.82,  ,0.13,GLASS                 ,  , ,50.31,  ,280,"2886600",1.44,G ,  ,2.89,8.600
.,16.27,Q ,* ,     D50,MELSON +     (1977) ,"", ,11.98,  ,  ,  , ,  ,  ,8.6,  ,  ,0.1,1,85,7.92,  ,O-P,2.81,  ,0.16,GLASS                 ,  , ,50.23,  ,280,"2886700",1.45,G ,  ,2.91,8.600
.,16.54,Q ,* ,593,MELSON +     (1977) ,"", ,11.89,  ,  ,  , ,  ,  ,8.7,  ,  ,0.07,1,85,8.02,  ,O-P,2.71,  ,0.13,GLASS                 ,  , ,50.25,  ,280,"2886800",1.41,G ,  ,2.78,8.700
.,16.26,Q ,* ,591,MELSON +     (1977) ,"", ,11.98,  ,  ,  , ,  ,  ,8.72,  ,  ,0.07,1,85,8.19,  ,O-P,2.74,  ,0.12,GLASS                 ,  , ,49.89,  ,280,"2886900",1.45,G ,  ,2.81,8.720
.,14.91,Q ,* ,     C66,MELSON +     (1977) ,"", ,11.5,  ,  ,  , ,  ,  ,9.64,  ,  ,0.13,2,101,6.83,  ,O-P,3.03,  ,0.11,GLASS                 ,  , ,51.05,  ,    ,"2887000",1.49,G ,  ,3.16,9.640
.,15.54,Q ,* ,     D38,MELSON +     (1977) ,"", ,12.31,  ,  ,  , ,  ,  ,9.2,  ,  ,0.07,2,95,7.97,  ,O-P,2.23,  ,0.07,GLASS                 ,  , ,50.66,  ,227,"2887100",1.22,G ,  ,2.3,9.200
.,15.49,Q ,* ,605,MELSON +     (1977) ,"", ,12.19,  ,  ,  , ,  ,  ,9.22,  ,  ,0.08,2,95,7.81,  ,O-P,2.19,  ,0.06,GLASS                 ,  , ,51.38,  ,227,"2887200",1.13,G ,  ,2.27,9.220
.,15.62,Q ,* ,     D41,MELSON +     (1977) ,"", ,12.42,  ,  ,  , ,  ,  ,9.23,  ,  ,0.14,2,95,8.4,  ,O-P,2.2,  ,0.08,GLASS                 ,  , ,50.35,  ,227,"2887300",1.2,G ,  ,2.34,9.230
.,15.47,Q ,* ,     D40,MELSON +     (1977) ,"", ,12.41,  ,  ,  , ,  ,  ,9.28,  ,  ,0.11,2,95,8.04,  ,O-P,2.21,  ,0.05,GLASS                 ,  , ,50.21,  ,227,"2887400",1.17,G ,  ,2.32,9.280
.,15.44,Q ,* ,     D60,MELSON +     (1977) ,"", ,12.2,  ,  ,  , ,  ,  ,9.29,  ,  ,0.12,2,95,8.11,  ,O-P,2.23,  ,0.06,GLASS                 ,  , ,50.7,  ,227,"2887500",1.15,G ,  ,2.35,9.290
.,15.62,Q ,* ,     D59,MELSON +     (1977) ,"", ,12.3,  ,  ,  , ,  ,  ,9.34,  ,  ,0.09,2,95,8.24,  ,O-P,2.25,  ,0.08,GLASS                 ,  , ,50.36,  ,227,"2887600",1.18,G ,  ,2.34,9.340
.,15.52,Q ,* ,     D43,MELSON +     (1977) ,"", ,12.28,  ,  ,  , ,  ,  ,9.39,  ,  ,0.13,2,95,7.66,  ,O-P,2.27,  ,0.11,GLASS                 ,  , ,50.37,  ,227,"2887700",1.11,G ,  ,2.4,9.390
.,15.52,Q ,* ,     D39,MELSON +     (1977) ,"", ,12.2,  ,  ,  , ,  ,  ,9.4,  ,  ,0.11,2,95,8.25,  ,O-P,2.22,  ,0.08,GLASS                 ,  , ,50.74,  ,227,"2887800",1.21,G ,  ,2.33,9.400
.,15.47,Q ,* ,     D58,MELSON +     (1977) ,"", ,12.31,  ,  ,  , ,  ,  ,9.4,  ,  ,0.12,2,95,8.17,  ,O-P,2.26,  ,0.08,GLASS                 ,  , ,51.89,  ,227,"2887900",1.17,G ,  ,2.38,9.400
.,15.58,Q ,* ,     D57,MELSON +     (1977) ,"", ,12.1,  ,  ,  , ,  ,  ,9.42,  ,  ,0.09,2,95,7.83,  ,O-P,2.23,  ,0.09,GLASS                 ,  , ,51.5,  ,227,"2888000",1.15,G ,  ,2.32,9.420
.,15.55,Q ,* ,     D42,MELSON +     (1977) ,"", ,12.16,  ,  ,  , ,  ,  ,9.5,  ,  ,0.12,2,95,8.19,  ,O-P,2.28,  ,0.06,GLASS                 ,  , ,50.8,  ,227,"2888100",1.22,G ,  ,2.4,9.500
.,15.34,Q ,* ,     D46,MELSON +     (1977) ,"", ,12.31,  ,  ,  , ,  ,  ,9.5,  ,  ,0.11,2,95,8.42,  ,O-P,2.22,  ,0.08,GLASS                 ,  , ,51.83,  ,227,"2888200",1.24,G ,  ,2.33,9.500
.,15.7,Q ,* ,     D44,MELSON +     (1977) ,"", ,12.32,  ,  ,  , ,  ,  ,9.53,  ,  ,0.11,2,95,8.34,  ,O-P,2.18,  ,0.08,GLASS                 ,  , ,50.54,  ,227,"2888300",1.18,G ,  ,2.29,9.530
.,15.52,Q ,* ,     D45,MELSON +     (1977) ,"", ,12.13,  ,  ,  , ,  ,  ,9.59,  ,  ,0.11,2,95,8.14,  ,O-P,2.23,  ,0.05,GLASS                 ,  , ,50.93,  ,227,"2888400",1.21,G ,  ,2.34,9.590
.,15.28,Q ,* ,     D47,MELSON +     (1977) ,"", ,12.41,  ,  ,  , ,  ,  ,9.62,  ,  ,0.11,2,95,7.6,  ,O-P,2.3,  ,0.11,GLASS                 ,  , ,50.5,  ,227,"2888500",1.23,G ,  ,2.41,9.620
.,16.34,Q ,* ,     C70,MELSON +     (1977) ,"", ,12.42,  ,  ,  , ,  ,  ,8.65,  ,  ,0.07,2,96,8.4,  ,O-P,2.23,  ,0.1,GLASS                 ,  , ,49.69,  ,247,"2888600",0.98,G ,  ,2.3,8.650
.,16.44,Q ,* ,     D 9,MELSON +     (1977) ,"", ,12.11,  ,  ,  , ,  ,  ,8.69,  ,  ,0.08,2,96,8.41,  ,O-P,2.21,  ,0.08,GLASS                 ,  , ,50.42,  ,247,"2888700",0.97,G ,  ,2.29,8.690
.,16.23,Q ,* ,     C93,MELSON +     (1977) ,"", ,12.73,  ,  ,  , ,  ,  ,8.7,  ,  ,0.06,2,96,8.16,  ,O-P,2.05,  ,0.08,GLASS                 ,  , ,50.04,  ,247,"2888800",1,G ,  ,2.11,8.700
.,15.96,Q ,* ,     C90,MELSON +     (1977) ,"", ,12.17,  ,  ,  , ,  ,  ,8.71,  ,  ,0.07,2,96,8.62,  ,O-P,2.25,  ,0.08,GLASS                 ,  , ,50.49,  ,247,"2888900",1.01,G ,  ,2.32,8.710
.,16.52,Q ,* ,     C98,MELSON +     (1977) ,"", ,12.41,  ,  ,  , ,  ,  ,8.71,  ,  ,0.06,2,96,8.62,  ,O-P,2.19,  ,0.09,GLASS                 ,  , ,50.12,  ,247,"2889000",1.06,G ,  ,2.25,8.710
.,15.91,Q ,* ,     D22,MELSON +     (1977) ,"", ,12.25,  ,  ,  , ,  ,  ,8.75,  ,  ,0.08,2,96,8.45,  ,O-P,2.25,  ,0.05,GLASS                 ,  , ,50.02,  ,247,"2889100",1.01,G ,  ,2.33,8.750
.,16.87,Q ,* ,     D10,MELSON +     (1977) ,"", ,12.41,  ,  ,  , ,  ,  ,8.76,  ,  ,0.07,2,96,8.27,  ,O-P,2.22,  ,0.07,GLASS                 ,  , ,50.08,  ,247,"2889200",1.04,G ,  ,2.29,8.760
.,15.98,Q ,* ,     D16,MELSON +     (1977) ,"", ,12.32,  ,  ,  , ,  ,  ,8.76,  ,  ,0.08,2,96,8.69,  ,O-P,2.2,  ,0.08,GLASS                 ,  , ,49.58,  ,247,"2889300",1.06,G ,  ,2.28,8.760
.,16.36,Q ,* ,     D18,MELSON +     (1977) ,"", ,12.36,  ,  ,  , ,  ,  ,8.77,  ,  ,0.08,2,96,8.54,  ,O-P,2.21,  ,0.07,GLASS                 ,  , ,50.19,  ,247,"2889400",1.01,G ,  ,2.29,8.770
