.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.83,  ,  ,    P.27,GIBSON       (1948) ,"", ,3.8,,,, ,,0.72,2.2,0.58,0.19,3.5,48,116,1.16,0.06,BZM,2.52,,0.17,QTZ. MONZONITE    GD H,, ,69.1,,IDP ,"0487900",0.39,P ,,6.02,2.848
.,13.2,  ,L ,        ,NESBIT       (1978) ,"", ,0.25,,,, ,0.09,4.5,1.67,0.25,,0.25,48,117,0.07,0.12,BZM,7.45,,0.01,SODACLASE TONALITE    ,0.02, ,71.8,,IDP ,"0488000",0.18,P ,,7.7,5.719
.,14.3,K ,  ,  7B-258,BECRAFT + W. (1963) ,"", ,2.9,,0.13,, ,,1.6,1.8,0.75,,3.5,48,118,0.88,0.1,BZM,3.3,,0.32,QTZ. MONZONITE    KP M,, ,69.6,,LOO ,"0488100",0.56,P ,,6.8,3.240
.,14.5,K ,  ,  6W-501,BECRAFT + W. (1963) ,"", ,1.4,,0.02,, ,,0.9,0.84,0.65,,4.7,48,118,0.54,0.06,BZM,3.2,,0.05,QTZ. MONZONITE    KP M,, ,73.5,,LOO ,"0488200",0.24,P ,,7.9,1.650
.,13.5,K ,  ,  6W-500,BECRAFT + W. (1963) ,"", ,0.39,,0.02,, ,,0.24,0.27,0.74,,4.7,48,118,0.03,0.01,BZM,3.3,,0,QTZ. MONZONITE    KQ M,, ,76.9,,LOO ,"0488300",0.02,P ,,8,0.486
.,13.1,K ,  ,  7W-107,BECRAFT + W. (1963) ,"", ,0.41,,0.02,, ,,1.1,0.9,0.59,,4.8,48,118,0.12,0.04,BZM,3.4,,0.01,QTZ. MONZONITE    KQ M,, ,76.4,,LOO ,"0488400",0.01,P ,,8.2,1.890
.,15.5,K ,  ,  7B-260,BECRAFT + W. (1963) ,"", ,1.2,,0.02,, ,,0.5,1,0.78,,5.8,48,118,0.45,0.06,BZM,3.1,,0.12,ALASKITE          KA M,, ,70.7,,LOO ,"0488500",0.21,P ,,8.9,1.450
.,14.5,K ,  ,  7W-121,BECRAFT + W. (1963) ,"", ,0.92,,0.02,, ,,0.8,0.69,0.66,,6.1,48,118,0.33,0.08,BZM,2.6,,0.06,QTZ. MONZONITE    KF M,, ,72.6,,LOO ,"0488600",0.24,P ,,8.7,1.410
.,13,K ,  ,  2-1110,NESBIT       (1976) ,"", ,0.96,,1.5,, ,,4.97,3.65,0.17,0.87,4.82,48,118,1.1,0.11,BZM,2.36,,0.15,GRANITE           KP M,, ,70.03,,LOO ,"0488700",0.51,P ,,7.18,8.122
.,15.2,K ,  ,   6-946,NESBIT       (1976) ,"", ,0.8,,1,, ,,2.07,1.54,0.2,1.07,6.63,48,118,0.74,0.06,BZM,2.78,,0.03,GRANITE           KP M,, ,71.54,,LOO ,"0488800",0.27,P ,,9.41,3.403
.,11.8,K ,  , 17-1111,NESBIT       (1976) ,"", ,1,,1,, ,0.01,1.56,1.54,0.13,0.75,4.34,48,118,0.33,0.04,BZM,2.63,,0.05,GRANITE           KP M,, ,77.17,,LOO ,"0488900",0.13,P ,,6.97,2.944
.,12.8,K ,  ,  MO-5-5,NESBIT       (1976) ,"", ,0.24,,1,, ,,1.68,1.05,0.29,1.16,4.94,48,118,0.36,0.06,BZM,3.1,,0.03,GRANITE           KP M,, ,76.24,,LOO ,"0489000",0.12,P ,,8.04,2.562
.,13.2,K ,  ,  MO-6-4,NESBIT       (1976) ,"", ,0.25,,0.5,, ,,0.85,0.47,0.15,0.78,4.4,48,118,0.06,0.01,BZM,3.45,,0.01,GRANITE           KQ M,, ,76.79,,LOO ,"0489100",0.01,P ,,7.85,1.235
.,14.5,  ,L , GALB-18,NESBIT       (1978) ,"", ,0.3,,0.02,, ,0.06,0.6,0.3,1.1,,4.7,48,118,0.3,0.01,BZM,3.3,,0.05,GRANODIORITE PORP.   M,0.02, ,75,,LOO ,"0489200",0,PZ,,8,0.840
.,14,K ,  ,    P.47,MILLER + C.  (1975) ,"", ,0.53,,0.05,, ,,0.22,0.16,0.94,0.06,4.6,48,118,0.15,0.06,BZM,4.1,,,QTZ. MONZONITE    KM M,, ,75.1,,LOO ,"0489300",0.04,P ,,8.7,0.358
.,12.2,  ,L ,22,NESBIT       (1977) ,"", ,1.1,,,, ,0.04,0.76,1.74,0.88,0.2,4.2,48,118,0.22,0.06,BZM,3,,0.07,GRANITE              M,0.09, ,75.5,,LOO ,"0489400",0.18,P ,,7.2,2.424
.,13,  ,L ,25,NESBIT       (1977) ,"", ,1,,,, ,0.03,0.78,1.42,0.76,0.16,4.1,49,118,0.16,0.05,BZM,3.6,,0.07,GRANITE              M,0.15, ,74.7,,LOO ,"0489500",0.1,P ,,7.7,2.122
.,13.1,  ,L ,26,NESBIT       (1977) ,"", ,1.1,,,, ,0.02,0.37,1.93,0.34,0.09,4.1,48,118,0.11,0.05,BZM,3.5,,0.06,GRANITE              M,0.02, ,74.9,,LOO ,"0489600",0.08,P ,,7.6,2.263
.,12.36,  ,/ ,1,NIJAK        (1978) ,"", ,2.29,,,, ,,2.3,,,,3.97,48,118,0.42,0.18,BZM,2.61,,0.09,GRANITE           KP M,, ,74.83,,LOO ,"0489700",0.27,P ,,6.58,2.070
.,12.23,  ,/ ,2,NIJAK        (1978) ,"", ,1.3,,,, ,,2.43,,,,3.96,48,118,0.43,0.07,BZM,2.81,,0.1,GRANITE           KP M,, ,74.68,,LOO ,"0489800",0.27,P ,,6.77,2.187
.,13.4,  ,/ ,3,NIJAK        (1978) ,"", ,1.02,,,, ,,1.6,,,,4.75,48,118,0.44,0.04,BZM,2.68,,0.13,GRANITE           KP M,, ,74.04,,LOO ,"0489900",0.28,P ,,7.43,1.440
.,13.69,  ,/ ,4,NIJAK        (1978) ,"", ,1.27,,,, ,,2.17,,,,4.44,48,118,0.47,0.06,BZM,2.92,,0.08,GRANITE           KP M,, ,73.56,,LOO ,"0490000",0.29,P ,,7.36,1.953
.,13.31,  ,/ ,5,NIJAK        (1978) ,"", ,0.91,,,, ,,1.53,,,,4.7,48,118,0.44,0.05,BZM,2.66,,0.08,GRANITE           KP M,, ,74.88,,LOO ,"0490100",0.35,P ,,7.36,1.377
.,13.44,  ,/ ,6,NIJAK        (1978) ,"", ,1.14,,,, ,,2.22,,,,4.62,48,118,0.52,0.06,BZM,2.25,,0.1,GRANITE           KP M,, ,74.82,,LOO ,"0490200",0.28,P ,,6.87,1.998
.,13.8,  ,/ ,7,NIJAK        (1978) ,"", ,1.54,,,, ,,2.1,,,,4.75,48,118,0.57,0.06,BZM,2.59,,0.1,GRANITE           KP M,, ,72.83,,LOO ,"0490300",0.33,P ,,7.34,1.890
.,13.57,  ,/ ,8,NIJAK        (1978) ,"", ,2.19,,,, ,,1.91,,,,4.97,48,118,0.61,0.06,BZM,2.87,,0.09,GRANITE           KP M,, ,72.4,,LOO ,"0490400",0.23,P ,,7.84,1.719
.,13.49,  ,/ ,9,NIJAK        (1978) ,"", ,1.26,,,, ,,1.3,,,,4.86,48,118,0.34,0.07,BZM,3.38,,0.06,GRANITE           KP M,, ,73.66,,LOO ,"0490500",0.17,P ,,8.24,1.170
.,13.78,  ,/ ,      9A,NIJAK        (1978) ,"", ,1.2,,,, ,,1.34,,,,4.93,48,118,0.34,0.07,BZM,3.41,,0.09,GRANITE           KP M,, ,73.95,,LOO ,"0490600",0.18,P ,,8.34,1.206
.,13.57,  ,/ ,10,NIJAK        (1978) ,"", ,1.06,,,, ,,2.01,,,,5.55,48,118,0.29,0.03,BZM,2.9,,0.03,GRANITE           KP M,, ,71.93,,LOO ,"0490700",0.19,P ,,8.45,1.809
.,14.42,  ,/ ,12,NIJAK        (1978) ,"", ,1.02,,,, ,,1.54,,,,4.39,48,118,0.14,0.05,BZM,3.5,,0.03,GRANITE           KP M,, ,72.72,,LOO ,"0490800",0.14,P ,,7.89,1.386
.,12.66,  ,/ ,13,NIJAK        (1978) ,"", ,1.24,,,, ,,1.54,,,,3.79,48,118,0.32,0.07,BZM,3.02,,0.06,GRANITE           KP M,, ,75.74,,LOO ,"0490900",0.23,P ,,6.81,1.386
.,12.28,  ,/ ,14,NIJAK        (1978) ,"", ,0.58,,,, ,,1.65,,,,4.82,48,118,0.41,0.07,BZM,2.95,,0.04,GRANITE           KP M,, ,75.08,,LOO ,"0491000",0.21,P ,,7.77,1.485
.,12.92,  ,/ ,15,NIJAK        (1978) ,"", ,0.61,,,, ,,1.38,,,,4.6,48,118,0.05,0.03,BZM,3.52,,0.02,GRANITE           KQ M,, ,75.76,,LOO ,"0491100",0.07,P ,,8.12,1.242
.,13.01,  ,/ ,48,NIJAK        (1978) ,"", ,1.96,,,, ,,1.95,,,,4.3,48,117,0.71,0.03,BZM,2.3,,0.11,GRANITE           KG M,, ,74.17,,LOO ,"0491200",0.29,P ,,6.6,1.755
.,15.04,  ,/ ,39,NIJAK        (1978) ,"", ,0.89,,,, ,,1.25,,,,4.36,48,117,0.19,0.03,BZM,3.05,,0.09,GRANITE          TKPAM,, ,73.34,,LOO ,"0491300",0.06,P ,,7.41,1.125
.,13.62,  ,/ ,38,NIJAK        (1978) ,"", ,0.64,,,, ,,1.21,,,,5.71,48,117,0.12,0.02,BZM,2.58,,0,GRANITE           KG M,, ,74.59,,LOO ,"0491400",0.08,P ,,8.29,1.089
.,15.72,  ,/ ,34,NIJAK        (1978) ,"", ,1.58,,,, ,,2.62,,,,4.55,48,117,0.43,0.05,BZM,3.15,,0.11,GRANITE          TKPAM,, ,70.02,,LOO ,"0491500",0.21,P ,,7.7,2.357
.,13.06,  ,/ ,32,NIJAK        (1978) ,"", ,0.58,,,, ,,1.35,,,,4.36,48,118,0.09,0.02,BZM,3.54,,0.01,GRANITE           KG M,, ,75.84,,LOO ,"0491600",0.11,P ,,7.9,1.215
.,12.78,  ,/ ,     32A,NIJAK        (1978) ,"", ,0.58,,,, ,,1.38,,,,4.38,48,118,0.07,0.02,BZM,3.46,,0.01,GRANITE           KG M,, ,76.27,,LOO ,"0491700",0.1,P ,,7.84,1.242
.,15.22,  ,/ ,28,NIJAK        (1978) ,"", ,2.63,,,, ,,2.62,,,,3.88,48,117,0.73,0.06,BZM,2.63,,0.18,GRANITE           TKGM,, ,69.57,,LOO ,"0491800",0.26,P ,,6.51,2.357
.,14.6,  ,/ ,27,NIJAK        (1978) ,"", ,0.59,,,, ,,1.03,,,,3.75,48,117,0.07,0.07,BZM,4.04,,0.08,GRANITE           TKTM,, ,74.28,,LOO ,"0491900","",P ,,7.79,0.927
.,14.01,  ,/ ,26,NIJAK        (1978) ,"", ,0.91,,,, ,,1.19,,,,5.8,48,117,0.09,0.06,BZM,3.02,,0.04,GRANITE           TKLM,, ,72.49,,LOO ,"0492000","",P ,,8.82,1.071
.,14.24,  ,/ ,19,NIJAK        (1978) ,"", ,0.67,,,, ,,1.51,,,,4.98,48,118,0.23,0.06,BZM,3.15,,0.06,GRANITE           KQ M,, ,74.33,,LOO ,"0492100",0.2,P ,,8.13,1.359
.,14.28,  ,/ ,20,NIJAK        (1978) ,"", ,1.04,,,, ,,1.76,,,,5.79,48,118,0.21,0.08,BZM,2.61,,0.03,GRANITE           KF M,, ,73.18,,LOO ,"0492200",0.2,P ,,8.4,1.584
.,12.94,  ,/ ,21,NIJAK        (1978) ,"", ,0.42,,,, ,,0.58,,,,4.51,48,118,0.04,0.01,BZM,3.6,,0,GRANITE           KQ M,, ,75.64,,LOO ,"0492300",0.04,P ,,8.11,0.522
.,13.17,  ,/ ,22,NIJAK        (1978) ,"", ,0.2,,,, ,,1.27,,,,6.08,48,118,0.19,0.01,BZM,2.78,,0,GRANITE           KP M,, ,73.2,,LOO ,"0492400",0.12,P ,,8.86,1.143
.,13.85,  ,/ ,53,NIJAK        (1978) ,"", ,1.94,,,, ,,1.66,,,,3,49,117,0.32,0.06,BZM,3.68,,0.04,GRANITE           KK M,, ,73.77,,LOO ,"0492500",0.13,P ,,6.68,1.494
.,15.1,  ,/ ,52,NIJAK        (1978) ,"", ,1.84,,,, ,,2.03,,,,2.55,48,117,0.55,0.05,BZM,4.09,,0.06,GRANITE           KK M,, ,71.81,,LOO ,"0492600",0.29,P ,,6.64,1.827
.,14.53,  ,/ ,25,NIJAK        (1978) ,"", ,2.33,,,, ,,3.29,,,,4.12,48,117,0.84,0.04,BZM,3.24,,0.15,GRANITE          TMZGM,, ,70.34,,LOO ,"0492700",0.49,P ,,7.36,2.960
.,16.47,  ,/ ,23,NIJAK        (1978) ,"", ,3.11,,,, ,,2.6,,,,1.63,48,117,0.57,0.07,BZM,4.28,,0.1,GRANITE          TKQMM,, ,69.2,,LOO ,"0492800",0.3,P ,,5.91,2.340
.,15.14,  ,/ ,24,NIJAK        (1978) ,"", ,1.21,,,, ,,0.61,,,,4.23,48,117,0.09,0.01,BZM,3.7,,0.04,GRANITE          TKALM,, ,72.74,,LOO ,"0492900",0.04,P ,,7.93,0.549
.,13.24,  ,/ ,67,NIJAK        (1978) ,"", ,0.55,,,, ,,0.67,,,,4.16,49,117,0.1,0.08,BZM,4.3,,0.07,GRANITE           KG M,, ,74.73,,LOO ,"0493000",0.12,P ,,8.46,0.603
.,16.54,  ,/ ,64,NIJAK        (1978) ,"", ,2.9,,,, ,,2.36,,,,3.12,49,117,0.67,0.06,BZM,4.16,,0.12,GRANITE           KG M,, ,68.73,,LOO ,"0493100",0.23,P ,,7.28,2.124
.,16.75,  ,/ ,63,NIJAK        (1978) ,"", ,3.08,,,, ,,2.69,,,,2.9,49,117,0.82,0.06,BZM,3.69,,0.1,GRANITE           KG M,, ,68.66,,LOO ,"0493200",0.31,P ,,6.59,2.420
.,16.17,  ,/ ,62,NIJAK        (1978) ,"", ,2.53,,,, ,,2.41,,,,4.78,49,118,0.6,0.06,BZM,3.06,,0.12,GRANITE           KG M,, ,68.43,,LOO ,"0493300",0.22,P ,,7.84,2.169
.,15.01,  ,/ ,60,NIJAK        (1978) ,"", ,0.65,,,, ,,1.49,,,,5.27,49,118,0.19,0.02,BZM,3.52,,0.12,GRANITE           KG M,, ,71.41,,LOO ,"0493400",0.15,P ,,8.79,1.341
.,15.06,  ,/ ,58,NIJAK        (1978) ,"", ,1.61,,,, ,,2.08,,,,4.93,49,117,0.52,0.04,BZM,3.54,,0.21,GRANITE           TKGM,, ,70.12,,LOO ,"0493500",0.32,P ,,8.47,1.872
.,14.93,  ,/ ,     58A,NIJAK        (1978) ,"", ,1.62,,,, ,,2.12,,,,4.96,49,117,0.5,0.05,BZM,3.36,,0.2,GRANITE           TKGM,, ,70.01,,LOO ,"0493600",0.31,P ,,8.32,1.908
.,14.32,  ,/ ,55,NIJAK        (1978) ,"", ,1.6,,,, ,,2.01,,,,5.02,49,117,0.42,0.05,BZM,3.01,,0.12,GRANITE           KG M,, ,71.66,,LOO ,"0493700",0.36,P ,,8.03,1.809
.,15.12,  ,/ ,54,NIJAK        (1978) ,"", ,2.23,,,, ,,2.46,,,,3.21,49,117,0.69,0.04,BZM,3.7,,0.11,GRANITE           KG M,, ,70.3,,LOO ,"0493800",0.35,P ,,6.91,2.214
.,14.6,  ,/ ,50,NIJAK        (1978) ,"", ,0.41,,,, ,,0.92,,,,5.12,48,117,0.13,0.09,BZM,3.57,,0.22,GRANITE           KB M,, ,72.57,,LOO ,"0493900",0.1,P ,,8.69,0.828
.,15.42,  ,/ ,46,NIJAK        (1978) ,"", ,2.45,,,, ,,2.41,,,,3.71,48,118,0.7,0.05,BZM,3.06,,0.15,GRANITE           KP M,, ,70.3,,LOO ,"0494000",0.29,P ,,6.77,2.169
.,14.25,  ,/ ,44,NIJAK        (1978) ,"", ,0.6,,,, ,,1.95,,,,5.12,48,118,0.15,0.03,BZM,3.12,,0.09,GRANITE           KG M,, ,72.34,,LOO ,"0494100",0.12,P ,,8.24,1.755
.,14.96,  ,/ ,17,NIJAK        (1978) ,"", ,1.14,,,, ,,1.16,,,,5.23,48,118,0.28,0.02,BZM,3.1,,0.1,GRANITE           KA M,, ,72.03,,LOO ,"0494200",0.22,P ,,8.33,1.044
.,15.72,  ,/ ,56,NIJAK        (1978) ,"", ,2.76,,,, ,,3.19,,,,3.83,49,117,0.71,0.05,BZM,2.7,,0.1,GRANITE           KG M,, ,69.34,,LOO ,"0494300",0.3,P ,,6.53,2.870
.,18.62,  ,/ ,45,NIJAK        (1978) ,"", ,4.38,,,, ,,3.03,,,,2.12,48,118,0.85,0.03,BZM,3.93,,0.11,GRANITE           KP M,, ,66.05,,LOO ,"0494400",0.38,P ,,6.05,2.726
.,12.89,  ,/ ,   MM96F,KINART       (1978) ,"", ,0.63,,,, ,,0.87,,,,4.41,48,118,0.09,0.03,BZM,2.99,,0.01,                  KP M,, ,76.59,,LOO ,"0494500",0.1,P ,,7.4,0.783
.,14.3,  ,/ ,   MM96C,KINART       (1978) ,"", ,0.84,,,, ,,1.62,,,,5.33,48,118,0.3,0.06,BZM,3.1,,0.02,                  KP M,, ,73.11,,LOO ,"0494600",0.36,P ,,8.43,1.458
.,13.37,  ,/ ,   MM 74,KINART       (1978) ,"", ,0.67,,,, ,,1.6,,,,5.27,48,118,0.4,0.06,BZM,2.82,,0.06,                  KP M,, ,73.34,,LOO ,"0494700",0.23,P ,,8.09,1.440
.,13.51,  ,/ ,   MM 91,KINART       (1978) ,"", ,0.87,,,, ,,1.02,,,,4.97,48,118,0.26,0.03,BZM,3.08,,0.04,                  KP M,, ,74.09,,LOO ,"0494800",0.17,P ,,8.05,0.918
.,13.56,  ,/ ,   MM105,KINART       (1978) ,"", ,0.39,,,, ,,1.58,,,,7.69,48,118,0.33,0.05,BZM,2.39,,0.04,                  KP M,, ,73.04,,LOO ,"0494900",0.24,P ,,10.08,1.422
.,13.4,  ,/ ,   MM107,KINART       (1978) ,"", ,0.89,,,, ,,0.95,,,,4.96,48,118,0.19,0.03,BZM,3.39,,0,                  KP M,, ,74.46,,LOO ,"0495000",0.11,P ,,8.35,0.855
.,12.65,  ,/ ,   MM113,KINART       (1978) ,"", ,0.52,,,, ,,1.12,,,,5.76,48,118,0.26,0.02,BZM,2.65,,0.02,                  KP M,, ,74.85,,LOO ,"0495100",0.17,P ,,8.41,1.008
.,12.77,  ,/ ,   MM109,KINART       (1978) ,"", ,0.74,,,, ,,1.08,,,,4.6,48,118,0.22,0.49,BZM,3.2,,0.03,                  KP M,, ,75.26,,LOO ,"0495200",0.15,P ,,7.8,0.972
.,14.25,  ,/ ,   MM114,KINART       (1978) ,"", ,1.55,,,, ,,2.13,,,,5.35,48,118,0.56,0.07,BZM,3.5,,0.06,                  KP M,, ,69.59,,LOO ,"0495300",0.32,P ,,8.85,1.917
.,12.28,  ,/ ,   MM106,KINART       (1978) ,"", ,0.67,,,, ,,2.3,,,,5.91,48,118,0.58,0.06,BZM,2.9,,0.1,                  KP M,, ,72.71,,LOO ,"0495400",0.34,P ,,8.81,2.070
.,14.53,  ,/ ,   AK  2,KINART       (1978) ,"", ,0.29,,,, ,,0.83,,,,4.88,48,118,0.21,0.01,BZM,3.57,,0.03,                  KP M,, ,73.81,,LOO ,"0495500",0.13,P ,,8.45,0.747
.,14.07,  ,/ ,   AK  1,KINART       (1978) ,"", ,1.38,,,, ,,2.61,,,,4.52,48,118,0.54,0.06,BZM,3.13,,0.06,                  KP M,, ,71.24,,LOO ,"0495600",0.27,P ,,7.65,2.349
.,13.1,  ,/ ,   WN  E,KINART       (1978) ,"", ,0.6,,,, ,,1.79,,,,4.54,48,118,0.37,0.06,BZM,3.1,,0.01,                  KP M,, ,73.7,,LOO ,"0495700",0.22,P ,,7.64,1.611
.,14.12,  ,/ ,   WN  F,KINART       (1978) ,"", ,0.93,,,, ,,1.71,,,,5.01,48,118,0.58,0.08,BZM,2.91,,0.06,                  KP M,, ,71.37,,LOO ,"0495800",0.24,P ,,7.92,1.539
.,13.1,  ,/ ,   WN  H,KINART       (1978) ,"", ,1.1,,,, ,,1.78,,,,4.69,48,118,0.47,0.06,BZM,3.55,,0.06,                  KP M,, ,73.36,,LOO ,"0495900",0.24,P ,,8.24,1.602
.,12.72,  ,/ ,   WN  J,KINART       (1978) ,"", ,0.64,,,, ,,0.92,,,,4.38,48,118,0.09,0.02,BZM,3.67,,0,                  KP M,, ,75.34,,LOO ,"0496000",0.02,P ,,8.05,0.828
.,12.85,  ,/ ,   WN  L,KINART       (1978) ,"", ,0.92,,,, ,,1.01,,,,4.38,48,118,0.02,0.03,BZM,4.05,,0,                  KP M,, ,74.79,,LOO ,"0496100",0.02,P ,,8.43,0.909
.,13.54,  ,/ ,   WN  M,KINART       (1978) ,"", ,0.64,,,, ,,0.91,,,,5.49,48,118,0.08,0.03,BZM,3.54,,0,                  KP M,, ,74.21,,LOO ,"0496200",0.03,P ,,9.03,0.819
.,13.17,  ,/ ,   WN  O,KINART       (1978) ,"", ,0.9,,,, ,,1.41,,,,4.46,48,118,0.21,0.04,BZM,3.49,,0.01,                  KP M,, ,74.88,,LOO ,"0496300",0.11,P ,,7.95,1.269
.,12.99,  ,/ ,   439 A,KINART       (1978) ,"", ,0.94,,,, ,,1.72,,,,4.32,48,118,0.56,0.04,BZM,4.53,,0.05,                  KP M,, ,72.66,,LOO ,"0496400",0.26,P ,,8.85,1.548
.,14.03,  ,/ ,   439 C,KINART       (1978) ,"", ,1.43,,,, ,,1.99,,,,4.67,48,118,0.56,0.06,BZM,3.2,,0.06,                  KP M,, ,72.09,,LOO ,"0496500",0.28,P ,,7.87,1.791
.,13.94,  ,/ ,   434 B,KINART       (1978) ,"", ,0.89,,,, ,,1.71,,,,4.05,48,118,0.45,0.06,BZM,2.76,,0.06,                  KP M,, ,73.23,,LOO ,"0496600",0.24,P ,,6.81,1.539
.,13.69,  ,/ ,   434 C,KINART       (1978) ,"", ,1.18,,,, ,,2.98,,,,4.56,48,118,0.83,0.16,BZM,3.48,,0.15,                  KP M,, ,70.77,,LOO ,"0496700",0.5,P ,,8.04,2.681
.,13.78,  ,/ ,   434 E,KINART       (1978) ,"", ,1.12,,,, ,,1.56,,,,5.14,48,118,0.42,0.06,BZM,3.07,,0.05,                  KP M,, ,72.98,,LOO ,"0496800",0.22,P ,,8.21,1.404
.,12.64,  ,/ ,   455 B,KINART       (1978) ,"", ,0.67,,,, ,,1.17,,,,4.43,48,118,0.23,0.03,BZM,3.23,,0.04,                  KP M,, ,75.91,,LOO ,"0496900",0.15,P ,,7.66,1.053
.,12.92,  ,/ ,   455 D,KINART       (1978) ,"", ,0.54,,,, ,,1.24,,,,4.57,48,118,0.25,0.02,BZM,3.5,,0.04,                  KP M,, ,75.84,,LOO ,"0497000",0.18,P ,,8.07,1.116
.,12.71,  ,/ ,   455 E,KINART       (1978) ,"", ,0.78,,,, ,,1.37,,,,4.57,48,118,0.35,0.04,BZM,3.13,,0.07,                  KP M,, ,74.4,,LOO ,"0497100",0.19,P ,,7.7,1.233
.,11.21,  ,/ ,   455 G,KINART       (1978) ,"", ,0.6,,,, ,,0.55,,,,5.04,48,118,0.15,0.03,BZM,2.42,,0,                  KP M,, ,78.53,,LOO ,"0497200",0.07,P ,,7.46,0.495
.,13.28,  ,/ ,   364 A,KINART       (1978) ,"", ,1.08,,,, ,,1.32,,,,4.96,48,118,0.31,0.05,BZM,3.3,,0.04,                  KP M,, ,73.61,,LOO ,"0497300",0.15,P ,,8.26,1.188
.,12.44,  ,/ ,   364 C,KINART       (1978) ,"", ,0.73,,,, ,,1.12,,,,4.83,48,118,0.45,0.05,BZM,2.72,,0.01,                  KP M,, ,74.74,,LOO ,"0497400",0.16,P ,,7.55,1.008
.,12.93,  ,/ ,   364 E,KINART       (1978) ,"", ,0.84,,,, ,,1.34,,,,4.24,48,118,0.27,0.06,BZM,3.39,,0.05,                  KP M,, ,74.15,,LOO ,"0497500",0.18,P ,,7.63,1.206
.,13.08,  ,/ ,   387 A,KINART       (1978) ,"", ,0.98,,,, ,,1.72,,,,4.67,48,118,0.56,0.05,BZM,2.8,,0.07,                  KP M,, ,74.02,,LOO ,"0497600",0.19,P ,,7.47,1.548
.,13.12,  ,/ ,   387 C,KINART       (1978) ,"", ,1,,,, ,,1.65,,,,5.07,48,118,0.46,0.04,BZM,3.11,,0.06,                  KP M,, ,73.56,,LOO ,"0497700",0.22,P ,,8.18,1.485
.,11.96,  ,/ ,   387 D,KINART       (1978) ,"", ,0.78,,,, ,,2.38,,,,4.37,48,118,0.58,0.06,BZM,2.9,,0.09,                  KP M,, ,73.72,,LOO ,"0497800",0.31,P ,,7.27,2.142
.,11.8,  ,/ ,   387 F,KINART       (1978) ,"", ,0.63,,,, ,,0.99,,,,4.63,48,118,0.25,0.04,BZM,3.1,,0.04,                  KP M,, ,76.4,,LOO ,"0497900",0.14,P ,,7.73,0.891
.,13.59,  ,/ ,   449 A,KINART       (1978) ,"", ,1.03,,,, ,,2.11,,,,4.46,48,118,0.57,0.07,BZM,2.96,,0.03,                  KP M,, ,72.61,,LOO ,"0498000",0.32,P ,,7.42,1.899
.,12.77,  ,/ ,   449 B,KINART       (1978) ,"", ,1.13,,,, ,,1.72,,,,5.11,48,118,0.42,0.06,BZM,2.92,,0.07,                  KP M,, ,75.18,,LOO ,"0498100",0.21,P ,,8.03,1.548
.,13.76,  ,/ ,   449 C,KINART       (1978) ,"", ,0.74,,,, ,,1.79,,,,4.34,48,118,0.56,0.08,BZM,5.34,,0.03,                  KP M,, ,72.72,,LOO ,"0498200",0.28,P ,,9.68,1.611
.,12.73,  ,/ ,   446 A,KINART       (1978) ,"", ,0.61,,,, ,,1.03,,,,5.84,48,118,0.36,0.04,BZM,3.55,,0.04,                  KP M,, ,73.77,,LOO ,"0498300",0.2,P ,,9.39,0.927
.,12.56,  ,/ ,   446 B,KINART       (1978) ,"", ,0.79,,,, ,,1.18,,,,5.04,48,118,0.37,0.05,BZM,2.99,,0.03,                  KP M,, ,75.16,,LOO ,"0498400",0.16,P ,,8.03,1.062
.,12.36,  ,/ ,   446 C,KINART       (1978) ,"", ,0.69,,,, ,,1.03,,,,4.3,48,118,0.27,0.04,BZM,3.17,,0.04,                  KP M,, ,75.5,,LOO ,"0498500",0.18,P ,,7.47,0.927
.,12.84,  ,/ ,   345 A,KINART       (1978) ,"", ,1.18,,,, ,,4.49,,,,5.04,48,118,0.97,0.14,BZM,2.62,,0.18,                  KP M,, ,69.48,,LOO ,"0498600",0.58,P ,,7.66,4.040
.,13.24,  ,/ ,   345 B,KINART       (1978) ,"", ,1.1,,,, ,,3.65,,,,5.14,48,118,0.78,0.12,BZM,3.18,,0.16,                  KP M,, ,69.71,,LOO ,"0498700",0.53,P ,,8.32,3.284
.,13.05,  ,/ ,   345 D,KINART       (1978) ,"", ,0.73,,,, ,,1.26,,,,5.19,48,118,0.22,0.13,BZM,3.07,,0.04,                  KP M,, ,73.69,,LOO ,"0498800",0.16,P ,,8.26,1.134
.,14.01,  ,/ ,   BC  2,KINART       (1978) ,"", ,1.55,,,, ,,2.43,,,,4.64,48,118,0.59,0.05,BZM,3.57,,0.12,                  KP M,, ,72.14,,LOO ,"0498900",0.35,P ,,8.21,2.187
.,12.47,  ,/ ,   BC  3,KINART       (1978) ,"", ,0.63,,,, ,,0.95,,,,4.65,48,118,0.11,0.01,BZM,3.18,,0,                  KP M,, ,74.91,,LOO ,"0499000",0.12,P ,,7.83,0.855
