.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.96,  ,  ,  T.1-14,SMITH + S.   (1975) ,"", ,1.44,,,, ,,3.68,2.41,1.38,0.64,9.83,34,111,1.39,0.05,BLT,2.14,,0.13,PYX-BT.GRANOPHYRE     ,1.6, ,59.9,,SRC ,"0426200",1.12,D ,,11.97,5.721
.,13.57,  ,  ,  T.1-15,SMITH + S.   (1975) ,"", ,5.13,,,, ,,3.35,7.96,1.97,0.96,3.35,34,111,3.1,0.21,BLT,4.1,,0.76,QTZ. DIABASE          ,0, ,52.9,,SRC ,"0426300",2.89,D ,,7.45,10.974
.,15.03,  ,  ,  T.1-16,SMITH + S.   (1975) ,"", ,3.23,,,, ,,1.82,2.17,1.03,0.49,7.11,34,111,1.47,0.05,BLT,4.24,,0.28,PYX.GRANOPHYRE        ,0.09, ,61.8,,SRC ,"0426400",1.32,D ,,11.35,3.808
.,14.67,  ,  ,  T.1-17,SMITH + S.   (1975) ,"", ,1.89,,,, ,,1.83,0.71,0.97,0.46,11.07,34,111,0.98,0.01,BLT,1.33,,0.07,PYX.GRANOPHYRE        ,1.09, ,63.76,,SRC ,"0426500",1.1,D ,,12.4,2.357
.,14.44,  ,  ,  T.1-18,SMITH + S.   (1975) ,"", ,1.58,,,, ,,1.17,4.48,1.32,0.56,8.21,34,111,1.42,0.06,BLT,2.01,,0.18,BT. GRANOPHYRE        ,0.76, ,62.59,,SRC ,"0426600",1.26,D ,,10.22,5.533
.,15.29,  ,  ,  T.1-19,SMITH + S.   (1975) ,"", ,2.79,,,, ,,0.49,1.55,0.77,0.59,9.5,34,111,1.22,0.06,BLT,2.63,,0.17,GRANOPHYRE            ,0.06, ,64.03,,SRC ,"0426700",0.82,D ,,12.13,1.991
.,14.82,  ,  ,  55N64F,NEUERBERG +G.(1960) ,0.17, ,6.57,,0.04,, ,0.11,3.63,12.83,1.97,0.11,3.06,34,111,5.79,0.23,BLT,2.46,,0.99,CHILLED DIABASE       ,0.15, ,42.92,,SRC ,"0426800",4.15,D ,,5.52,16.096
.,15.61,  ,  ,55N65A-1,NEUERBERG +G.(1960) ,0.05, ,7.96,,0.01,, ,0.11,4.1,11.36,1.96,0.25,1.71,34,111,5.57,0.21,BLT,2.94,,1.17,CHILLED DIABASE       ,0.19, ,43.33,,SRC ,"0426900",3.61,D ,,4.65,15.049
.,15.12,  ,  ,   74G55,NEUERBERG +G.(1960) ,0.05, ,6.75,,0.01,, ,0.13,2.1,12.07,2.05,0.07,4.42,34,111,6.14,0.36,BLT,1.99,,1.13,CHILLED DIABASE       ,0.11, ,43.71,,SRC ,"0427000",3.76,D ,,6.41,13.960
.,11.11,  ,  ,746,NEUERBERG +G.(1960) ,"", ,7.7,,0,, ,,6.38,11.17,2.5,0.06,1.21,34,111,6.59,0.26,BLT,2.96,,0.37,CHILLED DIABASE       ,, ,47.54,,SRC ,"0427100",2.85,D ,,4.17,16.911
.,14.75,  ,  ,   74G54,NEUERBERG +G.(1960) ,0.03, ,3.45,,0.12,, ,0.09,1.42,9.36,1.33,0.24,4.06,34,111,2.01,0.29,BLT,4.57,,0.54,DIABASE               ,0.53, ,55.39,,SRC ,"0427200",1.76,D ,,8.63,10.638
.,14.71,  ,  ,   95G54,NEUERBERG +G.(1960) ,"", ,2.87,,0,, ,,3.29,5.85,1.27,0.4,3.73,34,111,1.46,0.14,BLT,5.09,,0.47,DIABASE               ,, ,58.81,,SRC ,"0427300",1.45,D ,,8.82,8.810
.,15.3,  ,  ,   51G55,NEUERBERG +G.(1960) ,"", ,3.2,,0.41,, ,,1.4,2.2,0.57,,3.3,34,111,1,0.06,BLT,6.5,,0.16,APLITE                ,, ,65.3,,SRC ,"0427400",0.73,D ,,9.8,3.460
.,14.5,  ,  ,   53G55,NEUERBERG +G.(1960) ,"", ,0.69,,0.02,, ,,1.3,1.2,0.74,,11.4,34,111,0.3,0.02,BLT,0.74,,0.08,APLITE                ,, ,68.7,,SRC ,"0427500",0.41,D ,,12.14,2.370
.,11.3,  ,  ,   56G55,NEUERBERG +G.(1960) ,"", ,0.55,,0.02,, ,,0.74,0.21,0.8,,8.4,34,111,0.56,0.02,BLT,0.54,,0.04,APLITE                ,0.04, ,77,,SRC ,"0427600",0.42,D ,,8.94,0.876
.,11.5,  ,  ,89,YATES        (1976) ,"", ,9,,5.4,, ,,2.8,10.1,3.3,0.15,0,48,118,3.2,0.19,BLT,3.1,,0.43,VOLCANIC              ,, ,48.4,,WHU ,"0427700","  2.7",FZ,,3.1,12.619
.,12.1,  ,  ,90,YATES        (1976) ,"", ,14.5,,8.6,, ,,0.47,13,4,0.15,0.05,48,118,3.3,0.22,BLT,2.2,,0.63,VOLCANIC              ,, ,37.4,,WHU ,"0427800","  3.3",FZ,,2.25,13.423
.,12.2,  ,  ,99,YATES        (1976) ,"", ,9.1,,3.2,, ,,4.6,7.3,3.2,0.21,0.34,48,118,3.4,0.25,BLT,3.7,,0.7,VOLCANIC              ,, ,48.9,,WHU ,"0427900","  2.9",FZ,,4.04,11.439
.,12.7,  ,  ,   T.1-1,MILLER + C.  (1975) ,"", ,5,,5.5,, ,,0.95,13.5,5,0.14,0.59,48,118,7.3,0.2,BLT,1.9,,0.72,BASALT-GREENSTONE     ,, ,42.6,,WHU ,"0428000","  3.5",F ,,2.49,14.355
.,12,  ,  ,   T.1-2,MILLER + C.  (1975) ,"", ,7.8,,4.3,, ,,1.6,12.2,5.7,0.15,0.28,48,118,7.1,0.21,BLT,0.95,,0.54,BASALT-GREENSTONE     ,, ,43.8,,WHU ,"0428100","  3.2",F ,,1.23,13.640
.,13.2,  ,  ,   T.1-3,MILLER + C.  (1975) ,"", ,6.6,,4.8,, ,,1,11.5,4.3,0.18,0.85,48,118,6.3,0.21,BLT,2.8,,0.45,BASALT-GREENSTONE     ,, ,44.8,,WHU ,"0428200","  2.8",F ,,3.65,12.400
.,13.4,  ,  ,   T.1-4,MILLER + C.  (1975) ,"", ,6.7,,0.24,, ,,2.4,10.9,4.4,0.43,0.9,48,118,7.5,0.22,BLT,2.1,,0.25,BASALT-GREENSTONE     ,, ,47.5,,WHU ,"0428300","  2.3",T ,,3,13.060
.,16.87,  ,  ,    P.54,RANSOME      (1919) ,"", ,10.21,0.05,0,0.02, ,,2.09,8.5,1,0.72,0.66,33,111,6.7,0.1,BLT,2.57,0,0.13,DIABASE               ,0, ,49,0,    ,"0428400",1.11,D ,0.02,3.23,10.381
