.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
., 14.81,T ,  ,   P.524,CARGILL +    (1928) ,"", ,  1.87,,,, ,,  0.84,  1.52,  0.40,  0.55,  3.63,64,015,  0.92,,ISL,  3.32,,  0.11,GRANOPHYRE            ,, , 71.25,,HORL,"1402400",  0.27,P ,,6.95,2.276
., 12.77,T ,  ,   P.525,CARGILL +    (1928) ,"", ,  1.10,,,, ,,  0.92,  1.45,  0.35,  0.30,  3.75,64,015,  0.79,,ISL,  3.21,,  0.08,LEUCOGRANITE          ,, , 74.50,,HORL,"1402500",  0.24,P ,,6.96,2.278
., 12.3 ,  ,  ,      3G,CARMICHAEL   (1963) ,"", ,  0.92,,,, ,,  0.3 ,  1.7 ,  5.3 ,  0.2 ,  3.5 ,64,015,  0.02,  0.07,ISL,  4.9 ,,  0.02,RESID.GLASS-PITCHSTONE,, , 70.3 ,,HORL,"1402600",  0.18, S,,8.4,1.970
., 13.0 ,T ,  ,    B 27,BESWICK      (1965) ,"", ,  0.41,,,, ,,  3.65,  0.42,  0.88,,  3.9 ,64,015,  0.07,  0.09,ISL,  4.8 ,,  0.07,PORPHYRITIC FELSITE   ,, , 72.3 ,,HORS,"1402700",  0.33,P ,,8.7,3.704
., 12.4 ,T ,  ,    B 92,BESWICK      (1965) ,"", ,  0.30,,,, ,,  2.18,  0.07,  0.71,,  4.3 ,64,015,  0.01,  0.05,ISL,  4.2 ,,  0.04,FINE FRET GRANOPHYRE  ,, , 76.4 ,,HORS,"1402800",  0.18,P ,,8.5,2.032
., 11.6 ,T ,  ,    B 94,BESWICK      (1965) ,"", ,  0.19,,,, ,,  1.71,  0.12,  0.70,,  4.2 ,64,015,  0.00,  0.02,ISL,  4.3 ,,  0.03,FINE FRET GRANOPHYRE  ,, , 77.5 ,,HORS,"1402900",  0.23,P ,,8.5,1.659
., 11.9 ,T ,  ,    B 95,BESWICK      (1965) ,"", ,  0.23,,,, ,,  2.20,  0.22,  0.65,,  4.2 ,64,015,  0.01,  0.03,ISL,  4.2 ,,  0.05,FINE                  ,, , 76.1 ,,HORS,"1403000",  0.17,P ,,8.4,2.200
., 11.5 ,T ,  ,    B 96,BESWICK      (1965) ,"", ,  0.21,,,, ,,  2.40,  0.13,  0.75,,  4.0 ,64,015,  0.00,  0.02,ISL,  4.1 ,,  0.05,FINE                  ,, , 76.7 ,,HORS,"1403100",  0.16,P ,,8.1,2.290
., 11.8 ,T ,  ,    B 97,BESWICK      (1965) ,"", ,  0.15,,,, ,,  1.90,  0.15,  0.71,,  4.1 ,64,015,  0.00,  0.01,ISL,  4.1 ,,  0.04,FINE                  ,, , 76.8 ,,HORS,"1403200",  0.12,P ,,8.2,1.860
., 13.5 ,T ,  ,    B 99,BESWICK      (1965) ,"", ,  0.58,,,, ,,  2.60,  0.26,  0.91,,  3.4 ,64,015,  0.02,  0.04,ISL,  4.9 ,,  0.05,SEMI-GRANOPHYRE       ,, , 73.4 ,,HORS,"1403300",  0.26,P ,,8.3,2.600
., 12.3 ,T ,  ,    B100,BESWICK      (1965) ,"", ,  0.68,,,, ,,  1.67,  0.40,  0.73,,  4.0 ,64,015,  0.02,  0.04,ISL,  4.4 ,,  0.03,FINE FRET GRANOPHYRE  ,, , 75.4 ,,HORS,"1403400",  0.16,P ,,8.4,1.903
., 14.8 ,T ,  ,    B101,BESWICK      (1965) ,"", ,  1.28,,,, ,,  0.43,  1.56,  0.43,,  3.8 ,64,015,  0.06,  0.10,ISL,  4.8 ,,  0.05,PYX. GRANOPHYRE       ,, , 72.4 ,,HORS,"1403500",  0.28,P ,,8.6,1.947
., 12.7 ,T ,  ,    B103,BESWICK      (1965) ,"", ,  0.79,,,, ,,  1.91,  0.51,  0.70,,  4.0 ,64,015,  0.01,  0.04,ISL,  4.8 ,,  0.04,PYX. SEMI-GRANOPHYRE  ,, , 73.9 ,,HORS,"1403600",  0.21,P ,,8.8,2.229
., 12.1 ,T ,  ,    B104,BESWICK      (1965) ,"", ,  0.78,,,, ,,  1.64,  0.22,  0.58,,  4.1 ,64,015,  0.02,  0.01,ISL,  4.4 ,,  0.04,SEMI-GRANITE          ,, , 75.1 ,,HORS,"1403700",  0.18,P ,,8.5,1.696
., 13.3 ,T ,  ,    B105,BESWICK      (1965) ,"", ,  1.36,,,, ,,  1.76,  1.55,  0.37,,  3.4 ,64,015,  0.07,  0.09,ISL,  4.9 ,,  0.06,PYX. SEMI-GRANITE     ,, , 73.0 ,,HORS,"1403800",  0.31,P ,,8.3,3.134
., 12.9 ,T ,  ,    B106,BESWICK      (1965) ,"", ,  0.79,,,, ,,  2.37,  0.38,  0.54,,  3.8 ,64,015,  0.02,  0.07,ISL,  4.6 ,,  0.02,SEMI-GRANITE          ,, , 74.3 ,,HORS,"1403900",  0.27,P ,,8.4,2.513
., 12.9 ,T ,  ,    B107,BESWICK      (1965) ,"", ,  1.05,,,, ,,  1.87,  1.02,  0.35,,  3.9 ,64,015,  0.04,  0.09,ISL,  4.2 ,,  0.01,PYX. GRANOPHYRE       ,, , 74.2 ,,HORS,"1404000",  0.24,P ,,8.1,2.703
., 12.9 ,T ,  ,    B109,BESWICK      (1965) ,"", ,  0.81,,,, ,,  3.64,  0.08,  0.67,,  3.9 ,64,015,  0.03,  0.12,ISL,  4.2 ,,  0.02,MED. FRET GRANOPHYRE  ,, , 73.9 ,,HORS,"1404100",  0.37,P ,,8.1,3.355
., 12.7 ,T ,  ,    B110,BESWICK      (1965) ,"", ,  0.33,,,, ,,  1.46,  0.09,  0.65,,  4.5 ,64,015,  0.01,  0.04,ISL,  4.0 ,,  0.01,SEMI-GRANITE          ,, , 74.8 ,,HORS,"1404200",  0.15,P ,,8.5,1.404
., 12.5 ,T ,  ,    B111,BESWICK      (1965) ,"", ,  0.48,,,, ,,  2.48,  0.09,  1.12,,  4.1 ,64,015,  0.06,  0.06,ISL,  4.3 ,,  0.01,FINE FRET GRANOPHYRE  ,, , 74.0 ,,HORS,"1404300",  0.20,P ,,8.4,2.322
., 12.8 ,T ,  ,    B112,BESWICK      (1965) ,"", ,  0.45,,,, ,,  2.28,  0.24,  0.82,,  4.0 ,64,015,  0.02,  0.05,ISL,  4.4 ,,  0.01,FINE FRET GRANOPHYRE  ,, , 74.6 ,,HORS,"1404400",  0.23,P ,,8.4,2.292
., 12.0 ,T ,  ,    B122,BESWICK      (1965) ,"", ,  0.59,,,, ,,  2.47,  0.20,  0.69,,  3.6 ,64,015,  0.01,  0.07,ISL,  4.9 ,,  0.04,MED. FRET GRANOPHYRE  ,, , 73.7 ,,HORS,"1404500",  0.24,P ,,8.5,2.423
., 11.8 ,T ,  ,    B124,BESWICK      (1965) ,"", ,  0.48,,,, ,,  1.76,  0.07,  0.51,,  4.0 ,64,015,  0.01,  0.05,ISL,  4.5 ,,  0.03,SEMI-GRANOPHYRE       ,, , 76.1 ,,HORS,"1404600",  0.14,P ,,8.5,1.654
., 12.1 ,T ,  ,    B125,BESWICK      (1965) ,"", ,  0.38,,,, ,,  1.75,  0.07,  0.60,,  4.2 ,64,015,  0.00,  0.06,ISL,  4.5 ,,  0.03,SEMI-GRANOPHYRE       ,, , 75.3 ,,HORS,"1404700",  0.19,P ,,8.7,1.645
., 11.9 ,T ,  ,    B127,BESWICK      (1965) ,"", ,  0.24,,,, ,,  1.57,  0.09,  0.42,,  4.2 ,64,015,  0.00,  0.01,ISL,  4.5 ,,  0.03,GRANITE               ,, , 76.3 ,,HORS,"1404800",  0.17,P ,,8.7,1.503
., 12.4 ,T ,  ,    B128,BESWICK      (1965) ,"", ,  0.26,,,, ,,  2.05,  0.05,  0.98,,  4.4 ,64,015,  0.02,  0.05,ISL,  3.7 ,,  0.09,FINE FRET GRANOPHYRE  ,, , 75.9 ,,HORS,"1404900",  0.23,P ,,8.1,1.895
., 12.6 ,T ,  ,    B129,BESWICK      (1965) ,"", ,  0.27,,,, ,,  2.25,  0.05,  1.02,,  4.1 ,64,015,  0.02,  0.07,ISL,  4.2 ,,  0.03,FINE FRET GRANOPHYRE  ,, , 75.7 ,,HORS,"1405000",  0.23,P ,,8.3,2.075
., 12.2 ,T ,  ,    B130,BESWICK      (1965) ,"", ,  0.38,,,, ,,  1.37,  0.39,  0.50,,  4.2 ,64,015,  0.01,  0.06,ISL,  4.8 ,,  0.02,MED. FRET GRANOPHYRE  ,, , 76.1 ,,HORS,"1405100",  0.16,P ,,9,1.623
., 12.4 ,T ,  ,    B131,BESWICK      (1965) ,"", ,  0.24,,,, ,,  2.61,  0.10,  0.71,,  4.0 ,64,015,  0.01,  0.06,ISL,  4.2 ,,  0.03,MED. FRET GRANOPHYRE  ,, , 74.9 ,,HORS,"1405200",  0.20,P ,,8.2,2.449
., 12.2 ,T ,  ,    B132,BESWICK      (1965) ,"", ,  1.14,,,, ,,  1.82,  1.22,  0.49,,  3.8 ,64,015,  0.04,  0.07,ISL,  4.5 ,,  0.05,PYX. SEMI-GRANOPHYRE  ,, , 73.7 ,,HORS,"1405300",  0.28,P ,,8.3,2.858
., 13.0 ,T ,  ,    B133,BESWICK      (1965) ,"", ,  1.09,,,, ,,  1.55,  1.03,  0.60,,  3.9 ,64,015,  0.03,  0.06,ISL,  4.7 ,,  0.05,PYX. SEMI-GRANOPHYRE  ,, , 73.9 ,,HORS,"1405400",  0.23,P ,,8.6,2.425
., 12.9 ,T ,  ,    B134,BESWICK      (1965) ,"", ,  1.02,,,, ,,  1.81,  1.08,  0.53,,  3.7 ,64,015,  0.05,  0.07,ISL,  4.7 ,,  0.04,PYX. SEMI-GRANITE     ,, , 73.7 ,,HORS,"1405500",  0.24,P ,,8.4,2.709
., 13.0 ,T ,  ,    B135,BESWICK      (1965) ,"", ,  0.45,,,, ,,  1.74,  0.74,  0.68,,  4.1 ,64,015,  0.02,  0.05,ISL,  4.7 ,,  0.04,PYX. SEMI-GRANITE     ,, , 74.2 ,,HORS,"1405600",  0.22,P ,,8.8,2.306
., 13.2 ,T ,  ,    B137,BESWICK      (1965) ,"", ,  0.79,,,, ,,  1.77,  1.11,  0.46,,  3.9 ,64,015,  0.24,  0.13,ISL,  4.8 ,,  0.04,MED. FRET GRANOPHYRE  ,, , 73.0 ,,HORS,"1405700",  0.29,P ,,8.7,2.703
., 12.4 ,T ,  ,    B139,BESWICK      (1965) ,"", ,  0.37,,,, ,,  2.73,  0.05,  1.11,,  4.1 ,64,015,  0.02,  0.05,ISL,  4.4 ,,  0.04,SEMI-GRANOPHYRE       ,, , 74.4 ,,HORS,"1405800",  0.21,P ,,8.5,2.506
., 13.3 ,T ,  ,    B146,BESWICK      (1965) ,"", ,  0.39,,,, ,,  1.29,  0.65,  0.54,,  4.9 ,64,015,  0.04,  0.02,ISL,  4.4 ,,  0.03,GRANITE               ,, , 74.3 ,,HORS,"1405900",  0.16,P ,,9.3,1.811
., 12.1 ,T ,  ,   B150B,BESWICK      (1965) ,"", ,  0.38,,,, ,,  1.30,  0.47,  0.67,,  4.3 ,64,015,  0.03,  0.02,ISL,  4.3 ,,  0.02,GRANITE               ,, , 75.4 ,,HORS,"1406000",  0.20,P ,,8.6,1.640
., 12.2 ,T ,  ,    B213,BESWICK      (1965) ,"", ,  0.61,,,, ,,  1.59,  0.58,  0.38,,  3.8 ,64,015,  0.15,  0.06,ISL,  4.4 ,,  0.01,PORPH. MICROGRANITE   ,, , 74.7 ,,HORS,"1406100",  0.20,P ,,8.2,2.011
., 12.3 ,T ,  ,    B242,BESWICK      (1965) ,"", ,  0.56,,,, ,,  1.23,  0.62,  0.49,,  3.5 ,64,015,  0.02,  0.02,ISL,  4.4 ,,  0.03,GRANITE               ,, , 75.7 ,,HORS,"1406200",  0.20,P ,,7.9,1.727
., 12.8 ,T ,  ,    B255,BESWICK      (1965) ,"", ,  0.38,,,, ,,  1.22,  0.50,  0.65,,  4.4 ,64,015,  0.06,  0.04,ISL,  4.6 ,,  0.01,GRANITE               ,, , 74.7 ,,HORS,"1406300",  0.22,P ,,9,1.598
., 13.3 ,T ,  ,    B 16,BESWICK      (1965) ,"", ,  1.12,,,, ,,  1.21,  0.83,  0.75,,  4.6 ,64,015,  0.37,  0.02,ISL,  4.4 ,,  0.06,FELSITE HYBRID        ,, , 72.7 ,,HORS,"1406400",  0.39,P ,,9,1.919
., 14.8 ,T ,  ,    B 45,BESWICK      (1965) ,"", ,  2.72,,,, ,,  1.97,  2.19,  2.39,,  2.7 ,64,015,  1.27,  0.06,ISL,  5.0 ,,  0.22,HYBRID GRANOPHYRE     ,, , 65.0 ,,HORS,"1406500",  0.96,P ,,7.7,3.963
., 13.6 ,T ,  ,    B 54,BESWICK      (1965) ,"", ,  1.11,,,, ,,  1.31,  1.17,  0.75,,  4.5 ,64,015,  0.42,  0.10,ISL,  4.5 ,,  0.09,BT.GRANOPHYRE(HYBRID) ,, , 72.7 ,,HORS,"1406600",  0.38,P ,,9,2.349
., 13.5 ,T ,  ,    B 57,BESWICK      (1965) ,"", ,  0.82,,,, ,,  1.27,  0.52,  0.75,,  4.9 ,64,015,  0.14,  0.02,ISL,  4.3 ,,  0.06,SPHERULITIC GRANOPHYRE,, , 73.0 ,,HORS,"1406700",  0.34,P ,,9.2,1.663
., 14.0 ,T ,  ,    B 61,BESWICK      (1965) ,"", ,  1.72,,,, ,,  1.88,  0.98,  0.42,,  4.7 ,64,015,  0.70,  0.03,ISL,  5.0 ,,  0.12,HYBRID GRANOPHYRE     ,, , 69.9 ,,HORS,"1406800",  0.54,P ,,9.7,2.672
., 13.2 ,T ,  ,    B198,BESWICK      (1965) ,"", ,  0.70,,,, ,,  1.42,  0.86,  0.82,,  4.1 ,64,015,  0.43,  0.05,ISL,  4.0 ,,  0.05,BT.GRANOPHYRE(HYBRID) ,, , 74.3 ,,HORS,"1406900",  0.35,P ,,8.1,2.138
., 13.9 ,T ,  ,    B201,BESWICK      (1965) ,"", ,  0.76,,,, ,,  1.77,  0.74,  0.85,,  4.2 ,64,015,  0.33,  0.04,ISL,  4.0 ,,  0.06,BT.GRANOPHYRE(HYBRID) ,, , 72.2 ,,HORS,"1407000",  0.44,P ,,8.2,2.333
., 15.3 ,T ,  ,    B207,BESWICK      (1965) ,"", ,  1.97,,,, ,,  0.92,  1.84,  0.93,,  3.9 ,64,015,  0.71,  0.06,ISL,  4.3 ,,  0.11,BT.GRANOPHYRE(HYBRID) ,, , 68.4 ,,HORS,"1407100",  0.60,P ,,8.2,2.668
., 14.8 ,T ,  ,    B208,BESWICK      (1965) ,"", ,  1.63,,,, ,,  1.40,  1.28,  0.39,,  4.2 ,64,015,  0.55,  0.04,ISL,  4.4 ,,  0.07,HYBRID GRANOPHYRE     ,, , 68.8 ,,HORS,"1407200",  0.49,P ,,8.6,2.540
., 13.8 ,T ,  ,    B211,BESWICK      (1965) ,"", ,  0.89,,,, ,,  1.46,  0.81,  0.30,,  4.5 ,64,015,  0.44,  0.04,ISL,  4.1 ,,  0.05,BT.GRANOPHYRE(HYBRID) ,, , 72.2 ,,HORS,"1407300",  0.41,P ,,8.6,2.124
., 13.8 ,T ,  ,    B245,BESWICK      (1965) ,"", ,  1.63,,,, ,,  1.57,  1.22,  1.07,,  4.4 ,64,015,  0.71,  0.02,ISL,  4.1 ,,  0.07,FELSITE HYBRID        ,, , 70.0 ,,HORS,"1407400",  0.53,P ,,8.5,2.633
., 14.3 ,T ,  ,    B251,BESWICK      (1965) ,"", ,  2.66,,,, ,,  0.52,  1.91,  0.52,,  3.9 ,64,015,  1.26,  0.06,ISL,  4.1 ,,  0.06,FELSITE HYBRID        ,, , 68.9 ,,HORS,"1407500",  0.57,P ,,8,2.378
., 14.85,T ,  ,   P.513,CARGILL +    (1928) ,"", ,  1.82,,,, ,,  2.34,  2.36,  0.21,  0.11,  2.91,64,015,  0.44,  0.18,ISL,  4.25,,  0.05,HBL. GRANOPHYRE       ,, , 70.36,,HORV,"1407600",  0.01,P ,,7.16,4.466
., 17.04,T ,  ,   P.513,CARGILL +    (1928) ,"", ,  3.45,,,, ,,  1.49,  3.87,  0.30,  0.10,  2.77,64,015,  1.33,  0.06,ISL,  4.17,,  0.21,QTZ. DIORITE          ,  0.04, , 64.74,,HORV,"1407700",  0.35,P ,,6.94,5.211
., 17.45,T ,  ,   P.514,CARGILL +    (1928) ,"", ,  6.53,,,, ,,  3.60,  6.98,  0.82,  0.40,  1.72,64,015,  3.47,  0.25,ISL,  3.23,,  0.39,QTZ. HBL. DIORITE     ,  0.03, , 53.55,,HORV,"1407800",  1.48,P ,,4.95,10.219
.,  8.74,T ,  ,   T.3-4,TYRRELL      (1948) ,"", ,  8.94,,,, ,,  3.63, 14.85,  0.65,  0.50,  0.08,64,015, 19.57,  0.28,ISL,  0.76,,  0.05,GABBRO-PERIDOTITE     ,, , 39.35,,HORV,"1407900",  3.10,P ,,0.84,18.116
., 15.00,Q ,/ ,  P.11-A,ASKELSSON    (1946) ,"", ,  0.72,,,, ,,  1.05,,  0.51,,  2.37,65,019,  0.15,,ISL,  5.30,,,RHYOLITE              ,, , 73.95,,KERL,"1408000","",  ,,7.67,0.945
., 12.80,Q ,/ ,  P.11-B,ASKELSSON    (1946) ,"", ,  2.55,,,, ,,  5.10,,  1.27,,  1.68,65,019,  0.25,,ISL,  4.33,,,RHYOLITE              ,, , 72.25,,KERL,"1408100","",  ,,6.01,4.589
., 14.35,Q ,/ ,  P.11-C,ASKELSSON    (1946) ,"", ,  1.22,,,, ,,  3.30,,  3.08,,  1.55,65,019,  0.10,,ISL,  4.22,,,RHYOLITE PUMICE       ,, , 71.32,,KERL,"1408200","",T ,,5.77,2.969
., 16.08,  ,  ,        ,SIGURDSSON + (1970) ,"", , 12.79,,,, ,,  8.98,  0.38,,,  0.04,67,019,  8.18,  0.17,ISL,  2.37,,  0.06,EN.FO. BASALT         ,, , 50.29,,KOBE,"1408300",  0.66,  ,,2.41,8.460
., 15.82,  ,  ,    411A,SIGURDSSON   (1970) ,"", , 12.96,,,, ,,  1.50,  7.00,,,  0.04,67,019,  7.89,  0.35,ISL,  2.24,,  0.17,OL. THOLEIITE         ,, , 51.38,,KOBE,"1408400",  0.66,  ,,2.28,8.350
., 16.03,  ,  ,    411B,SIGURDSSON   (1970) ,"", , 12.82,,,, ,,  8.96,  0.39,,,  0.04,67,019,  8.20,  0.17,ISL,  2.45,,  0.06,OL. THOLEIITE         ,, , 50.21,,KOBE,"1408500",  0.66,  ,,2.49,8.452
., 16.09,  ,  ,    411C,SIGURDSSON   (1970) ,"", , 12.80,,,, ,,  8.99,  0.39,,,  0.04,67,019,  8.23,  0.17,ISL,  2.23,,  0.06,OL. THOLEIITE         ,, , 50.34,,KOBE,"1408600",  0.66,  ,,2.27,8.479
., 16.11,  ,  ,    411D,SIGURDSSON   (1970) ,"", , 12.78,,,, ,,  9.01,  0.39,,,  0.04,67,019,  8.08,  0.17,ISL,  2.43,,  0.04,OL. THOLEIITE         ,, , 50.29,,KOBE,"1408700",  0.66,  ,,2.47,8.497
., 17.89,T ,  ,   T.1-1,HALD +       (1971) ,"", , 13.88,,,, ,,  3.09,  7.10,  0.52,,  0.19,65,022,  6.08,  0.12,ISL,  1.92,,  0.17,OL.THOLEIITIC BASALT  ,, , 47.02,,KROK,"1408800",  1.84,  ,,2.11,9.880
., 14.32,T ,  ,   T.1-2,HALD +       (1971) ,"", , 13.32,,,, ,,  3.28,  8.27,  1.99,,  0.27,65,022,  6.94,  0.18,ISL,  2.21,,  0.26,OL. THOLEIITE PLUG    ,, , 46.94,,KROK,"1408900",  2.14,D ,,2.48,11.221
., 13.37,T ,  ,   T.1-3,HALD +       (1971) ,"", , 11.12,,,, ,,  4.51,  8.88,  1.34,,  0.41,65,022,  5.07,  0.23,ISL,  3.04,,  0.37,THOLEIITIC BASALT     ,, , 48.64,,KROK,"1409000",  2.65,D ,,3.45,12.938
., 12.72,T ,  ,   T.1-4,HALD +       (1971) ,"", ,  9.83,,,, ,,  2.75, 11.70,  0.54,,  0.57,65,022,  4.56,  0.28,ISL,  3.29,,  0.54,ALK.THOL.BASALT PLUG  ,, , 48.96,,KROK,"1409100",  3.37,D ,,3.86,14.174
., 13.58,T ,  ,   T.1-5,HALD +       (1971) ,"", ,  4.44,,,, ,,  4.02,  3.92,  0.78,,  1.63,65,022,  1.62,  0.19,ISL,  4.69,,  0.52,GRANOPHYRE            ,, , 62.25,,KROK,"1409200",  1.60,D ,,6.32,7.537
., 13.09,T ,  ,   T.1-6,HALD +       (1971) ,"", ,  3.80,,,, ,,  2.88,  2.56,  2.87,,  1.54,65,022,  1.09,  0.19,ISL,  4.29,,  0.22,GLASSY DACITE PLUG    ,, , 66.45,,KROK,"1409300",  1.00,D ,,5.83,5.151
., 13.92,T ,  ,   T.1-7,HALD +       (1971) ,"", ,  4.60,,,, ,,  1.15,  2.64,  3.77,,  1.99,65,022,  1.34,  0.05,ISL,  3.40,,  0.11,DACITE GLASS PLUG     ,, , 65.76,,KROK,"1409400",  0.63,D ,,5.39,3.675
., 14.91,T ,  ,   T.1-8,HALD +       (1971) ,"", ,  4.40,,,, ,,  2.94,  0.65,  1.10,,  1.80,65,022,  1.47,  0.08,ISL,  4.00,,  0.09,DACITE                ,, , 67.57,,KROK,"1409500",  0.48,  ,,5.8,3.295
., 15.49,T ,  ,   T.1-9,HALD +       (1971) ,"", ,  4.33,,,, ,,  1.50,  1.58,  0.51,,  2.09,65,022,  1.22,  0.0 ,ISL,  4.27,,  0.08,DACITE PLUG           ,, , 68.81,,KROK,"1409600",  0.40,D ,,6.36,2.930
., 13.37,HH,  ,  T.2-23,SIGVALDASON  (1969) ,"", , 10.33,,,, ,,  1.73, 12.14,,  0.25,  0.45,64,018,  5.85,  0.19,ISL,  2.74,,  0.24,BASALT            1783,, , 50.46,,LAKA,"1409700",  2.66,F ,,3.19,13.697
., 14.16,HH,  , P.41-12,THORARINSSON (1958) ,"", , 11.42,,,, ,,  4.17,  9.25,  0.33,  0.00,  0.53,64,018,  6.58,  0.23,ISL,  2.01,,,PUMICE            1783,, , 50.38,,LAKA,"1409800",  2.11,T ,,2.54,13.002
., 13.79,HH,  ,   P.340,HEIER +      (1966) ,"", , 10.63,,  0.11,, ,,  2.49, 11.34,  0.17,  0.11,  0.42,64,018,  5.84,  0.25,ISL,  2.79,,  0.30,BASALT            1783,, , 49.55,,LAKA,"1409900",  2.84,F ,,3.21,13.581
., 10.36,HH,  ,   P.373,LACROIX      (1923) ,"", , 11.66,,,, ,,  7.04,  8.19,  0.29,  0.25,  0.63,64,018,  6.04,,ISL,  1.86,,  0.06,BASALT            1783,, , 49.56,,LAKA,"1410000",  4.16,F ,,2.49,14.525
., 14.3 ,HH,  ,     704,GRONVOLD     (1973) ,"", , 11.0 ,,,, ,,  2.0 , 11.5 ,  0.07,,  0.37,64,018,  5.9 ,  0.23,ISL,  2.8 ,,  0.26,BASALT-LAKAGIGAR 1783 ,, , 49.5 ,,LAKA,"1410100",  2.54,F ,,3.17,13.300
., 14.1 ,HH,  ,     742,GRONVOLD     (1973) ,"", , 10.4 ,,,, ,,  1.8 , 11.5 ,  0.08,,  0.37,64,018,  5.8 ,  0.23,ISL,  2.9 ,,  0.26,BASALT-LAKAGIGAR 1783 ,, , 49.8 ,,LAKA,"1410200",  2.57,F ,,3.27,13.120
., 13.8 ,HH,  ,     778,GRONVOLD     (1973) ,"", , 10.4 ,,,, ,,  2.1 , 11.7 ,  0.10,,  0.36,64,018,  5.6 ,  0.22,ISL,  2.7 ,,  0.28,BASALT-LAKAGIGAR 1783 ,, , 49.6 ,,LAKA,"1410300",  2.70,F ,,3.06,13.590
., 13.4 ,HH,  ,     799,GRONVOLD     (1973) ,"", , 10.2 ,,,, ,,  1.9 , 11.9 ,  0.07,,  0.37,64,018,  5.6 ,  0.23,ISL,  2.8 ,,  0.28,BASALT-LAKAGIGAR 1783 ,, , 49.5 ,,LAKA,"1410400",  2.68,F ,,3.17,13.610
., 14.92,Q ,  ,     458,SIGURDSSON   (1970) ,"", ,  0.84,,,, ,,  1.17,  2.05,,,  4.20,64,019,  0.22,  0.11,ISL,  5.98,,  0.01,ACID TUFF             ,, , 70.19,,LAN ,"1410500",  0.30,T ,,10.18,3.103
., 13.51,Q ,  ,     459,SIGURDSSON   (1970) ,"", ,  9.57,,,, ,,  5.69, 10.18,,,  0.63,64,019,  3.94,  0.32,ISL,  3.74,,  0.51,BASALTIC PILLOW       ,, , 48.07,,LAN ,"1410600",  3.84,G ,,4.37,15.300
., 13.19,Q ,  ,     460,SIGURDSSON   (1970) ,"", ,  0.04,,,, ,,  3.32,  0.37,,,  4.33,64,019,  0.22,  0.08,ISL,  5.16,,  0.00,RHYOLITE              ,, , 72.92,,LAN ,"1410700",  0.37,  ,,9.49,3.357
., 12.31,Q ,  ,    461A,SIGURDSSON   (1970) ,"", ,  0.31,,,, ,,  2.41,  2.53,,,  4.82,64,019,  0.22,  0.15,ISL,  2.23,,  0.00,RHYOLITE TUFF         ,, , 74.59,,LAN ,"1410800",  0.42,T ,,7.05,4.699
., 14.57,Q ,  ,     464,SIGURDSSON   (1970) ,"", ,  1.04,,,, ,,  2.12,  1.67,,,  4.35,64,019,  0.34,  0.13,ISL,  4.42,,  0.01,RHYOLITE TUFF         ,, , 70.99,,LAN ,"1410900",  0.36,T ,,8.77,3.578
., 12.50,Q ,  ,    461B,SIGURDSSON   (1970) ,"", ,  0.21,,,, ,,  2.53,  2.53,,,  4.94,64,019,  0.14,  0.04,ISL,  1.91,,  0.00,RHYOLITE TUFF         ,, , 74.79,,LAN ,"1411000",  0.41,T ,,6.85,4.807
., 13.32,  ,  ,  T.11-1,SIGVALDASON  (1959) ,"", ,  0.87,,,, ,,  1.76,  1.24,  0.59,,  4.53,64,019,  0.41,  0.36,ISL,  5.09,,  0.14,LIPARITE              ,  0.02, , 70.49,,LAN ,"1411100",  0.31,  ,,9.62,2.824
., 27.21,  ,  ,  T.11-2,SIGVALDASON  (1959) ,"", ,,,,, ,,  0.72,  1.84, 10.52,,  0.87,64,019,  0.26,  0.22,ISL,  0.13,,  0.13,LIPARITE-ALTERED      ,  1.38, , 52.48,  4.62,LAN ,"1411200",  0.51, Z,,1,2.488
., 14.78,  ,/ ,   P.641,BACKSTROM    (1891) ,"", ,  1.07,,,, ,,  2.98,,,,  4.45,64,019,  0.59,,ISL,  4.77,,,OBSIDIAN              ,, , 69.70,,LAN ,"1411300",  0.38,  ,,9.22,2.681
., 12.04,  ,  ,     423,BAILEY + MACD(1970) ,"", ,  0.38,  0.19,,, ,  0.26,  1.26,  1.87,  0.00,  0.18,  4.51,64,019,  0.05,  0.07,ISL,  5.74,,  0.01,PERALK. OBSIDIAN      ,, , 73.6 ,,LAN ,"1411400",  0.20,  ,,10.25,3.004
., 13.5 ,  ,  ,      32,HOPPE        (1938) ,"", , 10.0 ,,,, ,,  4.9 , 11.0 ,  0.14,  0.04,  0.55,64,019,  3.2 ,,ISL,  2.05,,,BASALT GLASS          ,, , 50.5 ,,LAN ,"1411500","  2.7",  ,,2.6,15.409
., 12.2 ,  ,  ,      36,HOPPE        (1938) ,"", ,  1.97,,,, ,,  1.4 ,  2.7 ,  0.25,  0.04,  2.67,64,019,  0.38,  0.1 ,ISL,  3.83,,,OBSIDIAN              ,, , 74.0 ,,LAN ,"1411600",  0.31,  ,,6.5,3.960
